"10368601121";"220819971";"2018-11-21 12:42:07";"2018-11-21 12:54:03";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10368601121";"220819971";"2018-11-21 12:42:07";"2018-11-21 12:54:03";"O9_Gracias a las indicaciones recibidas en el curso (Tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10368601121";"220819971";"2018-11-21 12:42:07";"2018-11-21 12:54:03";"Response";"2"
"10368601121";"220819971";"2018-11-21 12:42:07";"2018-11-21 12:54:03";"Response";"3"
"10368601121";"220819971";"2018-11-21 12:42:07";"2018-11-21 12:54:03";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"10368601121";"220819971";"2018-11-21 12:42:07";"2018-11-21 12:54:03";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"5"
"10368601121";"220819971";"2018-11-21 12:42:07";"2018-11-21 12:54:03";"C3_Los recursos de aprendizaje seleccionados para el curso (Lecturas, v�deos, glosario) fueron pertinentes para mi aprendizaje.";"5"
"10368601121";"220819971";"2018-11-21 12:42:07";"2018-11-21 12:54:03";"C4_La informaci�n contenida en los recursos de aprendizaje (Lecturas, v�deos, glosario) fue clara.";"5"
"10368601121";"220819971";"2018-11-21 12:42:07";"2018-11-21 12:54:03";"C5_La informaci�n contenida en los recursos de aprendizaje (Lecturas, v�deos, glosario) fue suficiente.";"5"
"10368601121";"220819971";"2018-11-21 12:42:07";"2018-11-21 12:54:03";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10368601121";"220819971";"2018-11-21 12:42:07";"2018-11-21 12:54:03";"A1_Las actividades desarrolladas en los diferentes espacios del curso (Presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10368601121";"220819971";"2018-11-21 12:42:07";"2018-11-21 12:54:03";"Revisi�n de v�deos";"5"
"10368601121";"220819971";"2018-11-21 12:42:07";"2018-11-21 12:54:03";"Participaci�n en foros";"3"
"10368601121";"220819971";"2018-11-21 12:42:07";"2018-11-21 12:54:03";"Resoluci�n de cuestionarios";"5"
"10368601121";"220819971";"2018-11-21 12:42:07";"2018-11-21 12:54:03";"Juego:�El c�lculo del consumo [m�dulo 2]";"5"
"10368601121";"220819971";"2018-11-21 12:42:07";"2018-11-21 12:54:03";"Juegos econ�micos [modulo 3]";"5"
"10368601121";"220819971";"2018-11-21 12:42:07";"2018-11-21 12:54:03";"El juego del agua [modulo 4]";"5"
"10368601121";"220819971";"2018-11-21 12:42:07";"2018-11-21 12:54:03";"Juego de roles con actores diversos [modulo 5]";"5"
"10368601121";"220819971";"2018-11-21 12:42:07";"2018-11-21 12:54:03";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"5"
"10368601121";"220819971";"2018-11-21 12:42:07";"2018-11-21 12:54:03";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"5"
"10368601121";"220819971";"2018-11-21 12:42:07";"2018-11-21 12:54:03";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"5"
"10368601121";"220819971";"2018-11-21 12:42:07";"2018-11-21 12:54:03";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"5"
"10368601121";"220819971";"2018-11-21 12:42:07";"2018-11-21 12:54:03";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10368601121";"220819971";"2018-11-21 12:42:07";"2018-11-21 12:54:03";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10368601121";"220819971";"2018-11-21 12:42:07";"2018-11-21 12:54:03";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"5"
"10368601121";"220819971";"2018-11-21 12:42:07";"2018-11-21 12:54:03";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"5"
"10368601121";"220819971";"2018-11-21 12:42:07";"2018-11-21 12:54:03";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"5"
"10368601121";"220819971";"2018-11-21 12:42:07";"2018-11-21 12:54:03";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10368601121";"220819971";"2018-11-21 12:42:07";"2018-11-21 12:54:03";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10368601121";"220819971";"2018-11-21 12:42:07";"2018-11-21 12:54:03";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10368601121";"220819971";"2018-11-21 12:42:07";"2018-11-21 12:54:03";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10368601121";"220819971";"2018-11-21 12:42:07";"2018-11-21 12:54:03";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"10368601121";"220819971";"2018-11-21 12:42:07";"2018-11-21 12:54:03";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"10368601121";"220819971";"2018-11-21 12:42:07";"2018-11-21 12:54:03";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"10368601121";"220819971";"2018-11-21 12:42:07";"2018-11-21 12:54:03";"E8_La interacci�n y comunicaci�n con mis profesores fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10368601121";"220819971";"2018-11-21 12:42:07";"2018-11-21 12:54:03";"AC1_�Los profesores generaron un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10368601121";"220819971";"2018-11-21 12:42:07";"2018-11-21 12:54:03";;
"10368601086";"220819971";"2018-11-21 12:42:24";"2018-11-21 12:50:00";"HT2.1_Las herramientas tecnol�gicas usadas en el curso (SICUA-EDX) fueron f�ciles de usar.";"3"
"10368601086";"220819971";"2018-11-21 12:42:24";"2018-11-21 12:50:00";"HT1.2_Las herramientas tecnol�gicas usadas en el curso (Juegos: C�lculo de consumo, juegos econ�micos,juego del agua, juego de roles) funcionaron de manera adecuada.";"4"
"10368601086";"220819971";"2018-11-21 12:42:24";"2018-11-21 12:50:00";"HT2.2_Las herramientas tecnol�gicas usadas en el curso (Juegos: C�lculo de consumo, juegos econ�micos,juego del agua, juego de roles) fueron f�ciles de usar.";"4"
"10368601086";"220819971";"2018-11-21 12:42:24";"2018-11-21 12:50:00";"HT1.3_Las herramientas tecnol�gicas usadas en el curso (Foro) funcionaron de manera adecuada.";"4"
"10368601086";"220819971";"2018-11-21 12:42:24";"2018-11-21 12:50:00";"HT2.3_Las herramientas tecnol�gicas usadas en el curso (foro) fueron f�ciles de usar.";"4"
"10368601086";"220819971";"2018-11-21 12:42:24";"2018-11-21 12:50:00";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"4"
"10368601086";"220819971";"2018-11-21 12:42:24";"2018-11-21 12:50:00";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10368601086";"220819971";"2018-11-21 12:42:24";"2018-11-21 12:50:00";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (Bimestre).";"4"
"10368601086";"220819971";"2018-11-21 12:42:24";"2018-11-21 12:50:00";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"2"
"10368601086";"220819971";"2018-11-21 12:42:24";"2018-11-21 12:50:00";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"3"
"10368601086";"220819971";"2018-11-21 12:42:24";"2018-11-21 12:50:00";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"4"
"10368601086";"220819971";"2018-11-21 12:42:24";"2018-11-21 12:50:00";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"4"
"10368601086";"220819971";"2018-11-21 12:42:24";"2018-11-21 12:50:00";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10368601086";"220819971";"2018-11-21 12:42:24";"2018-11-21 12:50:00";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10368601086";"220819971";"2018-11-21 12:42:24";"2018-11-21 12:50:00";"O9_Gracias a las indicaciones recibidas en el curso (Tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"4"
"10368601086";"220819971";"2018-11-21 12:42:24";"2018-11-21 12:50:00";"Response";"6"
"10368601086";"220819971";"2018-11-21 12:42:24";"2018-11-21 12:50:00";"Response";"5"
"10368601086";"220819971";"2018-11-21 12:42:24";"2018-11-21 12:50:00";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10368601086";"220819971";"2018-11-21 12:42:24";"2018-11-21 12:50:00";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"2"
"10368601086";"220819971";"2018-11-21 12:42:24";"2018-11-21 12:50:00";"C3_Los recursos de aprendizaje seleccionados para el curso (Lecturas, v�deos, glosario) fueron pertinentes para mi aprendizaje.";"4"
"10368601086";"220819971";"2018-11-21 12:42:24";"2018-11-21 12:50:00";"C4_La informaci�n contenida en los recursos de aprendizaje (Lecturas, v�deos, glosario) fue clara.";"4"
"10368601086";"220819971";"2018-11-21 12:42:24";"2018-11-21 12:50:00";"C5_La informaci�n contenida en los recursos de aprendizaje (Lecturas, v�deos, glosario) fue suficiente.";"4"
"10368601086";"220819971";"2018-11-21 12:42:24";"2018-11-21 12:50:00";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10368601086";"220819971";"2018-11-21 12:42:24";"2018-11-21 12:50:00";"A1_Las actividades desarrolladas en los diferentes espacios del curso (Presencial y no presencial) se articularon, integraron y complementaron entre s�.";"4"
"10368601086";"220819971";"2018-11-21 12:42:24";"2018-11-21 12:50:00";"Revisi�n de v�deos";"5"
"10368601086";"220819971";"2018-11-21 12:42:24";"2018-11-21 12:50:00";"Participaci�n en foros";"1"
"10368601086";"220819971";"2018-11-21 12:42:24";"2018-11-21 12:50:00";"Resoluci�n de cuestionarios";"3"
"10368601086";"220819971";"2018-11-21 12:42:24";"2018-11-21 12:50:00";"Juego:�El c�lculo del consumo [m�dulo 2]";"5"
"10368601086";"220819971";"2018-11-21 12:42:24";"2018-11-21 12:50:00";"Juegos econ�micos [modulo 3]";"5"
"10368601086";"220819971";"2018-11-21 12:42:24";"2018-11-21 12:50:00";"El juego del agua [modulo 4]";"5"
"10368601086";"220819971";"2018-11-21 12:42:24";"2018-11-21 12:50:00";"Juego de roles con actores diversos [modulo 5]";"5"
"10368601086";"220819971";"2018-11-21 12:42:24";"2018-11-21 12:50:00";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"2"
"10368601086";"220819971";"2018-11-21 12:42:24";"2018-11-21 12:50:00";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"2"
"10368601086";"220819971";"2018-11-21 12:42:24";"2018-11-21 12:50:00";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"2"
"10368601086";"220819971";"2018-11-21 12:42:24";"2018-11-21 12:50:00";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"2"
"10368601086";"220819971";"2018-11-21 12:42:24";"2018-11-21 12:50:00";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"2"
"10368601086";"220819971";"2018-11-21 12:42:24";"2018-11-21 12:50:00";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10368601086";"220819971";"2018-11-21 12:42:24";"2018-11-21 12:50:00";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"2"
"10368601086";"220819971";"2018-11-21 12:42:24";"2018-11-21 12:50:00";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"2"
"10368601086";"220819971";"2018-11-21 12:42:24";"2018-11-21 12:50:00";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"2"
"10368601086";"220819971";"2018-11-21 12:42:24";"2018-11-21 12:50:00";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"2"
"10368601086";"220819971";"2018-11-21 12:42:24";"2018-11-21 12:50:00";"E2_Los criterios de evaluaci�n fueron claros.";"2"
"10368601086";"220819971";"2018-11-21 12:42:24";"2018-11-21 12:50:00";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"2"
"10368601086";"220819971";"2018-11-21 12:42:24";"2018-11-21 12:50:00";"E4_La retroalimentaci�n que recib� fue constructiva.";"2"
"10368601086";"220819971";"2018-11-21 12:42:24";"2018-11-21 12:50:00";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"2"
"10368601086";"220819971";"2018-11-21 12:42:24";"2018-11-21 12:50:00";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"2"
"10368601086";"220819971";"2018-11-21 12:42:24";"2018-11-21 12:50:00";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"2"
"10368601086";"220819971";"2018-11-21 12:42:24";"2018-11-21 12:50:00";"E8_La interacci�n y comunicaci�n con mis profesores fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10368601086";"220819971";"2018-11-21 12:42:24";"2018-11-21 12:50:00";"AC1_�Los profesores generaron un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"4"
"10368601086";"220819971";"2018-11-21 12:42:24";"2018-11-21 12:50:00";;
"10368601070";"220819971";"2018-11-21 12:41:57";"2018-11-21 12:52:49";"HT2.1_Las herramientas tecnol�gicas usadas en el curso (SICUA-EDX) fueron f�ciles de usar.";"5"
"10368601070";"220819971";"2018-11-21 12:41:57";"2018-11-21 12:52:49";"HT1.2_Las herramientas tecnol�gicas usadas en el curso (Juegos: C�lculo de consumo, juegos econ�micos,juego del agua, juego de roles) funcionaron de manera adecuada.";"5"
"10368601070";"220819971";"2018-11-21 12:41:57";"2018-11-21 12:52:49";"HT2.2_Las herramientas tecnol�gicas usadas en el curso (Juegos: C�lculo de consumo, juegos econ�micos,juego del agua, juego de roles) fueron f�ciles de usar.";"3"
"10368601070";"220819971";"2018-11-21 12:41:57";"2018-11-21 12:52:49";"HT1.3_Las herramientas tecnol�gicas usadas en el curso (Foro) funcionaron de manera adecuada.";"4"
"10368601070";"220819971";"2018-11-21 12:41:57";"2018-11-21 12:52:49";"HT2.3_Las herramientas tecnol�gicas usadas en el curso (foro) fueron f�ciles de usar.";"4"
"10368601070";"220819971";"2018-11-21 12:41:57";"2018-11-21 12:52:49";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10368601070";"220819971";"2018-11-21 12:41:57";"2018-11-21 12:52:49";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10368601070";"220819971";"2018-11-21 12:41:57";"2018-11-21 12:52:49";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (Bimestre).";"5"
"10368601070";"220819971";"2018-11-21 12:41:57";"2018-11-21 12:52:49";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"4"
"10368601070";"220819971";"2018-11-21 12:41:57";"2018-11-21 12:52:49";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"4"
"10368601070";"220819971";"2018-11-21 12:41:57";"2018-11-21 12:52:49";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"0"
"10368601070";"220819971";"2018-11-21 12:41:57";"2018-11-21 12:52:49";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"0"
"10368601070";"220819971";"2018-11-21 12:41:57";"2018-11-21 12:52:49";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10368601070";"220819971";"2018-11-21 12:41:57";"2018-11-21 12:52:49";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10368601070";"220819971";"2018-11-21 12:41:57";"2018-11-21 12:52:49";"O9_Gracias a las indicaciones recibidas en el curso (Tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"0"
"10368601070";"220819971";"2018-11-21 12:41:57";"2018-11-21 12:52:49";"Response";"3"
"10368601070";"220819971";"2018-11-21 12:41:57";"2018-11-21 12:52:49";"Response";"3"
"10368601070";"220819971";"2018-11-21 12:41:57";"2018-11-21 12:52:49";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10368601070";"220819971";"2018-11-21 12:41:57";"2018-11-21 12:52:49";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10368601070";"220819971";"2018-11-21 12:41:57";"2018-11-21 12:52:49";"C3_Los recursos de aprendizaje seleccionados para el curso (Lecturas, v�deos, glosario) fueron pertinentes para mi aprendizaje.";"4"
"10368601070";"220819971";"2018-11-21 12:41:57";"2018-11-21 12:52:49";"C4_La informaci�n contenida en los recursos de aprendizaje (Lecturas, v�deos, glosario) fue clara.";"5"
"10368601070";"220819971";"2018-11-21 12:41:57";"2018-11-21 12:52:49";"C5_La informaci�n contenida en los recursos de aprendizaje (Lecturas, v�deos, glosario) fue suficiente.";"4"
"10368601070";"220819971";"2018-11-21 12:41:57";"2018-11-21 12:52:49";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10368601070";"220819971";"2018-11-21 12:41:57";"2018-11-21 12:52:49";"A1_Las actividades desarrolladas en los diferentes espacios del curso (Presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10368601070";"220819971";"2018-11-21 12:41:57";"2018-11-21 12:52:49";"Revisi�n de v�deos";"5"
"10368601070";"220819971";"2018-11-21 12:41:57";"2018-11-21 12:52:49";"Participaci�n en foros";"4"
"10368601070";"220819971";"2018-11-21 12:41:57";"2018-11-21 12:52:49";"Resoluci�n de cuestionarios";"4"
"10368601070";"220819971";"2018-11-21 12:41:57";"2018-11-21 12:52:49";"Juego:�El c�lculo del consumo [m�dulo 2]";"4"
"10368601070";"220819971";"2018-11-21 12:41:57";"2018-11-21 12:52:49";"Juegos econ�micos [modulo 3]";"4"
"10368601070";"220819971";"2018-11-21 12:41:57";"2018-11-21 12:52:49";"El juego del agua [modulo 4]";"4"
"10368601070";"220819971";"2018-11-21 12:41:57";"2018-11-21 12:52:49";"Juego de roles con actores diversos [modulo 5]";"4"
"10368601070";"220819971";"2018-11-21 12:41:57";"2018-11-21 12:52:49";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10368601070";"220819971";"2018-11-21 12:41:57";"2018-11-21 12:52:49";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"5"
"10368601070";"220819971";"2018-11-21 12:41:57";"2018-11-21 12:52:49";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"3"
"10368601070";"220819971";"2018-11-21 12:41:57";"2018-11-21 12:52:49";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"3"
"10368601070";"220819971";"2018-11-21 12:41:57";"2018-11-21 12:52:49";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10368601070";"220819971";"2018-11-21 12:41:57";"2018-11-21 12:52:49";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10368601070";"220819971";"2018-11-21 12:41:57";"2018-11-21 12:52:49";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10368601070";"220819971";"2018-11-21 12:41:57";"2018-11-21 12:52:49";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10368601070";"220819971";"2018-11-21 12:41:57";"2018-11-21 12:52:49";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"5"
"10368601070";"220819971";"2018-11-21 12:41:57";"2018-11-21 12:52:49";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10368601070";"220819971";"2018-11-21 12:41:57";"2018-11-21 12:52:49";"E2_Los criterios de evaluaci�n fueron claros.";"3"
"10368601070";"220819971";"2018-11-21 12:41:57";"2018-11-21 12:52:49";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"10368601070";"220819971";"2018-11-21 12:41:57";"2018-11-21 12:52:49";"E4_La retroalimentaci�n que recib� fue constructiva.";"3"
"10368601070";"220819971";"2018-11-21 12:41:57";"2018-11-21 12:52:49";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"3"
"10368601070";"220819971";"2018-11-21 12:41:57";"2018-11-21 12:52:49";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"3"
"10368601070";"220819971";"2018-11-21 12:41:57";"2018-11-21 12:52:49";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"3"
"10368601070";"220819971";"2018-11-21 12:41:57";"2018-11-21 12:52:49";"E8_La interacci�n y comunicaci�n con mis profesores fue suficiente para orientar mi proceso de aprendizaje.";"3"
"10368601070";"220819971";"2018-11-21 12:41:57";"2018-11-21 12:52:49";"AC1_�Los profesores generaron un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10368601070";"220819971";"2018-11-21 12:41:57";"2018-11-21 12:52:49";;
"10368600590";"220819971";"2018-11-21 12:41:50";"2018-11-21 12:51:26";"HT2.1_Las herramientas tecnol�gicas usadas en el curso (SICUA-EDX) fueron f�ciles de usar.";"5"
"10368600590";"220819971";"2018-11-21 12:41:50";"2018-11-21 12:51:26";"HT1.2_Las herramientas tecnol�gicas usadas en el curso (Juegos: C�lculo de consumo, juegos econ�micos,juego del agua, juego de roles) funcionaron de manera adecuada.";"4"
"10368600590";"220819971";"2018-11-21 12:41:50";"2018-11-21 12:51:26";"HT2.2_Las herramientas tecnol�gicas usadas en el curso (Juegos: C�lculo de consumo, juegos econ�micos,juego del agua, juego de roles) fueron f�ciles de usar.";"4"
"10368600590";"220819971";"2018-11-21 12:41:50";"2018-11-21 12:51:26";"HT1.3_Las herramientas tecnol�gicas usadas en el curso (Foro) funcionaron de manera adecuada.";"4"
"10368600590";"220819971";"2018-11-21 12:41:50";"2018-11-21 12:51:26";"HT2.3_Las herramientas tecnol�gicas usadas en el curso (foro) fueron f�ciles de usar.";"4"
"10368600590";"220819971";"2018-11-21 12:41:50";"2018-11-21 12:51:26";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"4"
"10368600590";"220819971";"2018-11-21 12:41:50";"2018-11-21 12:51:26";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10368600590";"220819971";"2018-11-21 12:41:50";"2018-11-21 12:51:26";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (Bimestre).";"4"
"10368600590";"220819971";"2018-11-21 12:41:50";"2018-11-21 12:51:26";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"3"
"10368600590";"220819971";"2018-11-21 12:41:50";"2018-11-21 12:51:26";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"4"
"10368600590";"220819971";"2018-11-21 12:41:50";"2018-11-21 12:51:26";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"4"
"10368600590";"220819971";"2018-11-21 12:41:50";"2018-11-21 12:51:26";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"4"
"10368600590";"220819971";"2018-11-21 12:41:50";"2018-11-21 12:51:26";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10368600590";"220819971";"2018-11-21 12:41:50";"2018-11-21 12:51:26";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10368600590";"220819971";"2018-11-21 12:41:50";"2018-11-21 12:51:26";"O9_Gracias a las indicaciones recibidas en el curso (Tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"4"
"10368600590";"220819971";"2018-11-21 12:41:50";"2018-11-21 12:51:26";"Response";"4"
"10368600590";"220819971";"2018-11-21 12:41:50";"2018-11-21 12:51:26";"Response";"4"
"10368600590";"220819971";"2018-11-21 12:41:50";"2018-11-21 12:51:26";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10368600590";"220819971";"2018-11-21 12:41:50";"2018-11-21 12:51:26";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10368600590";"220819971";"2018-11-21 12:41:50";"2018-11-21 12:51:26";"C3_Los recursos de aprendizaje seleccionados para el curso (Lecturas, v�deos, glosario) fueron pertinentes para mi aprendizaje.";"4"
"10368600590";"220819971";"2018-11-21 12:41:50";"2018-11-21 12:51:26";"C4_La informaci�n contenida en los recursos de aprendizaje (Lecturas, v�deos, glosario) fue clara.";"4"
"10368600590";"220819971";"2018-11-21 12:41:50";"2018-11-21 12:51:26";"C5_La informaci�n contenida en los recursos de aprendizaje (Lecturas, v�deos, glosario) fue suficiente.";"5"
"10368600590";"220819971";"2018-11-21 12:41:50";"2018-11-21 12:51:26";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10368600590";"220819971";"2018-11-21 12:41:50";"2018-11-21 12:51:26";"A1_Las actividades desarrolladas en los diferentes espacios del curso (Presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10368600590";"220819971";"2018-11-21 12:41:50";"2018-11-21 12:51:26";"Revisi�n de v�deos";"5"
"10368600590";"220819971";"2018-11-21 12:41:50";"2018-11-21 12:51:26";"Participaci�n en foros";"5"
"10368600590";"220819971";"2018-11-21 12:41:50";"2018-11-21 12:51:26";"Resoluci�n de cuestionarios";"5"
"10368600590";"220819971";"2018-11-21 12:41:50";"2018-11-21 12:51:26";"Juego:�El c�lculo del consumo [m�dulo 2]";"5"
"10368600590";"220819971";"2018-11-21 12:41:50";"2018-11-21 12:51:26";"Juegos econ�micos [modulo 3]";"5"
"10368600590";"220819971";"2018-11-21 12:41:50";"2018-11-21 12:51:26";"El juego del agua [modulo 4]";"3"
"10368600590";"220819971";"2018-11-21 12:41:50";"2018-11-21 12:51:26";"Juego de roles con actores diversos [modulo 5]";"4"
"10368600590";"220819971";"2018-11-21 12:41:50";"2018-11-21 12:51:26";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10368600590";"220819971";"2018-11-21 12:41:50";"2018-11-21 12:51:26";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10368600590";"220819971";"2018-11-21 12:41:50";"2018-11-21 12:51:26";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"3"
"10368600590";"220819971";"2018-11-21 12:41:50";"2018-11-21 12:51:26";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10368600590";"220819971";"2018-11-21 12:41:50";"2018-11-21 12:51:26";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10368600590";"220819971";"2018-11-21 12:41:50";"2018-11-21 12:51:26";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10368600590";"220819971";"2018-11-21 12:41:50";"2018-11-21 12:51:26";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"3"
"10368600590";"220819971";"2018-11-21 12:41:50";"2018-11-21 12:51:26";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"5"
