"10373360871";"221134089";"2018-11-24 8:35:49";"2018-11-24 8:43:01";"HT1_Las herramientas tecnol�gicas usadas en el curso (Moodle, Wiki, Socrative) funcionaron de manera adecuada.";"4"
"10373360871";"221134089";"2018-11-24 8:35:49";"2018-11-24 8:43:01";"HT2_Las herramientas tecnol�gicas usadas en el curso ((Moodle, Wiki, Socrative) fueron f�ciles de usar.";"4"
"10373360871";"221134089";"2018-11-24 8:35:49";"2018-11-24 8:43:01";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"4"
"10373360871";"221134089";"2018-11-24 8:35:49";"2018-11-24 8:43:01";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"3"
"10373360871";"221134089";"2018-11-24 8:35:49";"2018-11-24 8:43:01";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semana, etc.).";"3"
"10373360871";"221134089";"2018-11-24 8:35:49";"2018-11-24 8:43:01";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"4"
"10373360871";"221134089";"2018-11-24 8:35:49";"2018-11-24 8:43:01";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"3"
"10373360871";"221134089";"2018-11-24 8:35:49";"2018-11-24 8:43:01";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"2"
"10373360871";"221134089";"2018-11-24 8:35:49";"2018-11-24 8:43:01";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"3"
"10373360871";"221134089";"2018-11-24 8:35:49";"2018-11-24 8:43:01";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10373360871";"221134089";"2018-11-24 8:35:49";"2018-11-24 8:43:01";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10373360871";"221134089";"2018-11-24 8:35:49";"2018-11-24 8:43:01";"O9_Gracias a las indicaciones recibidas en el curso (tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"2"
"10373360871";"221134089";"2018-11-24 8:35:49";"2018-11-24 8:43:01";"Response";"10"
"10373360871";"221134089";"2018-11-24 8:35:49";"2018-11-24 8:43:01";"Response";"3"
"10373360871";"221134089";"2018-11-24 8:35:49";"2018-11-24 8:43:01";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10373360871";"221134089";"2018-11-24 8:35:49";"2018-11-24 8:43:01";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"2"
"10373360871";"221134089";"2018-11-24 8:35:49";"2018-11-24 8:43:01";"C3.1_Las lecturas seleccionadas para el curso fueron pertinentes para mi aprendizaje.";"4"
"10373360871";"221134089";"2018-11-24 8:35:49";"2018-11-24 8:43:01";"C4.1_La informaci�n contenida en las lecturas fue clara.";"4"
"10373360871";"221134089";"2018-11-24 8:35:49";"2018-11-24 8:43:01";"C5.1_La informaci�n contenida en las lecturas fue suficiente.";"4"
"10373360871";"221134089";"2018-11-24 8:35:49";"2018-11-24 8:43:01";"C3.2_Los�videos seleccionados para el curso fueron pertinentes para mi aprendizaje.";"4"
"10373360871";"221134089";"2018-11-24 8:35:49";"2018-11-24 8:43:01";"C4.2_La informaci�n contenida en los videos fue clara.";"4"
"10373360871";"221134089";"2018-11-24 8:35:49";"2018-11-24 8:43:01";"C5.2_La informaci�n contenida en los videos fue suficiente.";"2"
"10373360871";"221134089";"2018-11-24 8:35:49";"2018-11-24 8:43:01";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10373360871";"221134089";"2018-11-24 8:35:49";"2018-11-24 8:43:01";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"3"
"10373360871";"221134089";"2018-11-24 8:35:49";"2018-11-24 8:43:01";"Desarrollo de la L�nea de tiempo";"3"
"10373360871";"221134089";"2018-11-24 8:35:49";"2018-11-24 8:43:01";"Linea de tiempo: discusi�n en presencialidad";"3"
"10373360871";"221134089";"2018-11-24 8:35:49";"2018-11-24 8:43:01";"An�lisis de caso";"3"
"10373360871";"221134089";"2018-11-24 8:35:49";"2018-11-24 8:43:01";"Guias de lectura";"4"
"10373360871";"221134089";"2018-11-24 8:35:49";"2018-11-24 8:43:01";"Debate �por qu� la descentralizaci�n?";"4"
"10373360871";"221134089";"2018-11-24 8:35:49";"2018-11-24 8:43:01";"Desarrollo de memoria del debate��por qu� la descentralizaci�n?";"4"
"10373360871";"221134089";"2018-11-24 8:35:49";"2018-11-24 8:43:01";"Charla con invitado Antonio Navarro Wolf";"5"
"10373360871";"221134089";"2018-11-24 8:35:49";"2018-11-24 8:43:01";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"5"
"10373360871";"221134089";"2018-11-24 8:35:49";"2018-11-24 8:43:01";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"5"
"10373360871";"221134089";"2018-11-24 8:35:49";"2018-11-24 8:43:01";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10373360871";"221134089";"2018-11-24 8:35:49";"2018-11-24 8:43:01";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"3"
"10373360871";"221134089";"2018-11-24 8:35:49";"2018-11-24 8:43:01";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10373360871";"221134089";"2018-11-24 8:35:49";"2018-11-24 8:43:01";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10373360871";"221134089";"2018-11-24 8:35:49";"2018-11-24 8:43:01";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"5"
"10373360871";"221134089";"2018-11-24 8:35:49";"2018-11-24 8:43:01";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"5"
"10373360871";"221134089";"2018-11-24 8:35:49";"2018-11-24 8:43:01";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"5"
"10373360871";"221134089";"2018-11-24 8:35:49";"2018-11-24 8:43:01";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"3"
"10373360871";"221134089";"2018-11-24 8:35:49";"2018-11-24 8:43:01";"E2_Los criterios de evaluaci�n fueron claros.";"2"
"10373360871";"221134089";"2018-11-24 8:35:49";"2018-11-24 8:43:01";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"3"
"10373360871";"221134089";"2018-11-24 8:35:49";"2018-11-24 8:43:01";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10373360871";"221134089";"2018-11-24 8:35:49";"2018-11-24 8:43:01";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10373360871";"221134089";"2018-11-24 8:35:49";"2018-11-24 8:43:01";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10373360871";"221134089";"2018-11-24 8:35:49";"2018-11-24 8:43:01";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"10373360871";"221134089";"2018-11-24 8:35:49";"2018-11-24 8:43:01";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"3"
"10373360871";"221134089";"2018-11-24 8:35:49";"2018-11-24 8:43:01";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"4"
"10373360871";"221134089";"2018-11-24 8:35:49";"2018-11-24 8:43:01";"Analizar la evoluci�n de la descentralizaci�n en Colombia para para diagnosticar los retos m�s importantes de la misma.";"3"
"10373360871";"221134089";"2018-11-24 8:35:49";"2018-11-24 8:43:01";"Identificar esquemas de gobernanza local y sus principales dificultades para construir propuestas para mejorar la gesti�n local y territorial en un caso concreto a partir de los elementos y herramientas de gesti�n p�blica tratados en el curso.";"4"
"10373360871";"221134089";"2018-11-24 8:35:49";"2018-11-24 8:43:01";"Dirigir y Gestionar en un Contexto de Gobernanza.";"3"
"10373360871";"221134089";"2018-11-24 8:35:49";"2018-11-24 8:43:01";;
"10373360780";"221134089";"2018-11-24 8:36:40";"2018-11-24 8:41:13";"HT1_Las herramientas tecnol�gicas usadas en el curso (Moodle, Wiki, Socrative) funcionaron de manera adecuada.";"4"
"10373360780";"221134089";"2018-11-24 8:36:40";"2018-11-24 8:41:13";"HT2_Las herramientas tecnol�gicas usadas en el curso ((Moodle, Wiki, Socrative) fueron f�ciles de usar.";"5"
"10373360780";"221134089";"2018-11-24 8:36:40";"2018-11-24 8:41:13";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"4"
"10373360780";"221134089";"2018-11-24 8:36:40";"2018-11-24 8:41:13";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10373360780";"221134089";"2018-11-24 8:36:40";"2018-11-24 8:41:13";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semana, etc.).";"4"
"10373360780";"221134089";"2018-11-24 8:36:40";"2018-11-24 8:41:13";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"4"
"10373360780";"221134089";"2018-11-24 8:36:40";"2018-11-24 8:41:13";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"4"
"10373360780";"221134089";"2018-11-24 8:36:40";"2018-11-24 8:41:13";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"4"
"10373360780";"221134089";"2018-11-24 8:36:40";"2018-11-24 8:41:13";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"4"
"10373360780";"221134089";"2018-11-24 8:36:40";"2018-11-24 8:41:13";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10373360780";"221134089";"2018-11-24 8:36:40";"2018-11-24 8:41:13";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10373360780";"221134089";"2018-11-24 8:36:40";"2018-11-24 8:41:13";"O9_Gracias a las indicaciones recibidas en el curso (tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"0"
"10373360780";"221134089";"2018-11-24 8:36:40";"2018-11-24 8:41:13";"Response";"6"
"10373360780";"221134089";"2018-11-24 8:36:40";"2018-11-24 8:41:13";"Response";"3"
"10373360780";"221134089";"2018-11-24 8:36:40";"2018-11-24 8:41:13";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"3"
"10373360780";"221134089";"2018-11-24 8:36:40";"2018-11-24 8:41:13";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10373360780";"221134089";"2018-11-24 8:36:40";"2018-11-24 8:41:13";"C3.1_Las lecturas seleccionadas para el curso fueron pertinentes para mi aprendizaje.";"5"
"10373360780";"221134089";"2018-11-24 8:36:40";"2018-11-24 8:41:13";"C4.1_La informaci�n contenida en las lecturas fue clara.";"5"
"10373360780";"221134089";"2018-11-24 8:36:40";"2018-11-24 8:41:13";"C5.1_La informaci�n contenida en las lecturas fue suficiente.";"5"
"10373360780";"221134089";"2018-11-24 8:36:40";"2018-11-24 8:41:13";"C3.2_Los�videos seleccionados para el curso fueron pertinentes para mi aprendizaje.";"4"
"10373360780";"221134089";"2018-11-24 8:36:40";"2018-11-24 8:41:13";"C4.2_La informaci�n contenida en los videos fue clara.";"4"
"10373360780";"221134089";"2018-11-24 8:36:40";"2018-11-24 8:41:13";"C5.2_La informaci�n contenida en los videos fue suficiente.";"4"
"10373360780";"221134089";"2018-11-24 8:36:40";"2018-11-24 8:41:13";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10373360780";"221134089";"2018-11-24 8:36:40";"2018-11-24 8:41:13";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"4"
"10373360780";"221134089";"2018-11-24 8:36:40";"2018-11-24 8:41:13";"Desarrollo de la L�nea de tiempo";"5"
"10373360780";"221134089";"2018-11-24 8:36:40";"2018-11-24 8:41:13";"Linea de tiempo: discusi�n en presencialidad";"5"
"10373360780";"221134089";"2018-11-24 8:36:40";"2018-11-24 8:41:13";"An�lisis de caso";"4"
"10373360780";"221134089";"2018-11-24 8:36:40";"2018-11-24 8:41:13";"Guias de lectura";"4"
"10373360780";"221134089";"2018-11-24 8:36:40";"2018-11-24 8:41:13";"Debate �por qu� la descentralizaci�n?";"5"
"10373360780";"221134089";"2018-11-24 8:36:40";"2018-11-24 8:41:13";"Desarrollo de memoria del debate��por qu� la descentralizaci�n?";"4"
"10373360780";"221134089";"2018-11-24 8:36:40";"2018-11-24 8:41:13";"Charla con invitado Antonio Navarro Wolf";"5"
"10373360780";"221134089";"2018-11-24 8:36:40";"2018-11-24 8:41:13";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"5"
"10373360780";"221134089";"2018-11-24 8:36:40";"2018-11-24 8:41:13";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10373360780";"221134089";"2018-11-24 8:36:40";"2018-11-24 8:41:13";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10373360780";"221134089";"2018-11-24 8:36:40";"2018-11-24 8:41:13";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10373360780";"221134089";"2018-11-24 8:36:40";"2018-11-24 8:41:13";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10373360780";"221134089";"2018-11-24 8:36:40";"2018-11-24 8:41:13";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10373360780";"221134089";"2018-11-24 8:36:40";"2018-11-24 8:41:13";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10373360780";"221134089";"2018-11-24 8:36:40";"2018-11-24 8:41:13";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10373360780";"221134089";"2018-11-24 8:36:40";"2018-11-24 8:41:13";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10373360780";"221134089";"2018-11-24 8:36:40";"2018-11-24 8:41:13";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"2"
"10373360780";"221134089";"2018-11-24 8:36:40";"2018-11-24 8:41:13";"E2_Los criterios de evaluaci�n fueron claros.";"3"
"10373360780";"221134089";"2018-11-24 8:36:40";"2018-11-24 8:41:13";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"10373360780";"221134089";"2018-11-24 8:36:40";"2018-11-24 8:41:13";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10373360780";"221134089";"2018-11-24 8:36:40";"2018-11-24 8:41:13";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"3"
"10373360780";"221134089";"2018-11-24 8:36:40";"2018-11-24 8:41:13";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10373360780";"221134089";"2018-11-24 8:36:40";"2018-11-24 8:41:13";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"10373360780";"221134089";"2018-11-24 8:36:40";"2018-11-24 8:41:13";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10373360780";"221134089";"2018-11-24 8:36:40";"2018-11-24 8:41:13";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"4"
"10373360780";"221134089";"2018-11-24 8:36:40";"2018-11-24 8:41:13";"Analizar la evoluci�n de la descentralizaci�n en Colombia para para diagnosticar los retos m�s importantes de la misma.";"4"
"10373360780";"221134089";"2018-11-24 8:36:40";"2018-11-24 8:41:13";"Identificar esquemas de gobernanza local y sus principales dificultades para construir propuestas para mejorar la gesti�n local y territorial en un caso concreto a partir de los elementos y herramientas de gesti�n p�blica tratados en el curso.";"4"
"10373360780";"221134089";"2018-11-24 8:36:40";"2018-11-24 8:41:13";"Dirigir y Gestionar en un Contexto de Gobernanza.";"4"
"10373360780";"221134089";"2018-11-24 8:36:40";"2018-11-24 8:41:13";;
"10373360397";"221134089";"2018-11-24 8:36:09";"2018-11-24 8:44:41";"HT1_Las herramientas tecnol�gicas usadas en el curso (Moodle, Wiki, Socrative) funcionaron de manera adecuada.";"4"
"10373360397";"221134089";"2018-11-24 8:36:09";"2018-11-24 8:44:41";"HT2_Las herramientas tecnol�gicas usadas en el curso ((Moodle, Wiki, Socrative) fueron f�ciles de usar.";"4"
"10373360397";"221134089";"2018-11-24 8:36:09";"2018-11-24 8:44:41";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"4"
"10373360397";"221134089";"2018-11-24 8:36:09";"2018-11-24 8:44:41";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10373360397";"221134089";"2018-11-24 8:36:09";"2018-11-24 8:44:41";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semana, etc.).";"4"
