"10036450407";"211503229";"2018-05-25 9:12:45";"2018-05-25 9:22:11";"HT1.2_Las herramienta tecnol�gica usada en el curso para las sesiones sincr�nicas (Collaborate) funcion� de manera adecuada.";"3"
"10036450407";"211503229";"2018-05-25 9:12:45";"2018-05-25 9:22:11";"HT2.2_Las herramienta tecnol�gica usada en el curso para las sesiones sincr�nicas (Collaborate) fue f�cil de usar.";"4"
"10036450407";"211503229";"2018-05-25 9:12:45";"2018-05-25 9:22:11";"HT1.3_Las herramientas tecnol�gicas usadas para el registro en bit�cora (OneDrive, GoogleDrive) funcionaron de manera adecuada.";"5"
"10036450407";"211503229";"2018-05-25 9:12:45";"2018-05-25 9:22:11";"HT2.3_Las herramientas tecnol�gicas usadas para el registro en bit�cora (OneDrive, GoogleDrive)�fueron f�ciles de usar.";"5"
"10036450407";"211503229";"2018-05-25 9:12:45";"2018-05-25 9:22:11";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"3"
"10036450407";"211503229";"2018-05-25 9:12:45";"2018-05-25 9:22:11";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"2"
"10036450407";"211503229";"2018-05-25 9:12:45";"2018-05-25 9:22:11";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso.";"3"
"10036450407";"211503229";"2018-05-25 9:12:45";"2018-05-25 9:22:11";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"3"
"10036450407";"211503229";"2018-05-25 9:12:45";"2018-05-25 9:22:11";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"4"
"10036450407";"211503229";"2018-05-25 9:12:45";"2018-05-25 9:22:11";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"0"
"10036450407";"211503229";"2018-05-25 9:12:45";"2018-05-25 9:22:11";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"0"
"10036450407";"211503229";"2018-05-25 9:12:45";"2018-05-25 9:22:11";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10036450407";"211503229";"2018-05-25 9:12:45";"2018-05-25 9:22:11";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10036450407";"211503229";"2018-05-25 9:12:45";"2018-05-25 9:22:11";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10036450407";"211503229";"2018-05-25 9:12:45";"2018-05-25 9:22:11";"Response";"10"
"10036450407";"211503229";"2018-05-25 9:12:45";"2018-05-25 9:22:11";"";"3"
"10036450407";"211503229";"2018-05-25 9:12:45";"2018-05-25 9:22:11";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10036450407";"211503229";"2018-05-25 9:12:45";"2018-05-25 9:22:11";"C3.1_Los recursos de aprendizaje seleccionados para el curso (gu�as de trabajo) fueron pertinentes para mi aprendizaje.";"5"
"10036450407";"211503229";"2018-05-25 9:12:45";"2018-05-25 9:22:11";"C4.1_La informaci�n contenida en los recursos de aprendizaje (gu�as de trabajo) fue clara.";"5"
"10036450407";"211503229";"2018-05-25 9:12:45";"2018-05-25 9:22:11";"C5.1_La informaci�n contenida en los recursos de aprendizaje (gu�as de trabajo) fue suficiente.";"5"
"10036450407";"211503229";"2018-05-25 9:12:45";"2018-05-25 9:22:11";"C3.2_Los recursos de aprendizaje seleccionados para el curso (lecturas) fueron pertinentes para mi aprendizaje.";"4"
"10036450407";"211503229";"2018-05-25 9:12:45";"2018-05-25 9:22:11";"C4.2_La informaci�n contenida en los recursos de aprendizaje (lecturas) fue clara.";"4"
"10036450407";"211503229";"2018-05-25 9:12:45";"2018-05-25 9:22:11";"C5.2_La informaci�n contenida en los recursos de aprendizaje (lecturas) fue suficiente.";"4"
"10036450407";"211503229";"2018-05-25 9:12:45";"2018-05-25 9:22:11";"C*_El uso de�videotutoriales contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10036450407";"211503229";"2018-05-25 9:12:45";"2018-05-25 9:22:11";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"4"
"10036450407";"211503229";"2018-05-25 9:12:45";"2018-05-25 9:22:11";"Formulaci�n�de algoritmos an�logos";"5"
"10036450407";"211503229";"2018-05-25 9:12:45";"2018-05-25 9:22:11";"Programaci�n de algoritmos en Scratch y GrassHopper";"5"
"10036450407";"211503229";"2018-05-25 9:12:45";"2018-05-25 9:22:11";"Trabajo con�bit�cora";"5"
"10036450407";"211503229";"2018-05-25 9:12:45";"2018-05-25 9:22:11";"Muro de inquietudes y respuestas";"3"
"10036450407";"211503229";"2018-05-25 9:12:45";"2018-05-25 9:22:11";"Conferencia con experto en innovaci�n";"4"
"10036450407";"211503229";"2018-05-25 9:12:45";"2018-05-25 9:22:11";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"5"
"10036450407";"211503229";"2018-05-25 9:12:45";"2018-05-25 9:22:11";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"5"
"10036450407";"211503229";"2018-05-25 9:12:45";"2018-05-25 9:22:11";"I3*_Las actividades propuestas en el curso me facilitaron colaborar con mis compa�eros.";"5"
"10036450407";"211503229";"2018-05-25 9:12:45";"2018-05-25 9:22:11";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10036450407";"211503229";"2018-05-25 9:12:45";"2018-05-25 9:22:11";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10036450407";"211503229";"2018-05-25 9:12:45";"2018-05-25 9:22:11";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10036450407";"211503229";"2018-05-25 9:12:45";"2018-05-25 9:22:11";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"3"
"10036450407";"211503229";"2018-05-25 9:12:45";"2018-05-25 9:22:11";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"5"
"10036450407";"211503229";"2018-05-25 9:12:45";"2018-05-25 9:22:11";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"3"
"10036450407";"211503229";"2018-05-25 9:12:45";"2018-05-25 9:22:11";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"2"
"10036450407";"211503229";"2018-05-25 9:12:45";"2018-05-25 9:22:11";"E2_Los criterios de evaluaci�n fueron claros.";"2"
"10036450407";"211503229";"2018-05-25 9:12:45";"2018-05-25 9:22:11";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"2"
"10036450407";"211503229";"2018-05-25 9:12:45";"2018-05-25 9:22:11";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10036450407";"211503229";"2018-05-25 9:12:45";"2018-05-25 9:22:11";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"10036450407";"211503229";"2018-05-25 9:12:45";"2018-05-25 9:22:11";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"10036450407";"211503229";"2018-05-25 9:12:45";"2018-05-25 9:22:11";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"10036450407";"211503229";"2018-05-25 9:12:45";"2018-05-25 9:22:11";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10036450407";"211503229";"2018-05-25 9:12:45";"2018-05-25 9:22:11";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10036450407";"211503229";"2018-05-25 9:12:45";"2018-05-25 9:22:11";"Formular un problema, especificar los resultados que�se esperan obtener, identificar la informaci�n disponible, determinar las restricciones y definir los procesos para convertir los datos disponibles (input) en la informaci�nrequerida (resultados).";"4"
"10036450407";"211503229";"2018-05-25 9:12:45";"2018-05-25 9:22:11";"Planificar, formular hip�tesis y anticipar errores y�resultados.";"4"
"10036450407";"211503229";"2018-05-25 9:12:45";"2018-05-25 9:22:11";"Resolver un problema desde el pensamiento algor�tmico: analizar el problema, dise�ar un algoritmo, traducir el algoritmo a unlenguaje de programaci�n, y depurar el programa.";"5"
"10036450407";"211503229";"2018-05-25 9:12:45";"2018-05-25 9:22:11";"Visualizar caminos de razonamiento divergente.";"5"
"10036450407";"211503229";"2018-05-25 9:12:45";"2018-05-25 9:22:11";"Evaluar, visualizar, modelar y analizar diferentes�escenarios.";"5"
"10036450407";"211503229";"2018-05-25 9:12:45";"2018-05-25 9:22:11";"La metodolog�a usada contribuy� al alcance de los objetivos del curso.";"4"
"10036450407";"211503229";"2018-05-25 9:12:45";"2018-05-25 9:22:11";;
"10034796565";"211503229";"2018-05-24 11:21:04";"2018-05-24 11:51:19";"HT1.1_La herramienta tecnol�gica usada en el curso (Moodle) funcion� de manera adecuada.";"2"
"10034796565";"211503229";"2018-05-24 11:21:04";"2018-05-24 11:51:19";"HT2.1_La herramienta tecnol�gica usada en el curso (Moodle) fue f�cil de usar.";"2"
"10034796565";"211503229";"2018-05-24 11:21:04";"2018-05-24 11:51:19";"HT1.2_Las herramienta tecnol�gica usada en el curso para las sesiones sincr�nicas (Collaborate) funcion� de manera adecuada.";"2"
"10034796565";"211503229";"2018-05-24 11:21:04";"2018-05-24 11:51:19";"HT2.2_Las herramienta tecnol�gica usada en el curso para las sesiones sincr�nicas (Collaborate) fue f�cil de usar.";"3"
"10034796565";"211503229";"2018-05-24 11:21:04";"2018-05-24 11:51:19";"HT1.3_Las herramientas tecnol�gicas usadas para el registro en bit�cora (OneDrive, GoogleDrive) funcionaron de manera adecuada.";"4"
"10034796565";"211503229";"2018-05-24 11:21:04";"2018-05-24 11:51:19";"HT2.3_Las herramientas tecnol�gicas usadas para el registro en bit�cora (OneDrive, GoogleDrive)�fueron f�ciles de usar.";"4"
"10034796565";"211503229";"2018-05-24 11:21:04";"2018-05-24 11:51:19";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"2"
"10034796565";"211503229";"2018-05-24 11:21:04";"2018-05-24 11:51:19";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10034796565";"211503229";"2018-05-24 11:21:04";"2018-05-24 11:51:19";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso.";"3"
"10034796565";"211503229";"2018-05-24 11:21:04";"2018-05-24 11:51:19";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"3"
"10034796565";"211503229";"2018-05-24 11:21:04";"2018-05-24 11:51:19";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
"10034796565";"211503229";"2018-05-24 11:21:04";"2018-05-24 11:51:19";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10034796565";"211503229";"2018-05-24 11:21:04";"2018-05-24 11:51:19";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10034796565";"211503229";"2018-05-24 11:21:04";"2018-05-24 11:51:19";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10034796565";"211503229";"2018-05-24 11:21:04";"2018-05-24 11:51:19";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10034796565";"211503229";"2018-05-24 11:21:04";"2018-05-24 11:51:19";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10034796565";"211503229";"2018-05-24 11:21:04";"2018-05-24 11:51:19";"Response";"7"
"10034796565";"211503229";"2018-05-24 11:21:04";"2018-05-24 11:51:19";"";"3"
"10034796565";"211503229";"2018-05-24 11:21:04";"2018-05-24 11:51:19";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"3"
"10034796565";"211503229";"2018-05-24 11:21:04";"2018-05-24 11:51:19";"C3.1_Los recursos de aprendizaje seleccionados para el curso (gu�as de trabajo) fueron pertinentes para mi aprendizaje.";"4"
"10034796565";"211503229";"2018-05-24 11:21:04";"2018-05-24 11:51:19";"C4.1_La informaci�n contenida en los recursos de aprendizaje (gu�as de trabajo) fue clara.";"4"
"10034796565";"211503229";"2018-05-24 11:21:04";"2018-05-24 11:51:19";"C5.1_La informaci�n contenida en los recursos de aprendizaje (gu�as de trabajo) fue suficiente.";"4"
"10034796565";"211503229";"2018-05-24 11:21:04";"2018-05-24 11:51:19";"C3.2_Los recursos de aprendizaje seleccionados para el curso (lecturas) fueron pertinentes para mi aprendizaje.";"3"
"10034796565";"211503229";"2018-05-24 11:21:04";"2018-05-24 11:51:19";"C4.2_La informaci�n contenida en los recursos de aprendizaje (lecturas) fue clara.";"3"
"10034796565";"211503229";"2018-05-24 11:21:04";"2018-05-24 11:51:19";"C5.2_La informaci�n contenida en los recursos de aprendizaje (lecturas) fue suficiente.";"4"
"10034796565";"211503229";"2018-05-24 11:21:04";"2018-05-24 11:51:19";"C*_El uso de�videotutoriales contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10034796565";"211503229";"2018-05-24 11:21:04";"2018-05-24 11:51:19";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"4"
"10034796565";"211503229";"2018-05-24 11:21:04";"2018-05-24 11:51:19";"Formulaci�n�de algoritmos an�logos";"2"
"10034796565";"211503229";"2018-05-24 11:21:04";"2018-05-24 11:51:19";"Programaci�n de algoritmos en Scratch y GrassHopper";"4"
"10034796565";"211503229";"2018-05-24 11:21:04";"2018-05-24 11:51:19";"Trabajo con�bit�cora";"3"
"10034796565";"211503229";"2018-05-24 11:21:04";"2018-05-24 11:51:19";"Muro de inquietudes y respuestas";"3"
"10034796565";"211503229";"2018-05-24 11:21:04";"2018-05-24 11:51:19";"Conferencia con experto en innovaci�n";"5"
"10034796565";"211503229";"2018-05-24 11:21:04";"2018-05-24 11:51:19";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"5"
"10034796565";"211503229";"2018-05-24 11:21:04";"2018-05-24 11:51:19";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10034796565";"211503229";"2018-05-24 11:21:04";"2018-05-24 11:51:19";"I3*_Las actividades propuestas en el curso me facilitaron colaborar con mis compa�eros.";"5"
"10034796565";"211503229";"2018-05-24 11:21:04";"2018-05-24 11:51:19";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"3"
"10034796565";"211503229";"2018-05-24 11:21:04";"2018-05-24 11:51:19";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10034796565";"211503229";"2018-05-24 11:21:04";"2018-05-24 11:51:19";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10034796565";"211503229";"2018-05-24 11:21:04";"2018-05-24 11:51:19";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10034796565";"211503229";"2018-05-24 11:21:04";"2018-05-24 11:51:19";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"5"
"10034796565";"211503229";"2018-05-24 11:21:04";"2018-05-24 11:51:19";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"5"
"10034796565";"211503229";"2018-05-24 11:21:04";"2018-05-24 11:51:19";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10034796565";"211503229";"2018-05-24 11:21:04";"2018-05-24 11:51:19";"E2_Los criterios de evaluaci�n fueron claros.";"4"
"10034796565";"211503229";"2018-05-24 11:21:04";"2018-05-24 11:51:19";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10034796565";"211503229";"2018-05-24 11:21:04";"2018-05-24 11:51:19";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10034796565";"211503229";"2018-05-24 11:21:04";"2018-05-24 11:51:19";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"10034796565";"211503229";"2018-05-24 11:21:04";"2018-05-24 11:51:19";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"10034796565";"211503229";"2018-05-24 11:21:04";"2018-05-24 11:51:19";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"10034796565";"211503229";"2018-05-24 11:21:04";"2018-05-24 11:51:19";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10034796565";"211503229";"2018-05-24 11:21:04";"2018-05-24 11:51:19";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10034796565";"211503229";"2018-05-24 11:21:04";"2018-05-24 11:51:19";"Formular un problema, especificar los resultados que�se esperan obtener, identificar la informaci�n disponible, determinar las restricciones y definir los procesos para convertir los datos disponibles (input) en la informaci�nrequerida (resultados).";"4"
"10034796565";"211503229";"2018-05-24 11:21:04";"2018-05-24 11:51:19";"Planificar, formular hip�tesis y anticipar errores y�resultados.";"4"
"10034796565";"211503229";"2018-05-24 11:21:04";"2018-05-24 11:51:19";"Resolver un problema desde el pensamiento algor�tmico: analizar el problema, dise�ar un algoritmo, traducir el algoritmo a unlenguaje de programaci�n, y depurar el programa.";"3"
"10034796565";"211503229";"2018-05-24 11:21:04";"2018-05-24 11:51:19";"Visualizar caminos de razonamiento divergente.";"4"
"10034796565";"211503229";"2018-05-24 11:21:04";"2018-05-24 11:51:19";"Evaluar, visualizar, modelar y analizar diferentes�escenarios.";"4"
"10034796565";"211503229";"2018-05-24 11:21:04";"2018-05-24 11:51:19";"La metodolog�a usada contribuy� al alcance de los objetivos del curso.";"3"
"10034796565";"211503229";"2018-05-24 11:21:04";"2018-05-24 11:51:19";;
"10033049779";"211503229";"2018-05-23 14:00:38";"2018-05-23 14:05:22";"HT1.1_La herramienta tecnol�gica usada en el curso (Moodle) funcion� de manera adecuada.";"4"
"10033049779";"211503229";"2018-05-23 14:00:38";"2018-05-23 14:05:22";"HT2.1_La herramienta tecnol�gica usada en el curso (Moodle) fue f�cil de usar.";"4"
"10033049779";"211503229";"2018-05-23 14:00:38";"2018-05-23 14:05:22";"HT1.2_Las herramienta tecnol�gica usada en el curso para las sesiones sincr�nicas (Collaborate) funcion� de manera adecuada.";"3"
"10033049779";"211503229";"2018-05-23 14:00:38";"2018-05-23 14:05:22";"HT2.2_Las herramienta tecnol�gica usada en el curso para las sesiones sincr�nicas (Collaborate) fue f�cil de usar.";"3"
"10033049779";"211503229";"2018-05-23 14:00:38";"2018-05-23 14:05:22";"HT1.3_Las herramientas tecnol�gicas usadas para el registro en bit�cora (OneDrive, GoogleDrive) funcionaron de manera adecuada.";"5"
"10033049779";"211503229";"2018-05-23 14:00:38";"2018-05-23 14:05:22";"HT2.3_Las herramientas tecnol�gicas usadas para el registro en bit�cora (OneDrive, GoogleDrive)�fueron f�ciles de usar.";"5"
"10033049779";"211503229";"2018-05-23 14:00:38";"2018-05-23 14:05:22";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10033049779";"211503229";"2018-05-23 14:00:38";"2018-05-23 14:05:22";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10033049779";"211503229";"2018-05-23 14:00:38";"2018-05-23 14:05:22";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso.";"5"
"10033049779";"211503229";"2018-05-23 14:00:38";"2018-05-23 14:05:22";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"4"
"10033049779";"211503229";"2018-05-23 14:00:38";"2018-05-23 14:05:22";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"4"
"10033049779";"211503229";"2018-05-23 14:00:38";"2018-05-23 14:05:22";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10033049779";"211503229";"2018-05-23 14:00:38";"2018-05-23 14:05:22";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10033049779";"211503229";"2018-05-23 14:00:38";"2018-05-23 14:05:22";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10033049779";"211503229";"2018-05-23 14:00:38";"2018-05-23 14:05:22";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10033049779";"211503229";"2018-05-23 14:00:38";"2018-05-23 14:05:22";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10033049779";"211503229";"2018-05-23 14:00:38";"2018-05-23 14:05:22";"Response";"10"
"10033049779";"211503229";"2018-05-23 14:00:38";"2018-05-23 14:05:22";"";"4"
"10033049779";"211503229";"2018-05-23 14:00:38";"2018-05-23 14:05:22";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"5"
"10033049779";"211503229";"2018-05-23 14:00:38";"2018-05-23 14:05:22";"C3.1_Los recursos de aprendizaje seleccionados para el curso (gu�as de trabajo) fueron pertinentes para mi aprendizaje.";"5"
"10033049779";"211503229";"2018-05-23 14:00:38";"2018-05-23 14:05:22";"C4.1_La informaci�n contenida en los recursos de aprendizaje (gu�as de trabajo) fue clara.";"5"
"10033049779";"211503229";"2018-05-23 14:00:38";"2018-05-23 14:05:22";"C5.1_La informaci�n contenida en los recursos de aprendizaje (gu�as de trabajo) fue suficiente.";"5"
"10033049779";"211503229";"2018-05-23 14:00:38";"2018-05-23 14:05:22";"C3.2_Los recursos de aprendizaje seleccionados para el curso (lecturas) fueron pertinentes para mi aprendizaje.";"4"
"10033049779";"211503229";"2018-05-23 14:00:38";"2018-05-23 14:05:22";"C4.2_La informaci�n contenida en los recursos de aprendizaje (lecturas) fue clara.";"4"
"10033049779";"211503229";"2018-05-23 14:00:38";"2018-05-23 14:05:22";"C5.2_La informaci�n contenida en los recursos de aprendizaje (lecturas) fue suficiente.";"4"
"10033049779";"211503229";"2018-05-23 14:00:38";"2018-05-23 14:05:22";"C*_El uso de�videotutoriales contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10033049779";"211503229";"2018-05-23 14:00:38";"2018-05-23 14:05:22";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10033049779";"211503229";"2018-05-23 14:00:38";"2018-05-23 14:05:22";"Formulaci�n�de algoritmos an�logos";"5"
"10033049779";"211503229";"2018-05-23 14:00:38";"2018-05-23 14:05:22";"Programaci�n de algoritmos en Scratch y GrassHopper";"5"
"10033049779";"211503229";"2018-05-23 14:00:38";"2018-05-23 14:05:22";"Trabajo con�bit�cora";"5"
"10033049779";"211503229";"2018-05-23 14:00:38";"2018-05-23 14:05:22";"Muro de inquietudes y respuestas";"4"
"10033049779";"211503229";"2018-05-23 14:00:38";"2018-05-23 14:05:22";"Conferencia con experto en innovaci�n";"5"
"10033049779";"211503229";"2018-05-23 14:00:38";"2018-05-23 14:05:22";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10033049779";"211503229";"2018-05-23 14:00:38";"2018-05-23 14:05:22";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10033049779";"211503229";"2018-05-23 14:00:38";"2018-05-23 14:05:22";"I3*_Las actividades propuestas en el curso me facilitaron colaborar con mis compa�eros.";"5"
"10033049779";"211503229";"2018-05-23 14:00:38";"2018-05-23 14:05:22";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"5"
"10033049779";"211503229";"2018-05-23 14:00:38";"2018-05-23 14:05:22";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10033049779";"211503229";"2018-05-23 14:00:38";"2018-05-23 14:05:22";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10033049779";"211503229";"2018-05-23 14:00:38";"2018-05-23 14:05:22";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"5"
"10033049779";"211503229";"2018-05-23 14:00:38";"2018-05-23 14:05:22";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"3"
"10033049779";"211503229";"2018-05-23 14:00:38";"2018-05-23 14:05:22";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10033049779";"211503229";"2018-05-23 14:00:38";"2018-05-23 14:05:22";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10033049779";"211503229";"2018-05-23 14:00:38";"2018-05-23 14:05:22";"E2_Los criterios de evaluaci�n fueron claros.";"4"
"10033049779";"211503229";"2018-05-23 14:00:38";"2018-05-23 14:05:22";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"3"
"10033049779";"211503229";"2018-05-23 14:00:38";"2018-05-23 14:05:22";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10033049779";"211503229";"2018-05-23 14:00:38";"2018-05-23 14:05:22";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10033049779";"211503229";"2018-05-23 14:00:38";"2018-05-23 14:05:22";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"3"
"10033049779";"211503229";"2018-05-23 14:00:38";"2018-05-23 14:05:22";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"3"
"10033049779";"211503229";"2018-05-23 14:00:38";"2018-05-23 14:05:22";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10033049779";"211503229";"2018-05-23 14:00:38";"2018-05-23 14:05:22";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10033049779";"211503229";"2018-05-23 14:00:38";"2018-05-23 14:05:22";"Formular un problema, especificar los resultados que�se esperan obtener, identificar la informaci�n disponible, determinar las restricciones y definir los procesos para convertir los datos disponibles (input) en la informaci�nrequerida (resultados).";"4"
"10033049779";"211503229";"2018-05-23 14:00:38";"2018-05-23 14:05:22";"Planificar, formular hip�tesis y anticipar errores y�resultados.";"4"
"10033049779";"211503229";"2018-05-23 14:00:38";"2018-05-23 14:05:22";"Resolver un problema desde el pensamiento algor�tmico: analizar el problema, dise�ar un algoritmo, traducir el algoritmo a unlenguaje de programaci�n, y depurar el programa.";"4"
"10033049779";"211503229";"2018-05-23 14:00:38";"2018-05-23 14:05:22";"Visualizar caminos de razonamiento divergente.";"5"
"10033049779";"211503229";"2018-05-23 14:00:38";"2018-05-23 14:05:22";"Evaluar, visualizar, modelar y analizar diferentes�escenarios.";"5"
"10033049779";"211503229";"2018-05-23 14:00:38";"2018-05-23 14:05:22";"La metodolog�a usada contribuy� al alcance de los objetivos del curso.";"5"
"10033049779";"211503229";"2018-05-23 14:00:38";"2018-05-23 14:05:22";;
"10029665174";"211503229";"2018-05-21 22:31:34";"2018-05-21 22:40:10";"HT1.1_La herramienta tecnol�gica usada en el curso (Moodle) funcion� de manera adecuada.";"1"
"10029665174";"211503229";"2018-05-21 22:31:34";"2018-05-21 22:40:10";"HT2.1_La herramienta tecnol�gica usada en el curso (Moodle) fue f�cil de usar.";"1"
"10029665174";"211503229";"2018-05-21 22:31:34";"2018-05-21 22:40:10";"HT1.2_Las herramienta tecnol�gica usada en el curso para las sesiones sincr�nicas (Collaborate) funcion� de manera adecuada.";"2"
