"10405325613";"221865076";"2018-12-07 19:01:13";"2018-12-07 19:17:28";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10405325613";"221865076";"2018-12-07 19:01:13";"2018-12-07 19:17:28";"C3_Los recursos de aprendizaje seleccionados para el curso (Lecturas, pel�culas, documentales y v�deos complemetarios) fueron pertinentes para mi aprendizaje.";"5"
"10405325613";"221865076";"2018-12-07 19:01:13";"2018-12-07 19:17:28";"C4_La informaci�n contenida en los recursos de aprendizaje (Lecturas, pel�culas, documentales y v�deos complemetarios) fue clara.";"5"
"10405325613";"221865076";"2018-12-07 19:01:13";"2018-12-07 19:17:28";"C5_La informaci�n contenida en los recursos de aprendizaje (Lecturas, pel�culas, documentales y v�deos complemetarios) fue suficiente.";"5"
"10405325613";"221865076";"2018-12-07 19:01:13";"2018-12-07 19:17:28";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10405325613";"221865076";"2018-12-07 19:01:13";"2018-12-07 19:17:28";"A1_Las actividades desarrolladas en los diferentes espacios del curso (Presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10405325613";"221865076";"2018-12-07 19:01:13";"2018-12-07 19:17:28";"Presentaciones�por parte de la profesora en la sesi�n de clase";"4"
"10405325613";"221865076";"2018-12-07 19:01:13";"2018-12-07 19:17:28";"Lecturas del curso";"4"
"10405325613";"221865076";"2018-12-07 19:01:13";"2018-12-07 19:17:28";"Pel�culas, documentales y v�deos";"5"
"10405325613";"221865076";"2018-12-07 19:01:13";"2018-12-07 19:17:28";"An�lisis colectivos y discusiones en clase sobre los temas tratados";"3"
"10405325613";"221865076";"2018-12-07 19:01:13";"2018-12-07 19:17:28";"Tareas semanales, asociadas con lecturas y pel�culas de clase (respuestas anal�ticas y p�rrafos de an�lisis)";"4"
"10405325613";"221865076";"2018-12-07 19:01:13";"2018-12-07 19:17:28";"Actividades asociadas ala elaboraci�n de la cartograf�a corporal";"5"
"10405325613";"221865076";"2018-12-07 19:01:13";"2018-12-07 19:17:28";"Actividades asociadas a la elaboraci�n de cartograf�a sobre los movimientos sociales";"5"
"10405325613";"221865076";"2018-12-07 19:01:13";"2018-12-07 19:17:28";"Actividades asociadas al desarrollo del proyecto transversal";"4"
"10405325613";"221865076";"2018-12-07 19:01:13";"2018-12-07 19:17:28";"Participaci�n en foros";"4"
"10405325613";"221865076";"2018-12-07 19:01:13";"2018-12-07 19:17:28";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"2"
"10405325613";"221865076";"2018-12-07 19:01:13";"2018-12-07 19:17:28";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"3"
"10405325613";"221865076";"2018-12-07 19:01:13";"2018-12-07 19:17:28";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"1"
"10405325613";"221865076";"2018-12-07 19:01:13";"2018-12-07 19:17:28";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10405325613";"221865076";"2018-12-07 19:01:13";"2018-12-07 19:17:28";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10405325613";"221865076";"2018-12-07 19:01:13";"2018-12-07 19:17:28";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10405325613";"221865076";"2018-12-07 19:01:13";"2018-12-07 19:17:28";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"2"
"10405325613";"221865076";"2018-12-07 19:01:13";"2018-12-07 19:17:28";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10405325613";"221865076";"2018-12-07 19:01:13";"2018-12-07 19:17:28";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"5"
"10405325613";"221865076";"2018-12-07 19:01:13";"2018-12-07 19:17:28";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10405325613";"221865076";"2018-12-07 19:01:13";"2018-12-07 19:17:28";"E2_Los criterios de evaluaci�n fueron claros.";"4"
"10405325613";"221865076";"2018-12-07 19:01:13";"2018-12-07 19:17:28";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10405325613";"221865076";"2018-12-07 19:01:13";"2018-12-07 19:17:28";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10405325613";"221865076";"2018-12-07 19:01:13";"2018-12-07 19:17:28";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"10405325613";"221865076";"2018-12-07 19:01:13";"2018-12-07 19:17:28";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"10405325613";"221865076";"2018-12-07 19:01:13";"2018-12-07 19:17:28";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"10405325613";"221865076";"2018-12-07 19:01:13";"2018-12-07 19:17:28";"E8_La interacci�n y comunicaci�n con mi profesora fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10405325613";"221865076";"2018-12-07 19:01:13";"2018-12-07 19:17:28";"AC1_ La profesora gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"4"
"10405325613";"221865076";"2018-12-07 19:01:13";"2018-12-07 19:17:28";;
"10404248722";"221865076";"2018-12-07 10:07:22";"2018-12-07 10:13:22";"HT2_Las herramientas tecnol�gicas usadas en el curso (Plataforma SICUA, NB, muro colaborativo-padlet) fueron f�ciles de usar.";"5"
"10404248722";"221865076";"2018-12-07 10:07:22";"2018-12-07 10:13:22";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10404248722";"221865076";"2018-12-07 10:07:22";"2018-12-07 10:13:22";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10404248722";"221865076";"2018-12-07 10:07:22";"2018-12-07 10:13:22";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (Bimestre).";"3"
"10404248722";"221865076";"2018-12-07 10:07:22";"2018-12-07 10:13:22";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"1"
"10404248722";"221865076";"2018-12-07 10:07:22";"2018-12-07 10:13:22";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"4"
"10404248722";"221865076";"2018-12-07 10:07:22";"2018-12-07 10:13:22";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"4"
"10404248722";"221865076";"2018-12-07 10:07:22";"2018-12-07 10:13:22";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"4"
"10404248722";"221865076";"2018-12-07 10:07:22";"2018-12-07 10:13:22";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10404248722";"221865076";"2018-12-07 10:07:22";"2018-12-07 10:13:22";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10404248722";"221865076";"2018-12-07 10:07:22";"2018-12-07 10:13:22";"O9_Gracias a las indicaciones recibidas en el curso (tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10404248722";"221865076";"2018-12-07 10:07:22";"2018-12-07 10:13:22";"Response";"7"
"10404248722";"221865076";"2018-12-07 10:07:22";"2018-12-07 10:13:22";"Response";"5"
"10404248722";"221865076";"2018-12-07 10:07:22";"2018-12-07 10:13:22";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"10404248722";"221865076";"2018-12-07 10:07:22";"2018-12-07 10:13:22";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10404248722";"221865076";"2018-12-07 10:07:22";"2018-12-07 10:13:22";"C3_Los recursos de aprendizaje seleccionados para el curso (Lecturas, pel�culas, documentales y v�deos complemetarios) fueron pertinentes para mi aprendizaje.";"3"
"10404248722";"221865076";"2018-12-07 10:07:22";"2018-12-07 10:13:22";"C4_La informaci�n contenida en los recursos de aprendizaje (Lecturas, pel�culas, documentales y v�deos complemetarios) fue clara.";"3"
"10404248722";"221865076";"2018-12-07 10:07:22";"2018-12-07 10:13:22";"C5_La informaci�n contenida en los recursos de aprendizaje (Lecturas, pel�culas, documentales y v�deos complemetarios) fue suficiente.";"3"
"10404248722";"221865076";"2018-12-07 10:07:22";"2018-12-07 10:13:22";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10404248722";"221865076";"2018-12-07 10:07:22";"2018-12-07 10:13:22";"A1_Las actividades desarrolladas en los diferentes espacios del curso (Presencial y no presencial) se articularon, integraron y complementaron entre s�.";"4"
"10404248722";"221865076";"2018-12-07 10:07:22";"2018-12-07 10:13:22";"Presentaciones�por parte de la profesora en la sesi�n de clase";"4"
"10404248722";"221865076";"2018-12-07 10:07:22";"2018-12-07 10:13:22";"Lecturas del curso";"3"
"10404248722";"221865076";"2018-12-07 10:07:22";"2018-12-07 10:13:22";"Pel�culas, documentales y v�deos";"1"
"10404248722";"221865076";"2018-12-07 10:07:22";"2018-12-07 10:13:22";"An�lisis colectivos y discusiones en clase sobre los temas tratados";"4"
"10404248722";"221865076";"2018-12-07 10:07:22";"2018-12-07 10:13:22";"Tareas semanales, asociadas con lecturas y pel�culas de clase (respuestas anal�ticas y p�rrafos de an�lisis)";"3"
"10404248722";"221865076";"2018-12-07 10:07:22";"2018-12-07 10:13:22";"Actividades asociadas ala elaboraci�n de la cartograf�a corporal";"2"
"10404248722";"221865076";"2018-12-07 10:07:22";"2018-12-07 10:13:22";"Actividades asociadas a la elaboraci�n de cartograf�a sobre los movimientos sociales";"2"
"10404248722";"221865076";"2018-12-07 10:07:22";"2018-12-07 10:13:22";"Actividades asociadas al desarrollo del proyecto transversal";"3"
"10404248722";"221865076";"2018-12-07 10:07:22";"2018-12-07 10:13:22";"Participaci�n en foros";"3"
"10404248722";"221865076";"2018-12-07 10:07:22";"2018-12-07 10:13:22";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"3"
"10404248722";"221865076";"2018-12-07 10:07:22";"2018-12-07 10:13:22";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10404248722";"221865076";"2018-12-07 10:07:22";"2018-12-07 10:13:22";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"2"
"10404248722";"221865076";"2018-12-07 10:07:22";"2018-12-07 10:13:22";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10404248722";"221865076";"2018-12-07 10:07:22";"2018-12-07 10:13:22";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10404248722";"221865076";"2018-12-07 10:07:22";"2018-12-07 10:13:22";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10404248722";"221865076";"2018-12-07 10:07:22";"2018-12-07 10:13:22";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10404248722";"221865076";"2018-12-07 10:07:22";"2018-12-07 10:13:22";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10404248722";"221865076";"2018-12-07 10:07:22";"2018-12-07 10:13:22";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"3"
"10404248722";"221865076";"2018-12-07 10:07:22";"2018-12-07 10:13:22";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10404248722";"221865076";"2018-12-07 10:07:22";"2018-12-07 10:13:22";"E2_Los criterios de evaluaci�n fueron claros.";"4"
"10404248722";"221865076";"2018-12-07 10:07:22";"2018-12-07 10:13:22";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"3"
"10404248722";"221865076";"2018-12-07 10:07:22";"2018-12-07 10:13:22";"E4_La retroalimentaci�n que recib� fue constructiva.";"1"
"10404248722";"221865076";"2018-12-07 10:07:22";"2018-12-07 10:13:22";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"2"
"10404248722";"221865076";"2018-12-07 10:07:22";"2018-12-07 10:13:22";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"3"
"10404248722";"221865076";"2018-12-07 10:07:22";"2018-12-07 10:13:22";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"2"
"10404248722";"221865076";"2018-12-07 10:07:22";"2018-12-07 10:13:22";"E8_La interacci�n y comunicaci�n con mi profesora fue suficiente para orientar mi proceso de aprendizaje.";"3"
"10404248722";"221865076";"2018-12-07 10:07:22";"2018-12-07 10:13:22";"AC1_ La profesora gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10404248722";"221865076";"2018-12-07 10:07:22";"2018-12-07 10:13:22";;
"10402357945";"221865076";"2018-12-06 15:02:02";"2018-12-06 15:23:55";"HT2_Las herramientas tecnol�gicas usadas en el curso (Plataforma SICUA, NB, muro colaborativo-padlet) fueron f�ciles de usar.";"5"
"10402357945";"221865076";"2018-12-06 15:02:02";"2018-12-06 15:23:55";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"4"
"10402357945";"221865076";"2018-12-06 15:02:02";"2018-12-06 15:23:55";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10402357945";"221865076";"2018-12-06 15:02:02";"2018-12-06 15:23:55";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (Bimestre).";"5"
"10402357945";"221865076";"2018-12-06 15:02:02";"2018-12-06 15:23:55";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"3"
"10402357945";"221865076";"2018-12-06 15:02:02";"2018-12-06 15:23:55";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"3"
"10402357945";"221865076";"2018-12-06 15:02:02";"2018-12-06 15:23:55";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"2"
"10402357945";"221865076";"2018-12-06 15:02:02";"2018-12-06 15:23:55";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"2"
"10402357945";"221865076";"2018-12-06 15:02:02";"2018-12-06 15:23:55";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10402357945";"221865076";"2018-12-06 15:02:02";"2018-12-06 15:23:55";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10402357945";"221865076";"2018-12-06 15:02:02";"2018-12-06 15:23:55";"O9_Gracias a las indicaciones recibidas en el curso (tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"4"
"10402357945";"221865076";"2018-12-06 15:02:02";"2018-12-06 15:23:55";"Response";"4"
"10402357945";"221865076";"2018-12-06 15:02:02";"2018-12-06 15:23:55";"Response";"4"
"10402357945";"221865076";"2018-12-06 15:02:02";"2018-12-06 15:23:55";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"10402357945";"221865076";"2018-12-06 15:02:02";"2018-12-06 15:23:55";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"5"
"10402357945";"221865076";"2018-12-06 15:02:02";"2018-12-06 15:23:55";"C3_Los recursos de aprendizaje seleccionados para el curso (Lecturas, pel�culas, documentales y v�deos complemetarios) fueron pertinentes para mi aprendizaje.";"4"
"10402357945";"221865076";"2018-12-06 15:02:02";"2018-12-06 15:23:55";"C4_La informaci�n contenida en los recursos de aprendizaje (Lecturas, pel�culas, documentales y v�deos complemetarios) fue clara.";"4"
"10402357945";"221865076";"2018-12-06 15:02:02";"2018-12-06 15:23:55";"C5_La informaci�n contenida en los recursos de aprendizaje (Lecturas, pel�culas, documentales y v�deos complemetarios) fue suficiente.";"4"
"10402357945";"221865076";"2018-12-06 15:02:02";"2018-12-06 15:23:55";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10402357945";"221865076";"2018-12-06 15:02:02";"2018-12-06 15:23:55";"A1_Las actividades desarrolladas en los diferentes espacios del curso (Presencial y no presencial) se articularon, integraron y complementaron entre s�.";"4"
"10402357945";"221865076";"2018-12-06 15:02:02";"2018-12-06 15:23:55";"Presentaciones�por parte de la profesora en la sesi�n de clase";"5"
"10402357945";"221865076";"2018-12-06 15:02:02";"2018-12-06 15:23:55";"Lecturas del curso";"4"
"10402357945";"221865076";"2018-12-06 15:02:02";"2018-12-06 15:23:55";"Pel�culas, documentales y v�deos";"2"
"10402357945";"221865076";"2018-12-06 15:02:02";"2018-12-06 15:23:55";"An�lisis colectivos y discusiones en clase sobre los temas tratados";"4"
"10402357945";"221865076";"2018-12-06 15:02:02";"2018-12-06 15:23:55";"Tareas semanales, asociadas con lecturas y pel�culas de clase (respuestas anal�ticas y p�rrafos de an�lisis)";"2"
"10402357945";"221865076";"2018-12-06 15:02:02";"2018-12-06 15:23:55";"Actividades asociadas ala elaboraci�n de la cartograf�a corporal";"4"
"10402357945";"221865076";"2018-12-06 15:02:02";"2018-12-06 15:23:55";"Actividades asociadas a la elaboraci�n de cartograf�a sobre los movimientos sociales";"4"
"10402357945";"221865076";"2018-12-06 15:02:02";"2018-12-06 15:23:55";"Actividades asociadas al desarrollo del proyecto transversal";"5"
"10402357945";"221865076";"2018-12-06 15:02:02";"2018-12-06 15:23:55";"Participaci�n en foros";"1"
"10402357945";"221865076";"2018-12-06 15:02:02";"2018-12-06 15:23:55";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"3"
"10402357945";"221865076";"2018-12-06 15:02:02";"2018-12-06 15:23:55";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"3"
"10402357945";"221865076";"2018-12-06 15:02:02";"2018-12-06 15:23:55";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"3"
"10402357945";"221865076";"2018-12-06 15:02:02";"2018-12-06 15:23:55";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10402357945";"221865076";"2018-12-06 15:02:02";"2018-12-06 15:23:55";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10402357945";"221865076";"2018-12-06 15:02:02";"2018-12-06 15:23:55";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10402357945";"221865076";"2018-12-06 15:02:02";"2018-12-06 15:23:55";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"2"
"10402357945";"221865076";"2018-12-06 15:02:02";"2018-12-06 15:23:55";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"3"
"10402357945";"221865076";"2018-12-06 15:02:02";"2018-12-06 15:23:55";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"2"
"10402357945";"221865076";"2018-12-06 15:02:02";"2018-12-06 15:23:55";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10402357945";"221865076";"2018-12-06 15:02:02";"2018-12-06 15:23:55";"E2_Los criterios de evaluaci�n fueron claros.";"4"
"10402357945";"221865076";"2018-12-06 15:02:02";"2018-12-06 15:23:55";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"3"
"10402357945";"221865076";"2018-12-06 15:02:02";"2018-12-06 15:23:55";"E4_La retroalimentaci�n que recib� fue constructiva.";"2"
"10402357945";"221865076";"2018-12-06 15:02:02";"2018-12-06 15:23:55";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"3"
"10402357945";"221865076";"2018-12-06 15:02:02";"2018-12-06 15:23:55";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"3"
"10402357945";"221865076";"2018-12-06 15:02:02";"2018-12-06 15:23:55";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"3"
"10402357945";"221865076";"2018-12-06 15:02:02";"2018-12-06 15:23:55";"E8_La interacci�n y comunicaci�n con mi profesora fue suficiente para orientar mi proceso de aprendizaje.";"3"
"10402357945";"221865076";"2018-12-06 15:02:02";"2018-12-06 15:23:55";"AC1_ La profesora gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"4"
"10402357945";"221865076";"2018-12-06 15:02:02";"2018-12-06 15:23:55";;
"10401723315";"221865076";"2018-12-06 10:59:11";"2018-12-06 14:36:13";"HT2_Las herramientas tecnol�gicas usadas en el curso (Plataforma SICUA, NB, muro colaborativo-padlet) fueron f�ciles de usar.";"4"
"10401723315";"221865076";"2018-12-06 10:59:11";"2018-12-06 14:36:13";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"4"
"10401723315";"221865076";"2018-12-06 10:59:11";"2018-12-06 14:36:13";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10401723315";"221865076";"2018-12-06 10:59:11";"2018-12-06 14:36:13";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (Bimestre).";"4"
"10401723315";"221865076";"2018-12-06 10:59:11";"2018-12-06 14:36:13";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"3"
"10401723315";"221865076";"2018-12-06 10:59:11";"2018-12-06 14:36:13";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"4"
"10401723315";"221865076";"2018-12-06 10:59:11";"2018-12-06 14:36:13";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"4"
"10401723315";"221865076";"2018-12-06 10:59:11";"2018-12-06 14:36:13";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"4"
"10401723315";"221865076";"2018-12-06 10:59:11";"2018-12-06 14:36:13";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10401723315";"221865076";"2018-12-06 10:59:11";"2018-12-06 14:36:13";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10401723315";"221865076";"2018-12-06 10:59:11";"2018-12-06 14:36:13";"O9_Gracias a las indicaciones recibidas en el curso (tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"4"
"10401723315";"221865076";"2018-12-06 10:59:11";"2018-12-06 14:36:13";"Response";"2"
"10401723315";"221865076";"2018-12-06 10:59:11";"2018-12-06 14:36:13";"Response";"3"
"10401723315";"221865076";"2018-12-06 10:59:11";"2018-12-06 14:36:13";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10401723315";"221865076";"2018-12-06 10:59:11";"2018-12-06 14:36:13";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10401723315";"221865076";"2018-12-06 10:59:11";"2018-12-06 14:36:13";"C3_Los recursos de aprendizaje seleccionados para el curso (Lecturas, pel�culas, documentales y v�deos complemetarios) fueron pertinentes para mi aprendizaje.";"4"
"10401723315";"221865076";"2018-12-06 10:59:11";"2018-12-06 14:36:13";"C4_La informaci�n contenida en los recursos de aprendizaje (Lecturas, pel�culas, documentales y v�deos complemetarios) fue clara.";"4"
"10401723315";"221865076";"2018-12-06 10:59:11";"2018-12-06 14:36:13";"C5_La informaci�n contenida en los recursos de aprendizaje (Lecturas, pel�culas, documentales y v�deos complemetarios) fue suficiente.";"4"
"10401723315";"221865076";"2018-12-06 10:59:11";"2018-12-06 14:36:13";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10401723315";"221865076";"2018-12-06 10:59:11";"2018-12-06 14:36:13";"A1_Las actividades desarrolladas en los diferentes espacios del curso (Presencial y no presencial) se articularon, integraron y complementaron entre s�.";"4"
"10401723315";"221865076";"2018-12-06 10:59:11";"2018-12-06 14:36:13";"Presentaciones�por parte de la profesora en la sesi�n de clase";"4"
"10401723315";"221865076";"2018-12-06 10:59:11";"2018-12-06 14:36:13";"Lecturas del curso";"4"
"10401723315";"221865076";"2018-12-06 10:59:11";"2018-12-06 14:36:13";"Pel�culas, documentales y v�deos";"4"
"10401723315";"221865076";"2018-12-06 10:59:11";"2018-12-06 14:36:13";"An�lisis colectivos y discusiones en clase sobre los temas tratados";"4"
"10401723315";"221865076";"2018-12-06 10:59:11";"2018-12-06 14:36:13";"Tareas semanales, asociadas con lecturas y pel�culas de clase (respuestas anal�ticas y p�rrafos de an�lisis)";"4"
"10401723315";"221865076";"2018-12-06 10:59:11";"2018-12-06 14:36:13";"Actividades asociadas ala elaboraci�n de la cartograf�a corporal";"4"
"10401723315";"221865076";"2018-12-06 10:59:11";"2018-12-06 14:36:13";"Actividades asociadas a la elaboraci�n de cartograf�a sobre los movimientos sociales";"4"
"10401723315";"221865076";"2018-12-06 10:59:11";"2018-12-06 14:36:13";"Actividades asociadas al desarrollo del proyecto transversal";"4"
"10401723315";"221865076";"2018-12-06 10:59:11";"2018-12-06 14:36:13";"Participaci�n en foros";"4"
"10401723315";"221865076";"2018-12-06 10:59:11";"2018-12-06 14:36:13";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10401723315";"221865076";"2018-12-06 10:59:11";"2018-12-06 14:36:13";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10401723315";"221865076";"2018-12-06 10:59:11";"2018-12-06 14:36:13";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10401723315";"221865076";"2018-12-06 10:59:11";"2018-12-06 14:36:13";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10401723315";"221865076";"2018-12-06 10:59:11";"2018-12-06 14:36:13";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10401723315";"221865076";"2018-12-06 10:59:11";"2018-12-06 14:36:13";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10401723315";"221865076";"2018-12-06 10:59:11";"2018-12-06 14:36:13";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10401723315";"221865076";"2018-12-06 10:59:11";"2018-12-06 14:36:13";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10401723315";"221865076";"2018-12-06 10:59:11";"2018-12-06 14:36:13";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10401723315";"221865076";"2018-12-06 10:59:11";"2018-12-06 14:36:13";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10401723315";"221865076";"2018-12-06 10:59:11";"2018-12-06 14:36:13";"E2_Los criterios de evaluaci�n fueron claros.";"4"
"10401723315";"221865076";"2018-12-06 10:59:11";"2018-12-06 14:36:13";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"10401723315";"221865076";"2018-12-06 10:59:11";"2018-12-06 14:36:13";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10401723315";"221865076";"2018-12-06 10:59:11";"2018-12-06 14:36:13";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10401723315";"221865076";"2018-12-06 10:59:11";"2018-12-06 14:36:13";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10401723315";"221865076";"2018-12-06 10:59:11";"2018-12-06 14:36:13";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
