"6851488393";"173542371";"2018-04-24 21:25:28";"2018-04-24 21:31:47";"I4_Las herramientas tecnol�gicas del�curso facilitaron mi interacci�n con otros estudiantes.";"5"
"6851488393";"173542371";"2018-04-24 21:25:28";"2018-04-24 21:31:47";"I5_En este�curso se promovi� la participaci�n de los estudiantes.";"5"
"6851488393";"173542371";"2018-04-24 21:25:28";"2018-04-24 21:31:47";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"6851488393";"173542371";"2018-04-24 21:25:28";"2018-04-24 21:31:47";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"6851488393";"173542371";"2018-04-24 21:25:28";"2018-04-24 21:31:47";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"6851488393";"173542371";"2018-04-24 21:25:28";"2018-04-24 21:31:47";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"6851488393";"173542371";"2018-04-24 21:25:28";"2018-04-24 21:31:47";"I11_La conformaci�n de grupos fijos en "La tripleta" del semestre apoy� la interacci�n entre estudiantes y disminuy� la carga del curso";"3"
"6851488393";"173542371";"2018-04-24 21:25:28";"2018-04-24 21:31:47";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"6851488393";"173542371";"2018-04-24 21:25:28";"2018-04-24 21:31:47";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"6851488393";"173542371";"2018-04-24 21:25:28";"2018-04-24 21:31:47";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"6851488393";"173542371";"2018-04-24 21:25:28";"2018-04-24 21:31:47";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"6851488393";"173542371";"2018-04-24 21:25:28";"2018-04-24 21:31:47";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"6851488393";"173542371";"2018-04-24 21:25:28";"2018-04-24 21:31:47";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"6851488393";"173542371";"2018-04-24 21:25:28";"2018-04-24 21:31:47";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"6851488393";"173542371";"2018-04-24 21:25:28";"2018-04-24 21:31:47";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"5"
"6851488393";"173542371";"2018-04-24 21:25:28";"2018-04-24 21:31:47";"AC1_El� profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"6851488393";"173542371";"2018-04-24 21:25:28";"2018-04-24 21:31:47";"AC2_Los monitores generaron un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"6851488393";"173542371";"2018-04-24 21:25:28";"2018-04-24 21:31:47";"AC3_El�asistente graduado gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"6851488393";"173542371";"2018-04-24 21:25:28";"2018-04-24 21:31:47";;
"6850346904";"173542371";"2018-04-24 12:18:50";"2018-04-25 15:19:33";"HT1.1_Los�retos disponibles en la plataforma SICUA�funcionaron de manera adecuada.";"4"
"6850346904";"173542371";"2018-04-24 12:18:50";"2018-04-25 15:19:33";"HT1.2_El formulario "Preg�ntele al profesor"�funcion�de manera adecuada.";"3"
"6850346904";"173542371";"2018-04-24 12:18:50";"2018-04-25 15:19:33";"HT1.3_La plataforma SICUA� funcion�de manera adecuada.";"5"
"6850346904";"173542371";"2018-04-24 12:18:50";"2018-04-25 15:19:33";"HT2.1_Los retos disponibles en la plataforma SICUA�fueron f�ciles de usar.";"5"
"6850346904";"173542371";"2018-04-24 12:18:50";"2018-04-25 15:19:33";"HT2.2_El formulario "Preg�ntele al profesor"�fue f�cil de usar.";"3"
"6850346904";"173542371";"2018-04-24 12:18:50";"2018-04-25 15:19:33";"HT2.3_La plataforma SICUA fue f�cil de usar.";"4"
"6850346904";"173542371";"2018-04-24 12:18:50";"2018-04-25 15:19:33";"HT3_Los contenidos en la plataforma SICUA estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"6850346904";"173542371";"2018-04-24 12:18:50";"2018-04-25 15:19:33";"Computador.";"4"
"6850346904";"173542371";"2018-04-24 12:18:50";"2018-04-25 15:19:33";"Tablet / IPad.";"4"
"6850346904";"173542371";"2018-04-24 12:18:50";"2018-04-25 15:19:33";"Celular.";"2"
"6850346904";"173542371";"2018-04-24 12:18:50";"2018-04-25 15:19:33";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"6850346904";"173542371";"2018-04-24 12:18:50";"2018-04-25 15:19:33";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso.";"2"
"6850346904";"173542371";"2018-04-24 12:18:50";"2018-04-25 15:19:33";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"4"
"6850346904";"173542371";"2018-04-24 12:18:50";"2018-04-25 15:19:33";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
"6850346904";"173542371";"2018-04-24 12:18:50";"2018-04-25 15:19:33";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"3"
"6850346904";"173542371";"2018-04-24 12:18:50";"2018-04-25 15:19:33";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"3"
"6850346904";"173542371";"2018-04-24 12:18:50";"2018-04-25 15:19:33";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"3"
"6850346904";"173542371";"2018-04-24 12:18:50";"2018-04-25 15:19:33";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"3"
"6850346904";"173542371";"2018-04-24 12:18:50";"2018-04-25 15:19:33";"O9_Gracias a los espacios de capacitaci�n�pude usar las herramientas tecnol�gicas sin mayores dificultades.";"2"
"6850346904";"173542371";"2018-04-24 12:18:50";"2018-04-25 15:19:33";"Response";"5"
"6850346904";"173542371";"2018-04-24 12:18:50";"2018-04-25 15:19:33";"";"4"
"6850346904";"173542371";"2018-04-24 12:18:50";"2018-04-25 15:19:33";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"6850346904";"173542371";"2018-04-24 12:18:50";"2018-04-25 15:19:33";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"6850346904";"173542371";"2018-04-24 12:18:50";"2018-04-25 15:19:33";"C3.1_Los recursos de aprendizaje seleccionados para el curso (eBook) fueron pertinentes para mi aprendizaje.";"5"
"6850346904";"173542371";"2018-04-24 12:18:50";"2018-04-25 15:19:33";"C3.2_Los recursos de aprendizaje seleccionados para el curso (C�psula de Ejercitaci�n) fueron pertinentes para mi aprendizaje.";"4"
"6850346904";"173542371";"2018-04-24 12:18:50";"2018-04-25 15:19:33";"C3.3_Los recursos de aprendizaje seleccionados para el curso (Recursos Interactivos) fueron pertinentes para mi aprendizaje.";"3"
"6850346904";"173542371";"2018-04-24 12:18:50";"2018-04-25 15:19:33";"C4.1_La informaci�n contenida en los recursos de aprendizaje (eBook) fue clara.";"4"
"6850346904";"173542371";"2018-04-24 12:18:50";"2018-04-25 15:19:33";"C4.2_La informaci�n contenida en los recursos de aprendizaje (C�psula de Ejercitaci�n) fue clara.";"4"
"6850346904";"173542371";"2018-04-24 12:18:50";"2018-04-25 15:19:33";"C4.3_La informaci�n contenida en los recursos de aprendizaje (Recursos Interactivos) fue clara.";"3"
"6850346904";"173542371";"2018-04-24 12:18:50";"2018-04-25 15:19:33";"C5.1_La informaci�n contenida en los recursos de aprendizaje (eBook) fue suficiente.";"5"
"6850346904";"173542371";"2018-04-24 12:18:50";"2018-04-25 15:19:33";"C5.2_La informaci�n contenida en los recursos de aprendizaje (C�psula de Ejercitaci�n) fue suficiente.";"2"
"6850346904";"173542371";"2018-04-24 12:18:50";"2018-04-25 15:19:33";"C5.3_La informaci�n contenida en los recursos de aprendizaje (Recursos Interactivos) fue suficiente.";"3"
"6850346904";"173542371";"2018-04-24 12:18:50";"2018-04-25 15:19:33";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"3"
"6850346904";"173542371";"2018-04-24 12:18:50";"2018-04-25 15:19:33";"A1_Las actividades de preparaci�n de clase fueron importantes para comprender los temas de la�asignatura y facilitar mi aprendizaje en las sesiones presenciales.";"4"
"6850346904";"173542371";"2018-04-24 12:18:50";"2018-04-25 15:19:33";"Clase Magistral";"4"
"6850346904";"173542371";"2018-04-24 12:18:50";"2018-04-25 15:19:33";"Retos de Comprobaci�n (Lectura eBook y navegaci�n de recursos interactivos)";"4"
"6850346904";"173542371";"2018-04-24 12:18:50";"2018-04-25 15:19:33";"Taller";"4"
"6850346904";"173542371";"2018-04-24 12:18:50";"2018-04-25 15:19:33";"An�lisis de Ejercicios (C�psulas)";"4"
"6850346904";"173542371";"2018-04-24 12:18:50";"2018-04-25 15:19:33";"Salida T�cnica";"3"
"6850346904";"173542371";"2018-04-24 12:18:50";"2018-04-25 15:19:33";"Monitor�as";"3"
"6850346904";"173542371";"2018-04-24 12:18:50";"2018-04-25 15:19:33";"Laboratorio (Pr�ctica)";"3"
"6850346904";"173542371";"2018-04-24 12:18:50";"2018-04-25 15:19:33";"Laboratorio (Uso para proyecto de bombas)";"3"
"6850346904";"173542371";"2018-04-24 12:18:50";"2018-04-25 15:19:33";"Laboratorio (Uso para proyecto de intercambiadores de calor)";"3"
"6850346904";"173542371";"2018-04-24 12:18:50";"2018-04-25 15:19:33";"Proyecto (bombas)";"3"
"6850346904";"173542371";"2018-04-24 12:18:50";"2018-04-25 15:19:33";"Proyecto (Intercambiadores de calor)";"3"
"6850346904";"173542371";"2018-04-24 12:18:50";"2018-04-25 15:19:33";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"6850346904";"173542371";"2018-04-24 12:18:50";"2018-04-25 15:19:33";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"5"
"6850346904";"173542371";"2018-04-24 12:18:50";"2018-04-25 15:19:33";"I3_La metodolog�a de ense�anza utilizada en este�curso me facilit� colaborar con mis compa�eros.";"2"
"6850346904";"173542371";"2018-04-24 12:18:50";"2018-04-25 15:19:33";"I4_Las herramientas tecnol�gicas del�curso facilitaron mi interacci�n con otros estudiantes.";"2"
"6850346904";"173542371";"2018-04-24 12:18:50";"2018-04-25 15:19:33";"I5_En este�curso se promovi� la participaci�n de los estudiantes.";"3"
"6850346904";"173542371";"2018-04-24 12:18:50";"2018-04-25 15:19:33";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"6850346904";"173542371";"2018-04-24 12:18:50";"2018-04-25 15:19:33";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"6850346904";"173542371";"2018-04-24 12:18:50";"2018-04-25 15:19:33";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"2"
"6850346904";"173542371";"2018-04-24 12:18:50";"2018-04-25 15:19:33";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"6850346904";"173542371";"2018-04-24 12:18:50";"2018-04-25 15:19:33";"I11_La conformaci�n de grupos fijos en "La tripleta" del semestre apoy� la interacci�n entre estudiantes y disminuy� la carga del curso";"4"
"6850346904";"173542371";"2018-04-24 12:18:50";"2018-04-25 15:19:33";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"6850346904";"173542371";"2018-04-24 12:18:50";"2018-04-25 15:19:33";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"6850346904";"173542371";"2018-04-24 12:18:50";"2018-04-25 15:19:33";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"6850346904";"173542371";"2018-04-24 12:18:50";"2018-04-25 15:19:33";"E4_La retroalimentaci�n que recib� fue constructiva.";"3"
"6850346904";"173542371";"2018-04-24 12:18:50";"2018-04-25 15:19:33";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"6850346904";"173542371";"2018-04-24 12:18:50";"2018-04-25 15:19:33";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"3"
"6850346904";"173542371";"2018-04-24 12:18:50";"2018-04-25 15:19:33";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"3"
"6850346904";"173542371";"2018-04-24 12:18:50";"2018-04-25 15:19:33";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"4"
"6850346904";"173542371";"2018-04-24 12:18:50";"2018-04-25 15:19:33";"AC1_El� profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"6850346904";"173542371";"2018-04-24 12:18:50";"2018-04-25 15:19:33";"AC2_Los monitores generaron un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"4"
"6850346904";"173542371";"2018-04-24 12:18:50";"2018-04-25 15:19:33";"AC3_El�asistente graduado gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"2"
"6850346904";"173542371";"2018-04-24 12:18:50";"2018-04-25 15:19:33";;
"6850022739";"173542371";"2018-04-24 10:36:10";"2018-04-24 10:47:03";"HT1.1_Los�retos disponibles en la plataforma SICUA�funcionaron de manera adecuada.";"5"
"6850022739";"173542371";"2018-04-24 10:36:10";"2018-04-24 10:47:03";"HT1.2_El formulario "Preg�ntele al profesor"�funcion�de manera adecuada.";"5"
"6850022739";"173542371";"2018-04-24 10:36:10";"2018-04-24 10:47:03";"HT1.3_La plataforma SICUA� funcion�de manera adecuada.";"5"
"6850022739";"173542371";"2018-04-24 10:36:10";"2018-04-24 10:47:03";"HT2.1_Los retos disponibles en la plataforma SICUA�fueron f�ciles de usar.";"5"
"6850022739";"173542371";"2018-04-24 10:36:10";"2018-04-24 10:47:03";"HT2.2_El formulario "Preg�ntele al profesor"�fue f�cil de usar.";"5"
"6850022739";"173542371";"2018-04-24 10:36:10";"2018-04-24 10:47:03";"HT2.3_La plataforma SICUA fue f�cil de usar.";"5"
"6850022739";"173542371";"2018-04-24 10:36:10";"2018-04-24 10:47:03";"HT3_Los contenidos en la plataforma SICUA estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"6850022739";"173542371";"2018-04-24 10:36:10";"2018-04-24 10:47:03";"Computador.";"5"
"6850022739";"173542371";"2018-04-24 10:36:10";"2018-04-24 10:47:03";"Tablet / IPad.";"1"
"6850022739";"173542371";"2018-04-24 10:36:10";"2018-04-24 10:47:03";"Celular.";"1"
"6850022739";"173542371";"2018-04-24 10:36:10";"2018-04-24 10:47:03";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"6850022739";"173542371";"2018-04-24 10:36:10";"2018-04-24 10:47:03";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso.";"5"
"6850022739";"173542371";"2018-04-24 10:36:10";"2018-04-24 10:47:03";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"5"
"6850022739";"173542371";"2018-04-24 10:36:10";"2018-04-24 10:47:03";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
"6850022739";"173542371";"2018-04-24 10:36:10";"2018-04-24 10:47:03";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"0"
"6850022739";"173542371";"2018-04-24 10:36:10";"2018-04-24 10:47:03";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"0"
"6850022739";"173542371";"2018-04-24 10:36:10";"2018-04-24 10:47:03";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"6850022739";"173542371";"2018-04-24 10:36:10";"2018-04-24 10:47:03";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"6850022739";"173542371";"2018-04-24 10:36:10";"2018-04-24 10:47:03";"O9_Gracias a los espacios de capacitaci�n�pude usar las herramientas tecnol�gicas sin mayores dificultades.";"0"
"6850022739";"173542371";"2018-04-24 10:36:10";"2018-04-24 10:47:03";"Response";"5"
"6850022739";"173542371";"2018-04-24 10:36:10";"2018-04-24 10:47:03";"";"3"
"6850022739";"173542371";"2018-04-24 10:36:10";"2018-04-24 10:47:03";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"6850022739";"173542371";"2018-04-24 10:36:10";"2018-04-24 10:47:03";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"5"
"6850022739";"173542371";"2018-04-24 10:36:10";"2018-04-24 10:47:03";"C3.1_Los recursos de aprendizaje seleccionados para el curso (eBook) fueron pertinentes para mi aprendizaje.";"5"
"6850022739";"173542371";"2018-04-24 10:36:10";"2018-04-24 10:47:03";"C3.2_Los recursos de aprendizaje seleccionados para el curso (C�psula de Ejercitaci�n) fueron pertinentes para mi aprendizaje.";"5"
"6850022739";"173542371";"2018-04-24 10:36:10";"2018-04-24 10:47:03";"C3.3_Los recursos de aprendizaje seleccionados para el curso (Recursos Interactivos) fueron pertinentes para mi aprendizaje.";"5"
"6850022739";"173542371";"2018-04-24 10:36:10";"2018-04-24 10:47:03";"C4.1_La informaci�n contenida en los recursos de aprendizaje (eBook) fue clara.";"5"
"6850022739";"173542371";"2018-04-24 10:36:10";"2018-04-24 10:47:03";"C4.2_La informaci�n contenida en los recursos de aprendizaje (C�psula de Ejercitaci�n) fue clara.";"5"
"6850022739";"173542371";"2018-04-24 10:36:10";"2018-04-24 10:47:03";"C4.3_La informaci�n contenida en los recursos de aprendizaje (Recursos Interactivos) fue clara.";"5"
"6850022739";"173542371";"2018-04-24 10:36:10";"2018-04-24 10:47:03";"C5.1_La informaci�n contenida en los recursos de aprendizaje (eBook) fue suficiente.";"5"
"6850022739";"173542371";"2018-04-24 10:36:10";"2018-04-24 10:47:03";"C5.2_La informaci�n contenida en los recursos de aprendizaje (C�psula de Ejercitaci�n) fue suficiente.";"5"
"6850022739";"173542371";"2018-04-24 10:36:10";"2018-04-24 10:47:03";"C5.3_La informaci�n contenida en los recursos de aprendizaje (Recursos Interactivos) fue suficiente.";"5"
