"10012435756";"210876440";"43229,33837";"43229,34456";"Parciales";"3"
"10012435756";"210876440";"43229,33837";"43229,34456";"Complementarias";"5"
"10012435756";"210876440";"43229,33837";"43229,34456";"Pr�cticas de laboratorio";"4"
"10012435756";"210876440";"43229,33837";"43229,34456";"Proyecto";"5"
"10012435756";"210876440";"43229,33837";"43229,34456";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10012435756";"210876440";"43229,33837";"43229,34456";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10012435756";"210876440";"43229,33837";"43229,34456";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10012435756";"210876440";"43229,33837";"43229,34456";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"3"
"10012435756";"210876440";"43229,33837";"43229,34456";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10012435756";"210876440";"43229,33837";"43229,34456";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"2"
"10012435756";"210876440";"43229,33837";"43229,34456";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"3"
"10012435756";"210876440";"43229,33837";"43229,34456";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"3"
"10012435756";"210876440";"43229,33837";"43229,34456";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"2"
"10012435756";"210876440";"43229,33837";"43229,34456";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10012435756";"210876440";"43229,33837";"43229,34456";"E2_Los criterios de evaluaci�n fueron claros.";"4"
"10012435756";"210876440";"43229,33837";"43229,34456";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"10012435756";"210876440";"43229,33837";"43229,34456";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10012435756";"210876440";"43229,33837";"43229,34456";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"10012435756";"210876440";"43229,33837";"43229,34456";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"10012435756";"210876440";"43229,33837";"43229,34456";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"10012435756";"210876440";"43229,33837";"43229,34456";"E8_La interacci�n y comunicaci�n con mi profesor(a) fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10012435756";"210876440";"43229,33837";"43229,34456";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10012435756";"210876440";"43229,33837";"43229,34456";;
"10012435577";"210876440";"43229,33832";"43229,33992";"HT1_Las herramientas tecnol�gicas usadas en el curso (SICUA, Socrative) funcionaron de manera adecuada.";"4"
"10012435577";"210876440";"43229,33832";"43229,33992";"HT2_Las herramientas tecnol�gicas usadas en el curso (SICUA, Socrative) fueron f�ciles de usar.";"4"
"10012435577";"210876440";"43229,33832";"43229,33992";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"4"
"10012435577";"210876440";"43229,33832";"43229,33992";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10012435577";"210876440";"43229,33832";"43229,33992";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso.";"4"
"10012435577";"210876440";"43229,33832";"43229,33992";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"4"
"10012435577";"210876440";"43229,33832";"43229,33992";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"4"
"10012435577";"210876440";"43229,33832";"43229,33992";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"4"
"10012435577";"210876440";"43229,33832";"43229,33992";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"4"
"10012435577";"210876440";"43229,33832";"43229,33992";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10012435577";"210876440";"43229,33832";"43229,33992";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10012435577";"210876440";"43229,33832";"43229,33992";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"4"
"10012435577";"210876440";"43229,33832";"43229,33992";"Response";"20"
"10012435577";"210876440";"43229,33832";"43229,33992";"";"5"
"10012435577";"210876440";"43229,33832";"43229,33992";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10012435577";"210876440";"43229,33832";"43229,33992";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10012435577";"210876440";"43229,33832";"43229,33992";"C3_Los recursos de aprendizaje seleccionados para el curso (presentaciones, notas de clase, videos) fueron pertinentes para mi aprendizaje.";"4"
"10012435577";"210876440";"43229,33832";"43229,33992";"C4_La informaci�n contenida en los recursos de aprendizaje (presentaciones, notas de clase, videos) fue clara.";"4"
"10012435577";"210876440";"43229,33832";"43229,33992";"C5_La informaci�n contenida en los recursos de aprendizaje (presentaciones, notas de clase, videos) fue suficiente.";"4"
"10012435577";"210876440";"43229,33832";"43229,33992";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10012435577";"210876440";"43229,33832";"43229,33992";"A1_Las actividades desarrolladas en los espacios presenciales y no presenciales se articularon, integraron y complementaron entre s�.";"4"
"10012435577";"210876440";"43229,33832";"43229,33992";"Lectura de notas de clase";"1"
"10012435577";"210876440";"43229,33832";"43229,33992";"Preguntas de afianzamiento (Socrative antes de clase)";"5"
"10012435577";"210876440";"43229,33832";"43229,33992";"Preguntas para ejercitaci�n (Socrative durante la clase)";"5"
"10012435577";"210876440";"43229,33832";"43229,33992";"Talleres";"5"
"10012435577";"210876440";"43229,33832";"43229,33992";"Quices";"5"
"10012435577";"210876440";"43229,33832";"43229,33992";"Parciales";"5"
"10012435577";"210876440";"43229,33832";"43229,33992";"Complementarias";"5"
"10012435577";"210876440";"43229,33832";"43229,33992";"Pr�cticas de laboratorio";"5"
"10012435577";"210876440";"43229,33832";"43229,33992";"Proyecto";"5"
"10012435577";"210876440";"43229,33832";"43229,33992";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10012435577";"210876440";"43229,33832";"43229,33992";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10012435577";"210876440";"43229,33832";"43229,33992";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10012435577";"210876440";"43229,33832";"43229,33992";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10012435577";"210876440";"43229,33832";"43229,33992";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10012435577";"210876440";"43229,33832";"43229,33992";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10012435577";"210876440";"43229,33832";"43229,33992";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10012435577";"210876440";"43229,33832";"43229,33992";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10012435577";"210876440";"43229,33832";"43229,33992";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10012435577";"210876440";"43229,33832";"43229,33992";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10012435577";"210876440";"43229,33832";"43229,33992";"E2_Los criterios de evaluaci�n fueron claros.";"4"
"10012435577";"210876440";"43229,33832";"43229,33992";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"10012435577";"210876440";"43229,33832";"43229,33992";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10012435577";"210876440";"43229,33832";"43229,33992";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10012435577";"210876440";"43229,33832";"43229,33992";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10012435577";"210876440";"43229,33832";"43229,33992";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"10012435577";"210876440";"43229,33832";"43229,33992";"E8_La interacci�n y comunicaci�n con mi profesor(a) fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10012435577";"210876440";"43229,33832";"43229,33992";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"4"
"10012435577";"210876440";"43229,33832";"43229,33992";;
"10012435207";"210876440";"43229,33803";"43229,34255";"HT1_Las herramientas tecnol�gicas usadas en el curso (SICUA, Socrative) funcionaron de manera adecuada.";"5"
"10012435207";"210876440";"43229,33803";"43229,34255";"HT2_Las herramientas tecnol�gicas usadas en el curso (SICUA, Socrative) fueron f�ciles de usar.";"5"
"10012435207";"210876440";"43229,33803";"43229,34255";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"4"
"10012435207";"210876440";"43229,33803";"43229,34255";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10012435207";"210876440";"43229,33803";"43229,34255";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso.";"5"
"10012435207";"210876440";"43229,33803";"43229,34255";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"5"
"10012435207";"210876440";"43229,33803";"43229,34255";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"4"
"10012435207";"210876440";"43229,33803";"43229,34255";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"4"
"10012435207";"210876440";"43229,33803";"43229,34255";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"4"
"10012435207";"210876440";"43229,33803";"43229,34255";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10012435207";"210876440";"43229,33803";"43229,34255";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10012435207";"210876440";"43229,33803";"43229,34255";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"4"
"10012435207";"210876440";"43229,33803";"43229,34255";"Response";"6"
"10012435207";"210876440";"43229,33803";"43229,34255";"";"4"
"10012435207";"210876440";"43229,33803";"43229,34255";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"10012435207";"210876440";"43229,33803";"43229,34255";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"5"
"10012435207";"210876440";"43229,33803";"43229,34255";"C3_Los recursos de aprendizaje seleccionados para el curso (presentaciones, notas de clase, videos) fueron pertinentes para mi aprendizaje.";"5"
"10012435207";"210876440";"43229,33803";"43229,34255";"C4_La informaci�n contenida en los recursos de aprendizaje (presentaciones, notas de clase, videos) fue clara.";"5"
"10012435207";"210876440";"43229,33803";"43229,34255";"C5_La informaci�n contenida en los recursos de aprendizaje (presentaciones, notas de clase, videos) fue suficiente.";"5"
"10012435207";"210876440";"43229,33803";"43229,34255";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10012435207";"210876440";"43229,33803";"43229,34255";"A1_Las actividades desarrolladas en los espacios presenciales y no presenciales se articularon, integraron y complementaron entre s�.";"4"
"10012435207";"210876440";"43229,33803";"43229,34255";"Lectura de notas de clase";"5"
"10012435207";"210876440";"43229,33803";"43229,34255";"Preguntas de afianzamiento (Socrative antes de clase)";"4"
"10012435207";"210876440";"43229,33803";"43229,34255";"Preguntas para ejercitaci�n (Socrative durante la clase)";"4"
"10012435207";"210876440";"43229,33803";"43229,34255";"Talleres";"4"
"10012435207";"210876440";"43229,33803";"43229,34255";"Quices";"4"
"10012435207";"210876440";"43229,33803";"43229,34255";"Parciales";"5"
"10012435207";"210876440";"43229,33803";"43229,34255";"Complementarias";"5"
"10012435207";"210876440";"43229,33803";"43229,34255";"Pr�cticas de laboratorio";"5"
"10012435207";"210876440";"43229,33803";"43229,34255";"Proyecto";"0"
"10012435207";"210876440";"43229,33803";"43229,34255";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"5"
"10012435207";"210876440";"43229,33803";"43229,34255";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"5"
"10012435207";"210876440";"43229,33803";"43229,34255";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10012435207";"210876440";"43229,33803";"43229,34255";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10012435207";"210876440";"43229,33803";"43229,34255";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10012435207";"210876440";"43229,33803";"43229,34255";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
