"10027060775";"210893754";"2018-05-19 11:51:50";"2018-05-19 11:58:40";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"10027060775";"210893754";"2018-05-19 11:51:50";"2018-05-19 11:58:40";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"5"
"10027060775";"210893754";"2018-05-19 11:51:50";"2018-05-19 11:58:40";"C3_Los recursos de aprendizaje seleccionados para el curso (lecturas, videos, enlaces a p�ginas web) fueron pertinentes para mi aprendizaje.";"5"
"10027060775";"210893754";"2018-05-19 11:51:50";"2018-05-19 11:58:40";"C4_La informaci�n contenida en los recursos de aprendizaje (lecturas, videos, enlaces a p�ginas web) �fue clara.";"5"
"10027060775";"210893754";"2018-05-19 11:51:50";"2018-05-19 11:58:40";"C5_La informaci�n contenida en los recursos de aprendizaje (lecturas, videos, enlaces a p�ginas web) fue suficiente.";"5"
"10027060775";"210893754";"2018-05-19 11:51:50";"2018-05-19 11:58:40";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10027060775";"210893754";"2018-05-19 11:51:50";"2018-05-19 11:58:40";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10027060775";"210893754";"2018-05-19 11:51:50";"2018-05-19 11:58:40";"Lecturas";"5"
"10027060775";"210893754";"2018-05-19 11:51:50";"2018-05-19 11:58:40";"Presencialidades";"5"
"10027060775";"210893754";"2018-05-19 11:51:50";"2018-05-19 11:58:40";"Ejercicio de grabaci�n de relatos de ni�os y adultos mayores";"5"
"10027060775";"210893754";"2018-05-19 11:51:50";"2018-05-19 11:58:40";"Participaci�n en foros";"5"
"10027060775";"210893754";"2018-05-19 11:51:50";"2018-05-19 11:58:40";"Ejercicios de b�squeda en CORDE y CREA";"5"
"10027060775";"210893754";"2018-05-19 11:51:50";"2018-05-19 11:58:40";"Exposiciones grupales";"5"
"10027060775";"210893754";"2018-05-19 11:51:50";"2018-05-19 11:58:40";"Participaci�n en muro digital";"5"
"10027060775";"210893754";"2018-05-19 11:51:50";"2018-05-19 11:58:40";"Elaboraci�n de la secuencia did�ctica";"5"
"10027060775";"210893754";"2018-05-19 11:51:50";"2018-05-19 11:58:40";"Elaboraci�n del video did�ctico";"5"
"10027060775";"210893754";"2018-05-19 11:51:50";"2018-05-19 11:58:40";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"5"
"10027060775";"210893754";"2018-05-19 11:51:50";"2018-05-19 11:58:40";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"5"
"10027060775";"210893754";"2018-05-19 11:51:50";"2018-05-19 11:58:40";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"5"
"10027060775";"210893754";"2018-05-19 11:51:50";"2018-05-19 11:58:40";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"5"
"10027060775";"210893754";"2018-05-19 11:51:50";"2018-05-19 11:58:40";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10027060775";"210893754";"2018-05-19 11:51:50";"2018-05-19 11:58:40";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10027060775";"210893754";"2018-05-19 11:51:50";"2018-05-19 11:58:40";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"5"
"10027060775";"210893754";"2018-05-19 11:51:50";"2018-05-19 11:58:40";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"5"
"10027060775";"210893754";"2018-05-19 11:51:50";"2018-05-19 11:58:40";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"5"
"10027060775";"210893754";"2018-05-19 11:51:50";"2018-05-19 11:58:40";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10027060775";"210893754";"2018-05-19 11:51:50";"2018-05-19 11:58:40";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10027060775";"210893754";"2018-05-19 11:51:50";"2018-05-19 11:58:40";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10027060775";"210893754";"2018-05-19 11:51:50";"2018-05-19 11:58:40";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10027060775";"210893754";"2018-05-19 11:51:50";"2018-05-19 11:58:40";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"10027060775";"210893754";"2018-05-19 11:51:50";"2018-05-19 11:58:40";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"10027060775";"210893754";"2018-05-19 11:51:50";"2018-05-19 11:58:40";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"10027060775";"210893754";"2018-05-19 11:51:50";"2018-05-19 11:58:40";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10027060775";"210893754";"2018-05-19 11:51:50";"2018-05-19 11:58:40";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10027060775";"210893754";"2018-05-19 11:51:50";"2018-05-19 11:58:40";;
"10027057449";"210893754";"2018-05-19 11:45:34";"2018-05-19 11:58:07";"HT1_Las herramientas tecnol�gicas usadas en el curso (Moodle, CORDE, CREA, muro digital) funcionaron de manera adecuada.";"4"
"10027057449";"210893754";"2018-05-19 11:45:34";"2018-05-19 11:58:07";"HT2_Las herramientas tecnol�gicas usadas en el curso (Moodle, CORDE, CREA, muro digital)�fueron f�ciles de usar.";"5"
"10027057449";"210893754";"2018-05-19 11:45:34";"2018-05-19 11:58:07";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"4"
"10027057449";"210893754";"2018-05-19 11:45:34";"2018-05-19 11:58:07";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10027057449";"210893754";"2018-05-19 11:45:34";"2018-05-19 11:58:07";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso.";"5"
"10027057449";"210893754";"2018-05-19 11:45:34";"2018-05-19 11:58:07";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"3"
"10027057449";"210893754";"2018-05-19 11:45:34";"2018-05-19 11:58:07";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"4"
"10027057449";"210893754";"2018-05-19 11:45:34";"2018-05-19 11:58:07";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"4"
"10027057449";"210893754";"2018-05-19 11:45:34";"2018-05-19 11:58:07";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"4"
"10027057449";"210893754";"2018-05-19 11:45:34";"2018-05-19 11:58:07";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"3"
"10027057449";"210893754";"2018-05-19 11:45:34";"2018-05-19 11:58:07";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"3"
"10027057449";"210893754";"2018-05-19 11:45:34";"2018-05-19 11:58:07";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10027057449";"210893754";"2018-05-19 11:45:34";"2018-05-19 11:58:07";"Response";"5"
"10027057449";"210893754";"2018-05-19 11:45:34";"2018-05-19 11:58:07";"";"3"
"10027057449";"210893754";"2018-05-19 11:45:34";"2018-05-19 11:58:07";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10027057449";"210893754";"2018-05-19 11:45:34";"2018-05-19 11:58:07";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10027057449";"210893754";"2018-05-19 11:45:34";"2018-05-19 11:58:07";"C3_Los recursos de aprendizaje seleccionados para el curso (lecturas, videos, enlaces a p�ginas web) fueron pertinentes para mi aprendizaje.";"4"
"10027057449";"210893754";"2018-05-19 11:45:34";"2018-05-19 11:58:07";"C4_La informaci�n contenida en los recursos de aprendizaje (lecturas, videos, enlaces a p�ginas web) �fue clara.";"4"
"10027057449";"210893754";"2018-05-19 11:45:34";"2018-05-19 11:58:07";"C5_La informaci�n contenida en los recursos de aprendizaje (lecturas, videos, enlaces a p�ginas web) fue suficiente.";"4"
"10027057449";"210893754";"2018-05-19 11:45:34";"2018-05-19 11:58:07";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10027057449";"210893754";"2018-05-19 11:45:34";"2018-05-19 11:58:07";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"4"
"10027057449";"210893754";"2018-05-19 11:45:34";"2018-05-19 11:58:07";"Lecturas";"5"
"10027057449";"210893754";"2018-05-19 11:45:34";"2018-05-19 11:58:07";"Presencialidades";"5"
"10027057449";"210893754";"2018-05-19 11:45:34";"2018-05-19 11:58:07";"Ejercicio de grabaci�n de relatos de ni�os y adultos mayores";"5"
"10027057449";"210893754";"2018-05-19 11:45:34";"2018-05-19 11:58:07";"Participaci�n en foros";"5"
"10027057449";"210893754";"2018-05-19 11:45:34";"2018-05-19 11:58:07";"Ejercicios de b�squeda en CORDE y CREA";"5"
"10027057449";"210893754";"2018-05-19 11:45:34";"2018-05-19 11:58:07";"Exposiciones grupales";"4"
"10027057449";"210893754";"2018-05-19 11:45:34";"2018-05-19 11:58:07";"Participaci�n en muro digital";"4"
"10027057449";"210893754";"2018-05-19 11:45:34";"2018-05-19 11:58:07";"Elaboraci�n de la secuencia did�ctica";"5"
"10027057449";"210893754";"2018-05-19 11:45:34";"2018-05-19 11:58:07";"Elaboraci�n del video did�ctico";"5"
"10027057449";"210893754";"2018-05-19 11:45:34";"2018-05-19 11:58:07";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"5"
"10027057449";"210893754";"2018-05-19 11:45:34";"2018-05-19 11:58:07";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"5"
"10027057449";"210893754";"2018-05-19 11:45:34";"2018-05-19 11:58:07";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"5"
"10027057449";"210893754";"2018-05-19 11:45:34";"2018-05-19 11:58:07";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10027057449";"210893754";"2018-05-19 11:45:34";"2018-05-19 11:58:07";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10027057449";"210893754";"2018-05-19 11:45:34";"2018-05-19 11:58:07";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10027057449";"210893754";"2018-05-19 11:45:34";"2018-05-19 11:58:07";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10027057449";"210893754";"2018-05-19 11:45:34";"2018-05-19 11:58:07";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10027057449";"210893754";"2018-05-19 11:45:34";"2018-05-19 11:58:07";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10027057449";"210893754";"2018-05-19 11:45:34";"2018-05-19 11:58:07";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10027057449";"210893754";"2018-05-19 11:45:34";"2018-05-19 11:58:07";"E2_Los criterios de evaluaci�n fueron claros.";"4"
"10027057449";"210893754";"2018-05-19 11:45:34";"2018-05-19 11:58:07";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"10027057449";"210893754";"2018-05-19 11:45:34";"2018-05-19 11:58:07";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10027057449";"210893754";"2018-05-19 11:45:34";"2018-05-19 11:58:07";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10027057449";"210893754";"2018-05-19 11:45:34";"2018-05-19 11:58:07";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10027057449";"210893754";"2018-05-19 11:45:34";"2018-05-19 11:58:07";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"10027057449";"210893754";"2018-05-19 11:45:34";"2018-05-19 11:58:07";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10027057449";"210893754";"2018-05-19 11:45:34";"2018-05-19 11:58:07";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"4"
"10027057449";"210893754";"2018-05-19 11:45:34";"2018-05-19 11:58:07";;
"10027033602";"210893754";"2018-05-19 11:03:13";"2018-05-19 11:10:55";"HT1_Las herramientas tecnol�gicas usadas en el curso (Moodle, CORDE, CREA, muro digital) funcionaron de manera adecuada.";"5"
"10027033602";"210893754";"2018-05-19 11:03:13";"2018-05-19 11:10:55";"HT2_Las herramientas tecnol�gicas usadas en el curso (Moodle, CORDE, CREA, muro digital)�fueron f�ciles de usar.";"5"
"10027033602";"210893754";"2018-05-19 11:03:13";"2018-05-19 11:10:55";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10027033602";"210893754";"2018-05-19 11:03:13";"2018-05-19 11:10:55";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10027033602";"210893754";"2018-05-19 11:03:13";"2018-05-19 11:10:55";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso.";"5"
"10027033602";"210893754";"2018-05-19 11:03:13";"2018-05-19 11:10:55";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"5"
"10027033602";"210893754";"2018-05-19 11:03:13";"2018-05-19 11:10:55";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
"10027033602";"210893754";"2018-05-19 11:03:13";"2018-05-19 11:10:55";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10027033602";"210893754";"2018-05-19 11:03:13";"2018-05-19 11:10:55";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10027033602";"210893754";"2018-05-19 11:03:13";"2018-05-19 11:10:55";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10027033602";"210893754";"2018-05-19 11:03:13";"2018-05-19 11:10:55";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10027033602";"210893754";"2018-05-19 11:03:13";"2018-05-19 11:10:55";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10027033602";"210893754";"2018-05-19 11:03:13";"2018-05-19 11:10:55";"Response";"4"
"10027033602";"210893754";"2018-05-19 11:03:13";"2018-05-19 11:10:55";"";"5"
"10027033602";"210893754";"2018-05-19 11:03:13";"2018-05-19 11:10:55";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"10027033602";"210893754";"2018-05-19 11:03:13";"2018-05-19 11:10:55";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"5"
"10027033602";"210893754";"2018-05-19 11:03:13";"2018-05-19 11:10:55";"C3_Los recursos de aprendizaje seleccionados para el curso (lecturas, videos, enlaces a p�ginas web) fueron pertinentes para mi aprendizaje.";"5"
"10027033602";"210893754";"2018-05-19 11:03:13";"2018-05-19 11:10:55";"C4_La informaci�n contenida en los recursos de aprendizaje (lecturas, videos, enlaces a p�ginas web) �fue clara.";"5"
"10027033602";"210893754";"2018-05-19 11:03:13";"2018-05-19 11:10:55";"C5_La informaci�n contenida en los recursos de aprendizaje (lecturas, videos, enlaces a p�ginas web) fue suficiente.";"5"
"10027033602";"210893754";"2018-05-19 11:03:13";"2018-05-19 11:10:55";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10027033602";"210893754";"2018-05-19 11:03:13";"2018-05-19 11:10:55";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10027033602";"210893754";"2018-05-19 11:03:13";"2018-05-19 11:10:55";"Lecturas";"5"
"10027033602";"210893754";"2018-05-19 11:03:13";"2018-05-19 11:10:55";"Presencialidades";"5"
"10027033602";"210893754";"2018-05-19 11:03:13";"2018-05-19 11:10:55";"Ejercicio de grabaci�n de relatos de ni�os y adultos mayores";"5"
"10027033602";"210893754";"2018-05-19 11:03:13";"2018-05-19 11:10:55";"Participaci�n en foros";"5"
"10027033602";"210893754";"2018-05-19 11:03:13";"2018-05-19 11:10:55";"Ejercicios de b�squeda en CORDE y CREA";"4"
"10027033602";"210893754";"2018-05-19 11:03:13";"2018-05-19 11:10:55";"Exposiciones grupales";"5"
"10027033602";"210893754";"2018-05-19 11:03:13";"2018-05-19 11:10:55";"Participaci�n en muro digital";"5"
"10027033602";"210893754";"2018-05-19 11:03:13";"2018-05-19 11:10:55";"Elaboraci�n de la secuencia did�ctica";"5"
"10027033602";"210893754";"2018-05-19 11:03:13";"2018-05-19 11:10:55";"Elaboraci�n del video did�ctico";"5"
"10027033602";"210893754";"2018-05-19 11:03:13";"2018-05-19 11:10:55";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"5"
"10027033602";"210893754";"2018-05-19 11:03:13";"2018-05-19 11:10:55";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"5"
"10027033602";"210893754";"2018-05-19 11:03:13";"2018-05-19 11:10:55";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"5"
"10027033602";"210893754";"2018-05-19 11:03:13";"2018-05-19 11:10:55";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10027033602";"210893754";"2018-05-19 11:03:13";"2018-05-19 11:10:55";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10027033602";"210893754";"2018-05-19 11:03:13";"2018-05-19 11:10:55";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10027033602";"210893754";"2018-05-19 11:03:13";"2018-05-19 11:10:55";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"5"
"10027033602";"210893754";"2018-05-19 11:03:13";"2018-05-19 11:10:55";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10027033602";"210893754";"2018-05-19 11:03:13";"2018-05-19 11:10:55";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"5"
"10027033602";"210893754";"2018-05-19 11:03:13";"2018-05-19 11:10:55";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10027033602";"210893754";"2018-05-19 11:03:13";"2018-05-19 11:10:55";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10027033602";"210893754";"2018-05-19 11:03:13";"2018-05-19 11:10:55";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10027033602";"210893754";"2018-05-19 11:03:13";"2018-05-19 11:10:55";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10027033602";"210893754";"2018-05-19 11:03:13";"2018-05-19 11:10:55";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"10027033602";"210893754";"2018-05-19 11:03:13";"2018-05-19 11:10:55";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"10027033602";"210893754";"2018-05-19 11:03:13";"2018-05-19 11:10:55";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"10027033602";"210893754";"2018-05-19 11:03:13";"2018-05-19 11:10:55";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10027033602";"210893754";"2018-05-19 11:03:13";"2018-05-19 11:10:55";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10027033602";"210893754";"2018-05-19 11:03:13";"2018-05-19 11:10:55";;
"10027031691";"210893754";"2018-05-19 10:59:56";"2018-05-19 11:11:47";"HT1_Las herramientas tecnol�gicas usadas en el curso (Moodle, CORDE, CREA, muro digital) funcionaron de manera adecuada.";"5"
"10027031691";"210893754";"2018-05-19 10:59:56";"2018-05-19 11:11:47";"HT2_Las herramientas tecnol�gicas usadas en el curso (Moodle, CORDE, CREA, muro digital)�fueron f�ciles de usar.";"4"
"10027031691";"210893754";"2018-05-19 10:59:56";"2018-05-19 11:11:47";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"4"
"10027031691";"210893754";"2018-05-19 10:59:56";"2018-05-19 11:11:47";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10027031691";"210893754";"2018-05-19 10:59:56";"2018-05-19 11:11:47";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso.";"4"
"10027031691";"210893754";"2018-05-19 10:59:56";"2018-05-19 11:11:47";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"5"
"10027031691";"210893754";"2018-05-19 10:59:56";"2018-05-19 11:11:47";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
"10027031691";"210893754";"2018-05-19 10:59:56";"2018-05-19 11:11:47";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"4"
"10027031691";"210893754";"2018-05-19 10:59:56";"2018-05-19 11:11:47";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"4"
"10027031691";"210893754";"2018-05-19 10:59:56";"2018-05-19 11:11:47";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10027031691";"210893754";"2018-05-19 10:59:56";"2018-05-19 11:11:47";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10027031691";"210893754";"2018-05-19 10:59:56";"2018-05-19 11:11:47";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"4"
"10027031691";"210893754";"2018-05-19 10:59:56";"2018-05-19 11:11:47";"Response";"8"
"10027031691";"210893754";"2018-05-19 10:59:56";"2018-05-19 11:11:47";"";"3"
"10027031691";"210893754";"2018-05-19 10:59:56";"2018-05-19 11:11:47";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10027031691";"210893754";"2018-05-19 10:59:56";"2018-05-19 11:11:47";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10027031691";"210893754";"2018-05-19 10:59:56";"2018-05-19 11:11:47";"C3_Los recursos de aprendizaje seleccionados para el curso (lecturas, videos, enlaces a p�ginas web) fueron pertinentes para mi aprendizaje.";"5"
"10027031691";"210893754";"2018-05-19 10:59:56";"2018-05-19 11:11:47";"C4_La informaci�n contenida en los recursos de aprendizaje (lecturas, videos, enlaces a p�ginas web) �fue clara.";"5"
"10027031691";"210893754";"2018-05-19 10:59:56";"2018-05-19 11:11:47";"C5_La informaci�n contenida en los recursos de aprendizaje (lecturas, videos, enlaces a p�ginas web) fue suficiente.";"5"
"10027031691";"210893754";"2018-05-19 10:59:56";"2018-05-19 11:11:47";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10027031691";"210893754";"2018-05-19 10:59:56";"2018-05-19 11:11:47";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"4"
"10027031691";"210893754";"2018-05-19 10:59:56";"2018-05-19 11:11:47";"Lecturas";"5"
"10027031691";"210893754";"2018-05-19 10:59:56";"2018-05-19 11:11:47";"Presencialidades";"5"
"10027031691";"210893754";"2018-05-19 10:59:56";"2018-05-19 11:11:47";"Ejercicio de grabaci�n de relatos de ni�os y adultos mayores";"5"
"10027031691";"210893754";"2018-05-19 10:59:56";"2018-05-19 11:11:47";"Participaci�n en foros";"5"
"10027031691";"210893754";"2018-05-19 10:59:56";"2018-05-19 11:11:47";"Ejercicios de b�squeda en CORDE y CREA";"5"
"10027031691";"210893754";"2018-05-19 10:59:56";"2018-05-19 11:11:47";"Exposiciones grupales";"5"
"10027031691";"210893754";"2018-05-19 10:59:56";"2018-05-19 11:11:47";"Participaci�n en muro digital";"5"
"10027031691";"210893754";"2018-05-19 10:59:56";"2018-05-19 11:11:47";"Elaboraci�n de la secuencia did�ctica";"5"
"10027031691";"210893754";"2018-05-19 10:59:56";"2018-05-19 11:11:47";"Elaboraci�n del video did�ctico";"5"
"10027031691";"210893754";"2018-05-19 10:59:56";"2018-05-19 11:11:47";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10027031691";"210893754";"2018-05-19 10:59:56";"2018-05-19 11:11:47";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10027031691";"210893754";"2018-05-19 10:59:56";"2018-05-19 11:11:47";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10027031691";"210893754";"2018-05-19 10:59:56";"2018-05-19 11:11:47";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10027031691";"210893754";"2018-05-19 10:59:56";"2018-05-19 11:11:47";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10027031691";"210893754";"2018-05-19 10:59:56";"2018-05-19 11:11:47";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10027031691";"210893754";"2018-05-19 10:59:56";"2018-05-19 11:11:47";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10027031691";"210893754";"2018-05-19 10:59:56";"2018-05-19 11:11:47";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10027031691";"210893754";"2018-05-19 10:59:56";"2018-05-19 11:11:47";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"3"
"10027031691";"210893754";"2018-05-19 10:59:56";"2018-05-19 11:11:47";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10027031691";"210893754";"2018-05-19 10:59:56";"2018-05-19 11:11:47";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10027031691";"210893754";"2018-05-19 10:59:56";"2018-05-19 11:11:47";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10027031691";"210893754";"2018-05-19 10:59:56";"2018-05-19 11:11:47";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10027031691";"210893754";"2018-05-19 10:59:56";"2018-05-19 11:11:47";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10027031691";"210893754";"2018-05-19 10:59:56";"2018-05-19 11:11:47";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10027031691";"210893754";"2018-05-19 10:59:56";"2018-05-19 11:11:47";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"10027031691";"210893754";"2018-05-19 10:59:56";"2018-05-19 11:11:47";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"5"
