"10271040171";"216962505";"2018-10-10 17:08:15";"2018-10-10 17:24:08";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";""
"10271040171";"216962505";"2018-10-10 17:08:15";"2018-10-10 17:24:08";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";""
"10271040171";"216962505";"2018-10-10 17:08:15";"2018-10-10 17:24:08";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";""
"10271040171";"216962505";"2018-10-10 17:08:15";"2018-10-10 17:24:08";"I5_En este curso se promovi� la participaci�n de los estudiantes.";""
"10271040171";"216962505";"2018-10-10 17:08:15";"2018-10-10 17:24:08";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";""
"10271040171";"216962505";"2018-10-10 17:08:15";"2018-10-10 17:24:08";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";""
"10271040171";"216962505";"2018-10-10 17:08:15";"2018-10-10 17:24:08";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";""
"10271040171";"216962505";"2018-10-10 17:08:15";"2018-10-10 17:24:08";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";""
"10271040171";"216962505";"2018-10-10 17:08:15";"2018-10-10 17:24:08";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";""
"10271040171";"216962505";"2018-10-10 17:08:15";"2018-10-10 17:24:08";"E2_Los criterios de evaluaci�n fueron claros.";""
"10271040171";"216962505";"2018-10-10 17:08:15";"2018-10-10 17:24:08";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";""
"10271040171";"216962505";"2018-10-10 17:08:15";"2018-10-10 17:24:08";"E4_La retroalimentaci�n que recib� fue constructiva.";""
"10271040171";"216962505";"2018-10-10 17:08:15";"2018-10-10 17:24:08";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";""
"10271040171";"216962505";"2018-10-10 17:08:15";"2018-10-10 17:24:08";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";""
"10271040171";"216962505";"2018-10-10 17:08:15";"2018-10-10 17:24:08";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";""
"10271040171";"216962505";"2018-10-10 17:08:15";"2018-10-10 17:24:08";"E8_La interacci�n y comunicaci�n con�los profesores fue suficiente para orientar mi proceso de aprendizaje.";""
"10271040171";"216962505";"2018-10-10 17:08:15";"2018-10-10 17:24:08";"AC1_�Los profesores generaron un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";""
"10271040171";"216962505";"2018-10-10 17:08:15";"2018-10-10 17:24:08";;
"10271039597";"216962505";"2018-10-10 17:07:57";"2018-10-10 17:08:07";"HT2_Las herramientas tecnol�gicas usadas en el curso (SICUA, Sala de simulaci�n) fueron f�ciles de usar.";""
"10271039597";"216962505";"2018-10-10 17:07:57";"2018-10-10 17:08:07";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";""
"10271039597";"216962505";"2018-10-10 17:07:57";"2018-10-10 17:08:07";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";""
"10271039597";"216962505";"2018-10-10 17:07:57";"2018-10-10 17:08:07";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semestre, etc.).";""
"10271039597";"216962505";"2018-10-10 17:07:57";"2018-10-10 17:08:07";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";""
"10271039597";"216962505";"2018-10-10 17:07:57";"2018-10-10 17:08:07";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";""
"10271039597";"216962505";"2018-10-10 17:07:57";"2018-10-10 17:08:07";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";""
"10271039597";"216962505";"2018-10-10 17:07:57";"2018-10-10 17:08:07";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";""
"10271039597";"216962505";"2018-10-10 17:07:57";"2018-10-10 17:08:07";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";""
"10271039597";"216962505";"2018-10-10 17:07:57";"2018-10-10 17:08:07";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";""
"10271039597";"216962505";"2018-10-10 17:07:57";"2018-10-10 17:08:07";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";""
"10271039597";"216962505";"2018-10-10 17:07:57";"2018-10-10 17:08:07";"Response";""
"10271039597";"216962505";"2018-10-10 17:07:57";"2018-10-10 17:08:07";"Response";""
"10271039597";"216962505";"2018-10-10 17:07:57";"2018-10-10 17:08:07";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";""
"10271039597";"216962505";"2018-10-10 17:07:57";"2018-10-10 17:08:07";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";""
"10271039597";"216962505";"2018-10-10 17:07:57";"2018-10-10 17:08:07";"C3_Los recursos de aprendizaje seleccionados para el curso� (V�deos y lecturas) fueron pertinentes para mi aprendizaje.";""
"10271039597";"216962505";"2018-10-10 17:07:57";"2018-10-10 17:08:07";"C4_La informaci�n contenida en los recursos de aprendizaje (V�deos y lecturas) fue clara.";""
"10271039597";"216962505";"2018-10-10 17:07:57";"2018-10-10 17:08:07";"C5_La informaci�n contenida en los recursos de aprendizaje (V�deos y lecturas) fue suficiente.";""
"10271039597";"216962505";"2018-10-10 17:07:57";"2018-10-10 17:08:07";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";""
"10271039597";"216962505";"2018-10-10 17:07:57";"2018-10-10 17:08:07";"A1_Las actividades desarrolladas en los diferentes espacios del curso (p.ej. magistral, trabajo aut�nomo) se articularon, integraron y complementaron entre s�.";""
"10271039597";"216962505";"2018-10-10 17:07:57";"2018-10-10 17:08:07";"An�lisis situacional en la Sala de Simulaci�n en Salud P�blica";""
"10271039597";"216962505";"2018-10-10 17:07:57";"2018-10-10 17:08:07";"Magistral Interactiva";""
"10271039597";"216962505";"2018-10-10 17:07:57";"2018-10-10 17:08:07";"Talleres en clase";""
"10271039597";"216962505";"2018-10-10 17:07:57";"2018-10-10 17:08:07";"Discusi�n de casos";""
"10271039597";"216962505";"2018-10-10 17:07:57";"2018-10-10 17:08:07";"Controles de lecturas";""
"10271039597";"216962505";"2018-10-10 17:07:57";"2018-10-10 17:08:07";"Comunicados de prensa (centro de espa�ol)";""
"10271039597";"216962505";"2018-10-10 17:07:57";"2018-10-10 17:08:07";"Quices";""
"10271039597";"216962505";"2018-10-10 17:07:57";"2018-10-10 17:08:07";"Rese�as (Modulo 3)";""
"10271039597";"216962505";"2018-10-10 17:07:57";"2018-10-10 17:08:07";"Parciales";""
"10271039597";"216962505";"2018-10-10 17:07:57";"2018-10-10 17:08:07";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";""
"10271039597";"216962505";"2018-10-10 17:07:57";"2018-10-10 17:08:07";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";""
"10271039597";"216962505";"2018-10-10 17:07:57";"2018-10-10 17:08:07";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";""
"10271039597";"216962505";"2018-10-10 17:07:57";"2018-10-10 17:08:07";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";""
"10271039597";"216962505";"2018-10-10 17:07:57";"2018-10-10 17:08:07";"I5_En este curso se promovi� la participaci�n de los estudiantes.";""
"10271039597";"216962505";"2018-10-10 17:07:57";"2018-10-10 17:08:07";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";""
"10271039597";"216962505";"2018-10-10 17:07:57";"2018-10-10 17:08:07";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";""
"10271039597";"216962505";"2018-10-10 17:07:57";"2018-10-10 17:08:07";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";""
"10271039597";"216962505";"2018-10-10 17:07:57";"2018-10-10 17:08:07";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";""
"10271039597";"216962505";"2018-10-10 17:07:57";"2018-10-10 17:08:07";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";""
"10271039597";"216962505";"2018-10-10 17:07:57";"2018-10-10 17:08:07";"E2_Los criterios de evaluaci�n fueron claros.";""
"10271039597";"216962505";"2018-10-10 17:07:57";"2018-10-10 17:08:07";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";""
"10271039597";"216962505";"2018-10-10 17:07:57";"2018-10-10 17:08:07";"E4_La retroalimentaci�n que recib� fue constructiva.";""
"10271039597";"216962505";"2018-10-10 17:07:57";"2018-10-10 17:08:07";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";""
"10271039597";"216962505";"2018-10-10 17:07:57";"2018-10-10 17:08:07";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";""
"10271039597";"216962505";"2018-10-10 17:07:57";"2018-10-10 17:08:07";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";""
"10271039597";"216962505";"2018-10-10 17:07:57";"2018-10-10 17:08:07";"E8_La interacci�n y comunicaci�n con�los profesores fue suficiente para orientar mi proceso de aprendizaje.";""
"10271039597";"216962505";"2018-10-10 17:07:57";"2018-10-10 17:08:07";"AC1_�Los profesores generaron un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";""
"10271039597";"216962505";"2018-10-10 17:07:57";"2018-10-10 17:08:07";;
"10271037227";"216962505";"2018-10-10 17:06:48";"2018-10-10 17:11:33";"HT2_Las herramientas tecnol�gicas usadas en el curso (SICUA, Sala de simulaci�n) fueron f�ciles de usar.";"3"
"10271037227";"216962505";"2018-10-10 17:06:48";"2018-10-10 17:11:33";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"4"
"10271037227";"216962505";"2018-10-10 17:06:48";"2018-10-10 17:11:33";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"3"
"10271037227";"216962505";"2018-10-10 17:06:48";"2018-10-10 17:11:33";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semestre, etc.).";"3"
"10271037227";"216962505";"2018-10-10 17:06:48";"2018-10-10 17:11:33";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"2"
"10271037227";"216962505";"2018-10-10 17:06:48";"2018-10-10 17:11:33";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"4"
"10271037227";"216962505";"2018-10-10 17:06:48";"2018-10-10 17:11:33";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"4"
"10271037227";"216962505";"2018-10-10 17:06:48";"2018-10-10 17:11:33";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"3"
"10271037227";"216962505";"2018-10-10 17:06:48";"2018-10-10 17:11:33";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10271037227";"216962505";"2018-10-10 17:06:48";"2018-10-10 17:11:33";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10271037227";"216962505";"2018-10-10 17:06:48";"2018-10-10 17:11:33";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"4"
"10271037227";"216962505";"2018-10-10 17:06:48";"2018-10-10 17:11:33";"Response";"4"
"10271037227";"216962505";"2018-10-10 17:06:48";"2018-10-10 17:11:33";"Response";"4"
"10271037227";"216962505";"2018-10-10 17:06:48";"2018-10-10 17:11:33";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10271037227";"216962505";"2018-10-10 17:06:48";"2018-10-10 17:11:33";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10271037227";"216962505";"2018-10-10 17:06:48";"2018-10-10 17:11:33";"C3_Los recursos de aprendizaje seleccionados para el curso� (V�deos y lecturas) fueron pertinentes para mi aprendizaje.";"4"
"10271037227";"216962505";"2018-10-10 17:06:48";"2018-10-10 17:11:33";"C4_La informaci�n contenida en los recursos de aprendizaje (V�deos y lecturas) fue clara.";"4"
"10271037227";"216962505";"2018-10-10 17:06:48";"2018-10-10 17:11:33";"C5_La informaci�n contenida en los recursos de aprendizaje (V�deos y lecturas) fue suficiente.";"4"
"10271037227";"216962505";"2018-10-10 17:06:48";"2018-10-10 17:11:33";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10271037227";"216962505";"2018-10-10 17:06:48";"2018-10-10 17:11:33";"A1_Las actividades desarrolladas en los diferentes espacios del curso (p.ej. magistral, trabajo aut�nomo) se articularon, integraron y complementaron entre s�.";"4"
"10271037227";"216962505";"2018-10-10 17:06:48";"2018-10-10 17:11:33";"An�lisis situacional en la Sala de Simulaci�n en Salud P�blica";"4"
"10271037227";"216962505";"2018-10-10 17:06:48";"2018-10-10 17:11:33";"Magistral Interactiva";"4"
"10271037227";"216962505";"2018-10-10 17:06:48";"2018-10-10 17:11:33";"Talleres en clase";"4"
"10271037227";"216962505";"2018-10-10 17:06:48";"2018-10-10 17:11:33";"Discusi�n de casos";"4"
"10271037227";"216962505";"2018-10-10 17:06:48";"2018-10-10 17:11:33";"Controles de lecturas";"3"
"10271037227";"216962505";"2018-10-10 17:06:48";"2018-10-10 17:11:33";"Comunicados de prensa (centro de espa�ol)";"2"
"10271037227";"216962505";"2018-10-10 17:06:48";"2018-10-10 17:11:33";"Quices";"2"
"10271037227";"216962505";"2018-10-10 17:06:48";"2018-10-10 17:11:33";"Rese�as (Modulo 3)";"2"
"10271037227";"216962505";"2018-10-10 17:06:48";"2018-10-10 17:11:33";"Parciales";"3"
"10271037227";"216962505";"2018-10-10 17:06:48";"2018-10-10 17:11:33";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10271037227";"216962505";"2018-10-10 17:06:48";"2018-10-10 17:11:33";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10271037227";"216962505";"2018-10-10 17:06:48";"2018-10-10 17:11:33";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10271037227";"216962505";"2018-10-10 17:06:48";"2018-10-10 17:11:33";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10271037227";"216962505";"2018-10-10 17:06:48";"2018-10-10 17:11:33";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10271037227";"216962505";"2018-10-10 17:06:48";"2018-10-10 17:11:33";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10271037227";"216962505";"2018-10-10 17:06:48";"2018-10-10 17:11:33";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10271037227";"216962505";"2018-10-10 17:06:48";"2018-10-10 17:11:33";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10271037227";"216962505";"2018-10-10 17:06:48";"2018-10-10 17:11:33";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10271037227";"216962505";"2018-10-10 17:06:48";"2018-10-10 17:11:33";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10271037227";"216962505";"2018-10-10 17:06:48";"2018-10-10 17:11:33";"E2_Los criterios de evaluaci�n fueron claros.";"3"
"10271037227";"216962505";"2018-10-10 17:06:48";"2018-10-10 17:11:33";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"10271037227";"216962505";"2018-10-10 17:06:48";"2018-10-10 17:11:33";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10271037227";"216962505";"2018-10-10 17:06:48";"2018-10-10 17:11:33";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10271037227";"216962505";"2018-10-10 17:06:48";"2018-10-10 17:11:33";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10271037227";"216962505";"2018-10-10 17:06:48";"2018-10-10 17:11:33";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"10271037227";"216962505";"2018-10-10 17:06:48";"2018-10-10 17:11:33";"E8_La interacci�n y comunicaci�n con�los profesores fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10271037227";"216962505";"2018-10-10 17:06:48";"2018-10-10 17:11:33";"AC1_�Los profesores generaron un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"4"
"10271037227";"216962505";"2018-10-10 17:06:48";"2018-10-10 17:11:33";;
"10264907613";"216962505";"2018-10-08 10:44:49";"2018-10-08 10:48:14";"HT2_Las herramientas tecnol�gicas usadas en el curso (SICUA, Sala de simulaci�n) fueron f�ciles de usar.";"3"
"10264907613";"216962505";"2018-10-08 10:44:49";"2018-10-08 10:48:14";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"1"
"10264907613";"216962505";"2018-10-08 10:44:49";"2018-10-08 10:48:14";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10264907613";"216962505";"2018-10-08 10:44:49";"2018-10-08 10:48:14";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semestre, etc.).";"4"
"10264907613";"216962505";"2018-10-08 10:44:49";"2018-10-08 10:48:14";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"1"
"10264907613";"216962505";"2018-10-08 10:44:49";"2018-10-08 10:48:14";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"2"
"10264907613";"216962505";"2018-10-08 10:44:49";"2018-10-08 10:48:14";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"2"
"10264907613";"216962505";"2018-10-08 10:44:49";"2018-10-08 10:48:14";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"2"
"10264907613";"216962505";"2018-10-08 10:44:49";"2018-10-08 10:48:14";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"2"
"10264907613";"216962505";"2018-10-08 10:44:49";"2018-10-08 10:48:14";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"2"
"10264907613";"216962505";"2018-10-08 10:44:49";"2018-10-08 10:48:14";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"1"
"10264907613";"216962505";"2018-10-08 10:44:49";"2018-10-08 10:48:14";"Response";"3"
"10264907613";"216962505";"2018-10-08 10:44:49";"2018-10-08 10:48:14";"Response";"4"
"10264907613";"216962505";"2018-10-08 10:44:49";"2018-10-08 10:48:14";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"3"
"10264907613";"216962505";"2018-10-08 10:44:49";"2018-10-08 10:48:14";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"1"
"10264907613";"216962505";"2018-10-08 10:44:49";"2018-10-08 10:48:14";"C3_Los recursos de aprendizaje seleccionados para el curso� (V�deos y lecturas) fueron pertinentes para mi aprendizaje.";"1"
"10264907613";"216962505";"2018-10-08 10:44:49";"2018-10-08 10:48:14";"C4_La informaci�n contenida en los recursos de aprendizaje (V�deos y lecturas) fue clara.";"1"
"10264907613";"216962505";"2018-10-08 10:44:49";"2018-10-08 10:48:14";"C5_La informaci�n contenida en los recursos de aprendizaje (V�deos y lecturas) fue suficiente.";"1"
"10264907613";"216962505";"2018-10-08 10:44:49";"2018-10-08 10:48:14";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"1"
"10264907613";"216962505";"2018-10-08 10:44:49";"2018-10-08 10:48:14";"A1_Las actividades desarrolladas en los diferentes espacios del curso (p.ej. magistral, trabajo aut�nomo) se articularon, integraron y complementaron entre s�.";"1"
"10264907613";"216962505";"2018-10-08 10:44:49";"2018-10-08 10:48:14";"An�lisis situacional en la Sala de Simulaci�n en Salud P�blica";"5"
"10264907613";"216962505";"2018-10-08 10:44:49";"2018-10-08 10:48:14";"Magistral Interactiva";"1"
"10264907613";"216962505";"2018-10-08 10:44:49";"2018-10-08 10:48:14";"Talleres en clase";"1"
"10264907613";"216962505";"2018-10-08 10:44:49";"2018-10-08 10:48:14";"Discusi�n de casos";"1"
"10264907613";"216962505";"2018-10-08 10:44:49";"2018-10-08 10:48:14";"Controles de lecturas";"3"
"10264907613";"216962505";"2018-10-08 10:44:49";"2018-10-08 10:48:14";"Comunicados de prensa (centro de espa�ol)";"1"
"10264907613";"216962505";"2018-10-08 10:44:49";"2018-10-08 10:48:14";"Quices";"1"
"10264907613";"216962505";"2018-10-08 10:44:49";"2018-10-08 10:48:14";"Rese�as (Modulo 3)";"1"
"10264907613";"216962505";"2018-10-08 10:44:49";"2018-10-08 10:48:14";"Parciales";"1"
"10264907613";"216962505";"2018-10-08 10:44:49";"2018-10-08 10:48:14";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"1"
"10264907613";"216962505";"2018-10-08 10:44:49";"2018-10-08 10:48:14";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"1"
"10264907613";"216962505";"2018-10-08 10:44:49";"2018-10-08 10:48:14";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"1"
"10264907613";"216962505";"2018-10-08 10:44:49";"2018-10-08 10:48:14";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"1"
"10264907613";"216962505";"2018-10-08 10:44:49";"2018-10-08 10:48:14";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"1"
"10264907613";"216962505";"2018-10-08 10:44:49";"2018-10-08 10:48:14";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"1"
"10264907613";"216962505";"2018-10-08 10:44:49";"2018-10-08 10:48:14";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"1"
"10264907613";"216962505";"2018-10-08 10:44:49";"2018-10-08 10:48:14";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"1"
"10264907613";"216962505";"2018-10-08 10:44:49";"2018-10-08 10:48:14";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"1"
"10264907613";"216962505";"2018-10-08 10:44:49";"2018-10-08 10:48:14";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"1"
"10264907613";"216962505";"2018-10-08 10:44:49";"2018-10-08 10:48:14";"E2_Los criterios de evaluaci�n fueron claros.";"1"
"10264907613";"216962505";"2018-10-08 10:44:49";"2018-10-08 10:48:14";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"1"
"10264907613";"216962505";"2018-10-08 10:44:49";"2018-10-08 10:48:14";"E4_La retroalimentaci�n que recib� fue constructiva.";"1"
"10264907613";"216962505";"2018-10-08 10:44:49";"2018-10-08 10:48:14";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"1"
"10264907613";"216962505";"2018-10-08 10:44:49";"2018-10-08 10:48:14";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"1"
"10264907613";"216962505";"2018-10-08 10:44:49";"2018-10-08 10:48:14";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"1"
"10264907613";"216962505";"2018-10-08 10:44:49";"2018-10-08 10:48:14";"E8_La interacci�n y comunicaci�n con�los profesores fue suficiente para orientar mi proceso de aprendizaje.";"1"
"10264907613";"216962505";"2018-10-08 10:44:49";"2018-10-08 10:48:14";"AC1_�Los profesores generaron un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"1"
"10264907613";"216962505";"2018-10-08 10:44:49";"2018-10-08 10:48:14";;
"10249933031";"216962505";"2018-10-01 9:21:59";"2018-10-01 9:57:30";"HT2_Las herramientas tecnol�gicas usadas en el curso (SICUA, Sala de simulaci�n) fueron f�ciles de usar.";"5"
"10249933031";"216962505";"2018-10-01 9:21:59";"2018-10-01 9:57:30";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10249933031";"216962505";"2018-10-01 9:21:59";"2018-10-01 9:57:30";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10249933031";"216962505";"2018-10-01 9:21:59";"2018-10-01 9:57:30";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semestre, etc.).";"3"
"10249933031";"216962505";"2018-10-01 9:21:59";"2018-10-01 9:57:30";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"2"
"10249933031";"216962505";"2018-10-01 9:21:59";"2018-10-01 9:57:30";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
"10249933031";"216962505";"2018-10-01 9:21:59";"2018-10-01 9:57:30";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10249933031";"216962505";"2018-10-01 9:21:59";"2018-10-01 9:57:30";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"2"
"10249933031";"216962505";"2018-10-01 9:21:59";"2018-10-01 9:57:30";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10249933031";"216962505";"2018-10-01 9:21:59";"2018-10-01 9:57:30";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10249933031";"216962505";"2018-10-01 9:21:59";"2018-10-01 9:57:30";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10249933031";"216962505";"2018-10-01 9:21:59";"2018-10-01 9:57:30";"Response";"4"
"10249933031";"216962505";"2018-10-01 9:21:59";"2018-10-01 9:57:30";"Response";"4"
"10249933031";"216962505";"2018-10-01 9:21:59";"2018-10-01 9:57:30";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10249933031";"216962505";"2018-10-01 9:21:59";"2018-10-01 9:57:30";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10249933031";"216962505";"2018-10-01 9:21:59";"2018-10-01 9:57:30";"C3_Los recursos de aprendizaje seleccionados para el curso� (V�deos y lecturas) fueron pertinentes para mi aprendizaje.";"5"
"10249933031";"216962505";"2018-10-01 9:21:59";"2018-10-01 9:57:30";"C4_La informaci�n contenida en los recursos de aprendizaje (V�deos y lecturas) fue clara.";"5"
"10249933031";"216962505";"2018-10-01 9:21:59";"2018-10-01 9:57:30";"C5_La informaci�n contenida en los recursos de aprendizaje (V�deos y lecturas) fue suficiente.";"4"
"10249933031";"216962505";"2018-10-01 9:21:59";"2018-10-01 9:57:30";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10249933031";"216962505";"2018-10-01 9:21:59";"2018-10-01 9:57:30";"A1_Las actividades desarrolladas en los diferentes espacios del curso (p.ej. magistral, trabajo aut�nomo) se articularon, integraron y complementaron entre s�.";"5"
