"10372056655";"221103775";"2018-11-23 8:23:30";"2018-11-23 8:28:20";"Estrategia de comunicaci�n a comunidades";"5"
"10372056655";"221103775";"2018-11-23 8:23:30";"2018-11-23 8:28:20";"Infograf�a de resultados relevantes: hacedores de pol�tica y tomadores de decisi�n";"5"
"10372056655";"221103775";"2018-11-23 8:23:30";"2018-11-23 8:28:20";"Video de entrevista: mecanismos para comunicar la evidencia";"5"
"10372056655";"221103775";"2018-11-23 8:23:30";"2018-11-23 8:28:20";"Sesi�n sincr�nica: Diego Lucum�";"3"
"10372056655";"221103775";"2018-11-23 8:23:30";"2018-11-23 8:28:20";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"5"
"10372056655";"221103775";"2018-11-23 8:23:30";"2018-11-23 8:28:20";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"5"
"10372056655";"221103775";"2018-11-23 8:23:30";"2018-11-23 8:28:20";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"5"
"10372056655";"221103775";"2018-11-23 8:23:30";"2018-11-23 8:28:20";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"5"
"10372056655";"221103775";"2018-11-23 8:23:30";"2018-11-23 8:28:20";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10372056655";"221103775";"2018-11-23 8:23:30";"2018-11-23 8:28:20";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10372056655";"221103775";"2018-11-23 8:23:30";"2018-11-23 8:28:20";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"5"
"10372056655";"221103775";"2018-11-23 8:23:30";"2018-11-23 8:28:20";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"5"
"10372056655";"221103775";"2018-11-23 8:23:30";"2018-11-23 8:28:20";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"5"
"10372056655";"221103775";"2018-11-23 8:23:30";"2018-11-23 8:28:20";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10372056655";"221103775";"2018-11-23 8:23:30";"2018-11-23 8:28:20";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10372056655";"221103775";"2018-11-23 8:23:30";"2018-11-23 8:28:20";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10372056655";"221103775";"2018-11-23 8:23:30";"2018-11-23 8:28:20";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10372056655";"221103775";"2018-11-23 8:23:30";"2018-11-23 8:28:20";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"10372056655";"221103775";"2018-11-23 8:23:30";"2018-11-23 8:28:20";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"10372056655";"221103775";"2018-11-23 8:23:30";"2018-11-23 8:28:20";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"10372056655";"221103775";"2018-11-23 8:23:30";"2018-11-23 8:28:20";"E8_La interacci�n y comunicaci�n con mi profesora fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10372056655";"221103775";"2018-11-23 8:23:30";"2018-11-23 8:28:20";"AC1_La profesora gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10372056655";"221103775";"2018-11-23 8:23:30";"2018-11-23 8:28:20";"Reflexionar sobre los usos y abusos de evidencia epidemiol�gica y cu�les son sus consecuencias.";"5"
"10372056655";"221103775";"2018-11-23 8:23:30";"2018-11-23 8:28:20";"Presentar y discutir los resultados epidemiol�gicos de manera clara, concisa y l�gica a diversos p�blicos.";"5"
"10372056655";"221103775";"2018-11-23 8:23:30";"2018-11-23 8:28:20";"Presentar todos los aspectos de un estudio epidemiol�gico bajo los est�ndares cient�ficos adecuados.";"5"
"10372056655";"221103775";"2018-11-23 8:23:30";"2018-11-23 8:28:20";;
"10372052373";"221103775";"2018-11-23 8:20:59";"2018-11-23 8:29:51";"HT1_Las herramientas tecnol�gicas usadas en el curso (sicua, collaborate)�funcionaron de manera adecuada.";"4"
"10372052373";"221103775";"2018-11-23 8:20:59";"2018-11-23 8:29:51";"HT2_Las herramientas tecnol�gicas usadas en el curso�(sicua, collaborate) fueron f�ciles de usar.";"4"
"10372052373";"221103775";"2018-11-23 8:20:59";"2018-11-23 8:29:51";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"2"
"10372052373";"221103775";"2018-11-23 8:20:59";"2018-11-23 8:29:51";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10372052373";"221103775";"2018-11-23 8:20:59";"2018-11-23 8:29:51";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semana, etc.).";"2"
"10372052373";"221103775";"2018-11-23 8:20:59";"2018-11-23 8:29:51";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"2"
"10372052373";"221103775";"2018-11-23 8:20:59";"2018-11-23 8:29:51";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
"10372052373";"221103775";"2018-11-23 8:20:59";"2018-11-23 8:29:51";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"4"
"10372052373";"221103775";"2018-11-23 8:20:59";"2018-11-23 8:29:51";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"4"
"10372052373";"221103775";"2018-11-23 8:20:59";"2018-11-23 8:29:51";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10372052373";"221103775";"2018-11-23 8:20:59";"2018-11-23 8:29:51";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10372052373";"221103775";"2018-11-23 8:20:59";"2018-11-23 8:29:51";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"3"
"10372052373";"221103775";"2018-11-23 8:20:59";"2018-11-23 8:29:51";"Response";"8"
"10372052373";"221103775";"2018-11-23 8:20:59";"2018-11-23 8:29:51";"Response";"4"
"10372052373";"221103775";"2018-11-23 8:20:59";"2018-11-23 8:29:51";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10372052373";"221103775";"2018-11-23 8:20:59";"2018-11-23 8:29:51";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"2"
"10372052373";"221103775";"2018-11-23 8:20:59";"2018-11-23 8:29:51";"C3_Los recursos de aprendizaje seleccionados para el curso (lecturas, videos, gu�as, art�culos, r�bricas) fueron pertinentes para mi aprendizaje.";"4"
"10372052373";"221103775";"2018-11-23 8:20:59";"2018-11-23 8:29:51";"C4_La informaci�n contenida en los recursos de aprendizaje (lecturas, videos, gu�as, art�culos, r�bricas) fue clara.";"2"
"10372052373";"221103775";"2018-11-23 8:20:59";"2018-11-23 8:29:51";"C5_La informaci�n contenida en los recursos de aprendizaje�(lecturas, videos, gu�as, art�culos, r�bricas) fue suficiente.";"4"
"10372052373";"221103775";"2018-11-23 8:20:59";"2018-11-23 8:29:51";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10372052373";"221103775";"2018-11-23 8:20:59";"2018-11-23 8:29:51";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"4"
"10372052373";"221103775";"2018-11-23 8:20:59";"2018-11-23 8:29:51";"Proyecto final";"5"
"10372052373";"221103775";"2018-11-23 8:20:59";"2018-11-23 8:29:51";"Sesiones presenciales";"5"
"10372052373";"221103775";"2018-11-23 8:20:59";"2018-11-23 8:29:51";"Documentos reflexivos";"4"
"10372052373";"221103775";"2018-11-23 8:20:59";"2018-11-23 8:29:51";"Participaci�n en los foros";"3"
"10372052373";"221103775";"2018-11-23 8:20:59";"2018-11-23 8:29:51";"Cuadro comparativo (gu�as Equator Network)";"5"
"10372052373";"221103775";"2018-11-23 8:20:59";"2018-11-23 8:29:51";"Escritura y retroalimentaci�n del Abstract";"5"
"10372052373";"221103775";"2018-11-23 8:20:59";"2018-11-23 8:29:51";"Dilemas �ticos y protocolo de comit� de �tica";"5"
"10372052373";"221103775";"2018-11-23 8:20:59";"2018-11-23 8:29:51";"Video: an�lisis de tipos de documentos de comunicaci�n de resultados";"5"
"10372052373";"221103775";"2018-11-23 8:20:59";"2018-11-23 8:29:51";"Estrategia de comunicaci�n a comunidades";"5"
"10372052373";"221103775";"2018-11-23 8:20:59";"2018-11-23 8:29:51";"Infograf�a de resultados relevantes: hacedores de pol�tica y tomadores de decisi�n";"5"
"10372052373";"221103775";"2018-11-23 8:20:59";"2018-11-23 8:29:51";"Video de entrevista: mecanismos para comunicar la evidencia";"5"
"10372052373";"221103775";"2018-11-23 8:20:59";"2018-11-23 8:29:51";"Sesi�n sincr�nica: Diego Lucum�";"5"
"10372052373";"221103775";"2018-11-23 8:20:59";"2018-11-23 8:29:51";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"5"
"10372052373";"221103775";"2018-11-23 8:20:59";"2018-11-23 8:29:51";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"5"
"10372052373";"221103775";"2018-11-23 8:20:59";"2018-11-23 8:29:51";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"5"
"10372052373";"221103775";"2018-11-23 8:20:59";"2018-11-23 8:29:51";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"5"
"10372052373";"221103775";"2018-11-23 8:20:59";"2018-11-23 8:29:51";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10372052373";"221103775";"2018-11-23 8:20:59";"2018-11-23 8:29:51";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10372052373";"221103775";"2018-11-23 8:20:59";"2018-11-23 8:29:51";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"5"
"10372052373";"221103775";"2018-11-23 8:20:59";"2018-11-23 8:29:51";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"5"
"10372052373";"221103775";"2018-11-23 8:20:59";"2018-11-23 8:29:51";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"5"
"10372052373";"221103775";"2018-11-23 8:20:59";"2018-11-23 8:29:51";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10372052373";"221103775";"2018-11-23 8:20:59";"2018-11-23 8:29:51";"E2_Los criterios de evaluaci�n fueron claros.";"4"
"10372052373";"221103775";"2018-11-23 8:20:59";"2018-11-23 8:29:51";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"10372052373";"221103775";"2018-11-23 8:20:59";"2018-11-23 8:29:51";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10372052373";"221103775";"2018-11-23 8:20:59";"2018-11-23 8:29:51";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"2"
"10372052373";"221103775";"2018-11-23 8:20:59";"2018-11-23 8:29:51";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"2"
"10372052373";"221103775";"2018-11-23 8:20:59";"2018-11-23 8:29:51";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"2"
"10372052373";"221103775";"2018-11-23 8:20:59";"2018-11-23 8:29:51";"E8_La interacci�n y comunicaci�n con mi profesora fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10372052373";"221103775";"2018-11-23 8:20:59";"2018-11-23 8:29:51";"AC1_La profesora gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10372052373";"221103775";"2018-11-23 8:20:59";"2018-11-23 8:29:51";"Reflexionar sobre los usos y abusos de evidencia epidemiol�gica y cu�les son sus consecuencias.";"5"
"10372052373";"221103775";"2018-11-23 8:20:59";"2018-11-23 8:29:51";"Presentar y discutir los resultados epidemiol�gicos de manera clara, concisa y l�gica a diversos p�blicos.";"5"
"10372052373";"221103775";"2018-11-23 8:20:59";"2018-11-23 8:29:51";"Presentar todos los aspectos de un estudio epidemiol�gico bajo los est�ndares cient�ficos adecuados.";"5"
"10372052373";"221103775";"2018-11-23 8:20:59";"2018-11-23 8:29:51";;
"10372049264";"221103775";"2018-11-23 8:18:59";"2018-11-23 8:32:07";"HT1_Las herramientas tecnol�gicas usadas en el curso (sicua, collaborate)�funcionaron de manera adecuada.";"5"
"10372049264";"221103775";"2018-11-23 8:18:59";"2018-11-23 8:32:07";"HT2_Las herramientas tecnol�gicas usadas en el curso�(sicua, collaborate) fueron f�ciles de usar.";"5"
"10372049264";"221103775";"2018-11-23 8:18:59";"2018-11-23 8:32:07";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10372049264";"221103775";"2018-11-23 8:18:59";"2018-11-23 8:32:07";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10372049264";"221103775";"2018-11-23 8:18:59";"2018-11-23 8:32:07";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semana, etc.).";"4"
"10372049264";"221103775";"2018-11-23 8:18:59";"2018-11-23 8:32:07";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"4"
"10372049264";"221103775";"2018-11-23 8:18:59";"2018-11-23 8:32:07";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"3"
"10372049264";"221103775";"2018-11-23 8:18:59";"2018-11-23 8:32:07";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"4"
"10372049264";"221103775";"2018-11-23 8:18:59";"2018-11-23 8:32:07";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"4"
"10372049264";"221103775";"2018-11-23 8:18:59";"2018-11-23 8:32:07";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10372049264";"221103775";"2018-11-23 8:18:59";"2018-11-23 8:32:07";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10372049264";"221103775";"2018-11-23 8:18:59";"2018-11-23 8:32:07";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"4"
"10372049264";"221103775";"2018-11-23 8:18:59";"2018-11-23 8:32:07";"Response";"8"
"10372049264";"221103775";"2018-11-23 8:18:59";"2018-11-23 8:32:07";"Response";"3"
"10372049264";"221103775";"2018-11-23 8:18:59";"2018-11-23 8:32:07";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10372049264";"221103775";"2018-11-23 8:18:59";"2018-11-23 8:32:07";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10372049264";"221103775";"2018-11-23 8:18:59";"2018-11-23 8:32:07";"C3_Los recursos de aprendizaje seleccionados para el curso (lecturas, videos, gu�as, art�culos, r�bricas) fueron pertinentes para mi aprendizaje.";"4"
"10372049264";"221103775";"2018-11-23 8:18:59";"2018-11-23 8:32:07";"C4_La informaci�n contenida en los recursos de aprendizaje (lecturas, videos, gu�as, art�culos, r�bricas) fue clara.";"4"
"10372049264";"221103775";"2018-11-23 8:18:59";"2018-11-23 8:32:07";"C5_La informaci�n contenida en los recursos de aprendizaje�(lecturas, videos, gu�as, art�culos, r�bricas) fue suficiente.";"4"
"10372049264";"221103775";"2018-11-23 8:18:59";"2018-11-23 8:32:07";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10372049264";"221103775";"2018-11-23 8:18:59";"2018-11-23 8:32:07";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"4"
"10372049264";"221103775";"2018-11-23 8:18:59";"2018-11-23 8:32:07";"Proyecto final";"5"
"10372049264";"221103775";"2018-11-23 8:18:59";"2018-11-23 8:32:07";"Sesiones presenciales";"4"
"10372049264";"221103775";"2018-11-23 8:18:59";"2018-11-23 8:32:07";"Documentos reflexivos";"4"
"10372049264";"221103775";"2018-11-23 8:18:59";"2018-11-23 8:32:07";"Participaci�n en los foros";"4"
"10372049264";"221103775";"2018-11-23 8:18:59";"2018-11-23 8:32:07";"Cuadro comparativo (gu�as Equator Network)";"4"
"10372049264";"221103775";"2018-11-23 8:18:59";"2018-11-23 8:32:07";"Escritura y retroalimentaci�n del Abstract";"4"
"10372049264";"221103775";"2018-11-23 8:18:59";"2018-11-23 8:32:07";"Dilemas �ticos y protocolo de comit� de �tica";"4"
"10372049264";"221103775";"2018-11-23 8:18:59";"2018-11-23 8:32:07";"Video: an�lisis de tipos de documentos de comunicaci�n de resultados";"4"
"10372049264";"221103775";"2018-11-23 8:18:59";"2018-11-23 8:32:07";"Estrategia de comunicaci�n a comunidades";"4"
"10372049264";"221103775";"2018-11-23 8:18:59";"2018-11-23 8:32:07";"Infograf�a de resultados relevantes: hacedores de pol�tica y tomadores de decisi�n";"4"
"10372049264";"221103775";"2018-11-23 8:18:59";"2018-11-23 8:32:07";"Video de entrevista: mecanismos para comunicar la evidencia";"4"
"10372049264";"221103775";"2018-11-23 8:18:59";"2018-11-23 8:32:07";"Sesi�n sincr�nica: Diego Lucum�";"5"
"10372049264";"221103775";"2018-11-23 8:18:59";"2018-11-23 8:32:07";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10372049264";"221103775";"2018-11-23 8:18:59";"2018-11-23 8:32:07";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10372049264";"221103775";"2018-11-23 8:18:59";"2018-11-23 8:32:07";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10372049264";"221103775";"2018-11-23 8:18:59";"2018-11-23 8:32:07";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10372049264";"221103775";"2018-11-23 8:18:59";"2018-11-23 8:32:07";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10372049264";"221103775";"2018-11-23 8:18:59";"2018-11-23 8:32:07";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10372049264";"221103775";"2018-11-23 8:18:59";"2018-11-23 8:32:07";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10372049264";"221103775";"2018-11-23 8:18:59";"2018-11-23 8:32:07";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10372049264";"221103775";"2018-11-23 8:18:59";"2018-11-23 8:32:07";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10372049264";"221103775";"2018-11-23 8:18:59";"2018-11-23 8:32:07";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10372049264";"221103775";"2018-11-23 8:18:59";"2018-11-23 8:32:07";"E2_Los criterios de evaluaci�n fueron claros.";"4"
"10372049264";"221103775";"2018-11-23 8:18:59";"2018-11-23 8:32:07";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"10372049264";"221103775";"2018-11-23 8:18:59";"2018-11-23 8:32:07";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10372049264";"221103775";"2018-11-23 8:18:59";"2018-11-23 8:32:07";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10372049264";"221103775";"2018-11-23 8:18:59";"2018-11-23 8:32:07";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10372049264";"221103775";"2018-11-23 8:18:59";"2018-11-23 8:32:07";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"10372049264";"221103775";"2018-11-23 8:18:59";"2018-11-23 8:32:07";"E8_La interacci�n y comunicaci�n con mi profesora fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10372049264";"221103775";"2018-11-23 8:18:59";"2018-11-23 8:32:07";"AC1_La profesora gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"4"
"10372049264";"221103775";"2018-11-23 8:18:59";"2018-11-23 8:32:07";"Reflexionar sobre los usos y abusos de evidencia epidemiol�gica y cu�les son sus consecuencias.";"4"
"10372049264";"221103775";"2018-11-23 8:18:59";"2018-11-23 8:32:07";"Presentar y discutir los resultados epidemiol�gicos de manera clara, concisa y l�gica a diversos p�blicos.";"4"
"10372049264";"221103775";"2018-11-23 8:18:59";"2018-11-23 8:32:07";"Presentar todos los aspectos de un estudio epidemiol�gico bajo los est�ndares cient�ficos adecuados.";"4"
"10372049264";"221103775";"2018-11-23 8:18:59";"2018-11-23 8:32:07";;
"10372048167";"221103775";"2018-11-23 8:18:22";"2018-11-23 8:22:49";"HT1_Las herramientas tecnol�gicas usadas en el curso (sicua, collaborate)�funcionaron de manera adecuada.";"4"
"10372048167";"221103775";"2018-11-23 8:18:22";"2018-11-23 8:22:49";"HT2_Las herramientas tecnol�gicas usadas en el curso�(sicua, collaborate) fueron f�ciles de usar.";"4"
"10372048167";"221103775";"2018-11-23 8:18:22";"2018-11-23 8:22:49";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"4"
"10372048167";"221103775";"2018-11-23 8:18:22";"2018-11-23 8:22:49";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10372048167";"221103775";"2018-11-23 8:18:22";"2018-11-23 8:22:49";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semana, etc.).";"4"
"10372048167";"221103775";"2018-11-23 8:18:22";"2018-11-23 8:22:49";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"4"
"10372048167";"221103775";"2018-11-23 8:18:22";"2018-11-23 8:22:49";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"4"
"10372048167";"221103775";"2018-11-23 8:18:22";"2018-11-23 8:22:49";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10372048167";"221103775";"2018-11-23 8:18:22";"2018-11-23 8:22:49";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10372048167";"221103775";"2018-11-23 8:18:22";"2018-11-23 8:22:49";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10372048167";"221103775";"2018-11-23 8:18:22";"2018-11-23 8:22:49";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10372048167";"221103775";"2018-11-23 8:18:22";"2018-11-23 8:22:49";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10372048167";"221103775";"2018-11-23 8:18:22";"2018-11-23 8:22:49";"Response";"5"
"10372048167";"221103775";"2018-11-23 8:18:22";"2018-11-23 8:22:49";"Response";"3"
"10372048167";"221103775";"2018-11-23 8:18:22";"2018-11-23 8:22:49";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10372048167";"221103775";"2018-11-23 8:18:22";"2018-11-23 8:22:49";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"3"
"10372048167";"221103775";"2018-11-23 8:18:22";"2018-11-23 8:22:49";"C3_Los recursos de aprendizaje seleccionados para el curso (lecturas, videos, gu�as, art�culos, r�bricas) fueron pertinentes para mi aprendizaje.";"4"
"10372048167";"221103775";"2018-11-23 8:18:22";"2018-11-23 8:22:49";"C4_La informaci�n contenida en los recursos de aprendizaje (lecturas, videos, gu�as, art�culos, r�bricas) fue clara.";"4"
"10372048167";"221103775";"2018-11-23 8:18:22";"2018-11-23 8:22:49";"C5_La informaci�n contenida en los recursos de aprendizaje�(lecturas, videos, gu�as, art�culos, r�bricas) fue suficiente.";"4"
"10372048167";"221103775";"2018-11-23 8:18:22";"2018-11-23 8:22:49";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10372048167";"221103775";"2018-11-23 8:18:22";"2018-11-23 8:22:49";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"4"
"10372048167";"221103775";"2018-11-23 8:18:22";"2018-11-23 8:22:49";"Proyecto final";"4"
"10372048167";"221103775";"2018-11-23 8:18:22";"2018-11-23 8:22:49";"Sesiones presenciales";"4"
"10372048167";"221103775";"2018-11-23 8:18:22";"2018-11-23 8:22:49";"Documentos reflexivos";"3"
"10372048167";"221103775";"2018-11-23 8:18:22";"2018-11-23 8:22:49";"Participaci�n en los foros";"4"
"10372048167";"221103775";"2018-11-23 8:18:22";"2018-11-23 8:22:49";"Cuadro comparativo (gu�as Equator Network)";"3"
"10372048167";"221103775";"2018-11-23 8:18:22";"2018-11-23 8:22:49";"Escritura y retroalimentaci�n del Abstract";"5"
"10372048167";"221103775";"2018-11-23 8:18:22";"2018-11-23 8:22:49";"Dilemas �ticos y protocolo de comit� de �tica";"1"
"10372048167";"221103775";"2018-11-23 8:18:22";"2018-11-23 8:22:49";"Video: an�lisis de tipos de documentos de comunicaci�n de resultados";"3"
"10372048167";"221103775";"2018-11-23 8:18:22";"2018-11-23 8:22:49";"Estrategia de comunicaci�n a comunidades";"3"
"10372048167";"221103775";"2018-11-23 8:18:22";"2018-11-23 8:22:49";"Infograf�a de resultados relevantes: hacedores de pol�tica y tomadores de decisi�n";"3"
"10372048167";"221103775";"2018-11-23 8:18:22";"2018-11-23 8:22:49";"Video de entrevista: mecanismos para comunicar la evidencia";"3"
"10372048167";"221103775";"2018-11-23 8:18:22";"2018-11-23 8:22:49";"Sesi�n sincr�nica: Diego Lucum�";"4"
"10372048167";"221103775";"2018-11-23 8:18:22";"2018-11-23 8:22:49";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10372048167";"221103775";"2018-11-23 8:18:22";"2018-11-23 8:22:49";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10372048167";"221103775";"2018-11-23 8:18:22";"2018-11-23 8:22:49";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10372048167";"221103775";"2018-11-23 8:18:22";"2018-11-23 8:22:49";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10372048167";"221103775";"2018-11-23 8:18:22";"2018-11-23 8:22:49";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10372048167";"221103775";"2018-11-23 8:18:22";"2018-11-23 8:22:49";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10372048167";"221103775";"2018-11-23 8:18:22";"2018-11-23 8:22:49";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10372048167";"221103775";"2018-11-23 8:18:22";"2018-11-23 8:22:49";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10372048167";"221103775";"2018-11-23 8:18:22";"2018-11-23 8:22:49";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
