"10377126255";"221235913";"2018-11-26 16:18:20";"2018-11-29 10:35:42";"HT1.3_Las herramientas tecnol�gicas usadas en el curso LADA- Video funcionaron de manera adecuada.";"4"
"10377126255";"221235913";"2018-11-26 16:18:20";"2018-11-29 10:35:42";"HT2.3_Las herramientas tecnol�gicas usadas en el curso LADA- Video fueron f�ciles de usar.";"4"
"10377126255";"221235913";"2018-11-26 16:18:20";"2018-11-29 10:35:42";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10377126255";"221235913";"2018-11-26 16:18:20";"2018-11-29 10:35:42";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (bisemestre).";"5"
"10377126255";"221235913";"2018-11-26 16:18:20";"2018-11-29 10:35:42";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"5"
"10377126255";"221235913";"2018-11-26 16:18:20";"2018-11-29 10:35:42";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"4"
"10377126255";"221235913";"2018-11-26 16:18:20";"2018-11-29 10:35:42";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10377126255";"221235913";"2018-11-26 16:18:20";"2018-11-29 10:35:42";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10377126255";"221235913";"2018-11-26 16:18:20";"2018-11-29 10:35:42";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10377126255";"221235913";"2018-11-26 16:18:20";"2018-11-29 10:35:42";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10377126255";"221235913";"2018-11-26 16:18:20";"2018-11-29 10:35:42";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"4"
"10377126255";"221235913";"2018-11-26 16:18:20";"2018-11-29 10:35:42";"Response";"1"
"10377126255";"221235913";"2018-11-26 16:18:20";"2018-11-29 10:35:42";"Response";"3"
"10377126255";"221235913";"2018-11-26 16:18:20";"2018-11-29 10:35:42";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10377126255";"221235913";"2018-11-26 16:18:20";"2018-11-29 10:35:42";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"5"
"10377126255";"221235913";"2018-11-26 16:18:20";"2018-11-29 10:35:42";"C3_Los recursos de aprendizaje seleccionados para el curso (Pel�culas, pdf, im�genes, videos) fueron pertinentes para mi aprendizaje.";"5"
"10377126255";"221235913";"2018-11-26 16:18:20";"2018-11-29 10:35:42";"C4_La informaci�n contenida en los recursos de aprendizaje (Pel�culas, pdf, im�genes, videos) fue clara.";"5"
"10377126255";"221235913";"2018-11-26 16:18:20";"2018-11-29 10:35:42";"C5_La informaci�n contenida en los recursos de aprendizaje (Pel�culas, pdf, im�genes, videos) fue suficiente.";"5"
"10377126255";"221235913";"2018-11-26 16:18:20";"2018-11-29 10:35:42";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10377126255";"221235913";"2018-11-26 16:18:20";"2018-11-29 10:35:42";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"4"
"10377126255";"221235913";"2018-11-26 16:18:20";"2018-11-29 10:35:42";"Socializaci�n en clase de�El viaje de Chihiro";"3"
"10377126255";"221235913";"2018-11-26 16:18:20";"2018-11-29 10:35:42";"Socializaci�n en clase de�La naranja mec�nica";"5"
"10377126255";"221235913";"2018-11-26 16:18:20";"2018-11-29 10:35:42";"Socializaci�n en clase de Fresas salvajes";"4"
"10377126255";"221235913";"2018-11-26 16:18:20";"2018-11-29 10:35:42";"Escritura del texto corto semanal";"5"
"10377126255";"221235913";"2018-11-26 16:18:20";"2018-11-29 10:35:42";"Socializaci�n del texto corto semanal";"4"
"10377126255";"221235913";"2018-11-26 16:18:20";"2018-11-29 10:35:42";"Lectura (Preparaci�n clase presencial)";"4"
"10377126255";"221235913";"2018-11-26 16:18:20";"2018-11-29 10:35:42";"Retroalimentaci�n por parte de los monitores a los comentarios de LADA,en SICUA.";"5"
"10377126255";"221235913";"2018-11-26 16:18:20";"2018-11-29 10:35:42";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"5"
"10377126255";"221235913";"2018-11-26 16:18:20";"2018-11-29 10:35:42";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"5"
"10377126255";"221235913";"2018-11-26 16:18:20";"2018-11-29 10:35:42";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10377126255";"221235913";"2018-11-26 16:18:20";"2018-11-29 10:35:42";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10377126255";"221235913";"2018-11-26 16:18:20";"2018-11-29 10:35:42";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10377126255";"221235913";"2018-11-26 16:18:20";"2018-11-29 10:35:42";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10377126255";"221235913";"2018-11-26 16:18:20";"2018-11-29 10:35:42";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10377126255";"221235913";"2018-11-26 16:18:20";"2018-11-29 10:35:42";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"3"
"10377126255";"221235913";"2018-11-26 16:18:20";"2018-11-29 10:35:42";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"3"
"10377126255";"221235913";"2018-11-26 16:18:20";"2018-11-29 10:35:42";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10377126255";"221235913";"2018-11-26 16:18:20";"2018-11-29 10:35:42";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10377126255";"221235913";"2018-11-26 16:18:20";"2018-11-29 10:35:42";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10377126255";"221235913";"2018-11-26 16:18:20";"2018-11-29 10:35:42";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10377126255";"221235913";"2018-11-26 16:18:20";"2018-11-29 10:35:42";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"10377126255";"221235913";"2018-11-26 16:18:20";"2018-11-29 10:35:42";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"10377126255";"221235913";"2018-11-26 16:18:20";"2018-11-29 10:35:42";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"10377126255";"221235913";"2018-11-26 16:18:20";"2018-11-29 10:35:42";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10377126255";"221235913";"2018-11-26 16:18:20";"2018-11-29 10:35:42";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10377126255";"221235913";"2018-11-26 16:18:20";"2018-11-29 10:35:42";;
"10377064043";"221235913";"2018-11-26 15:31:02";"2018-11-26 15:53:28";"HT2.1_Las herramientas tecnol�gicas usadas en el curso LADA- PDF fueron f�ciles de usar.";"5"
"10377064043";"221235913";"2018-11-26 15:31:02";"2018-11-26 15:53:28";"HT1.2_Las herramientas tecnol�gicas usadas en el curso LADA- Imagen funcionaron de manera adecuada.";"5"
"10377064043";"221235913";"2018-11-26 15:31:02";"2018-11-26 15:53:28";"HT2.2_Las herramientas tecnol�gicas usadas en el curso LADA- Imagen fueron f�ciles de usar.";"5"
"10377064043";"221235913";"2018-11-26 15:31:02";"2018-11-26 15:53:28";"HT1.3_Las herramientas tecnol�gicas usadas en el curso LADA- Video funcionaron de manera adecuada.";"5"
"10377064043";"221235913";"2018-11-26 15:31:02";"2018-11-26 15:53:28";"HT2.3_Las herramientas tecnol�gicas usadas en el curso LADA- Video fueron f�ciles de usar.";"5"
"10377064043";"221235913";"2018-11-26 15:31:02";"2018-11-26 15:53:28";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"3"
"10377064043";"221235913";"2018-11-26 15:31:02";"2018-11-26 15:53:28";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (bisemestre).";"3"
"10377064043";"221235913";"2018-11-26 15:31:02";"2018-11-26 15:53:28";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"4"
"10377064043";"221235913";"2018-11-26 15:31:02";"2018-11-26 15:53:28";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"4"
"10377064043";"221235913";"2018-11-26 15:31:02";"2018-11-26 15:53:28";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"4"
"10377064043";"221235913";"2018-11-26 15:31:02";"2018-11-26 15:53:28";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"4"
"10377064043";"221235913";"2018-11-26 15:31:02";"2018-11-26 15:53:28";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10377064043";"221235913";"2018-11-26 15:31:02";"2018-11-26 15:53:28";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10377064043";"221235913";"2018-11-26 15:31:02";"2018-11-26 15:53:28";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"4"
"10377064043";"221235913";"2018-11-26 15:31:02";"2018-11-26 15:53:28";"Response";"3"
"10377064043";"221235913";"2018-11-26 15:31:02";"2018-11-26 15:53:28";"Response";"3"
"10377064043";"221235913";"2018-11-26 15:31:02";"2018-11-26 15:53:28";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10377064043";"221235913";"2018-11-26 15:31:02";"2018-11-26 15:53:28";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10377064043";"221235913";"2018-11-26 15:31:02";"2018-11-26 15:53:28";"C3_Los recursos de aprendizaje seleccionados para el curso (Pel�culas, pdf, im�genes, videos) fueron pertinentes para mi aprendizaje.";"4"
"10377064043";"221235913";"2018-11-26 15:31:02";"2018-11-26 15:53:28";"C4_La informaci�n contenida en los recursos de aprendizaje (Pel�culas, pdf, im�genes, videos) fue clara.";"4"
"10377064043";"221235913";"2018-11-26 15:31:02";"2018-11-26 15:53:28";"C5_La informaci�n contenida en los recursos de aprendizaje (Pel�culas, pdf, im�genes, videos) fue suficiente.";"4"
"10377064043";"221235913";"2018-11-26 15:31:02";"2018-11-26 15:53:28";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10377064043";"221235913";"2018-11-26 15:31:02";"2018-11-26 15:53:28";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"4"
"10377064043";"221235913";"2018-11-26 15:31:02";"2018-11-26 15:53:28";"Socializaci�n en clase de�El viaje de Chihiro";"5"
"10377064043";"221235913";"2018-11-26 15:31:02";"2018-11-26 15:53:28";"Socializaci�n en clase de�La naranja mec�nica";"5"
"10377064043";"221235913";"2018-11-26 15:31:02";"2018-11-26 15:53:28";"Socializaci�n en clase de Fresas salvajes";"5"
"10377064043";"221235913";"2018-11-26 15:31:02";"2018-11-26 15:53:28";"Escritura del texto corto semanal";"5"
"10377064043";"221235913";"2018-11-26 15:31:02";"2018-11-26 15:53:28";"Socializaci�n del texto corto semanal";"5"
"10377064043";"221235913";"2018-11-26 15:31:02";"2018-11-26 15:53:28";"Lectura (Preparaci�n clase presencial)";"5"
"10377064043";"221235913";"2018-11-26 15:31:02";"2018-11-26 15:53:28";"Retroalimentaci�n por parte de los monitores a los comentarios de LADA,en SICUA.";"5"
"10377064043";"221235913";"2018-11-26 15:31:02";"2018-11-26 15:53:28";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10377064043";"221235913";"2018-11-26 15:31:02";"2018-11-26 15:53:28";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10377064043";"221235913";"2018-11-26 15:31:02";"2018-11-26 15:53:28";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10377064043";"221235913";"2018-11-26 15:31:02";"2018-11-26 15:53:28";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10377064043";"221235913";"2018-11-26 15:31:02";"2018-11-26 15:53:28";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10377064043";"221235913";"2018-11-26 15:31:02";"2018-11-26 15:53:28";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10377064043";"221235913";"2018-11-26 15:31:02";"2018-11-26 15:53:28";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10377064043";"221235913";"2018-11-26 15:31:02";"2018-11-26 15:53:28";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10377064043";"221235913";"2018-11-26 15:31:02";"2018-11-26 15:53:28";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10377064043";"221235913";"2018-11-26 15:31:02";"2018-11-26 15:53:28";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10377064043";"221235913";"2018-11-26 15:31:02";"2018-11-26 15:53:28";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10377064043";"221235913";"2018-11-26 15:31:02";"2018-11-26 15:53:28";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10377064043";"221235913";"2018-11-26 15:31:02";"2018-11-26 15:53:28";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10377064043";"221235913";"2018-11-26 15:31:02";"2018-11-26 15:53:28";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"10377064043";"221235913";"2018-11-26 15:31:02";"2018-11-26 15:53:28";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"10377064043";"221235913";"2018-11-26 15:31:02";"2018-11-26 15:53:28";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"10377064043";"221235913";"2018-11-26 15:31:02";"2018-11-26 15:53:28";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10377064043";"221235913";"2018-11-26 15:31:02";"2018-11-26 15:53:28";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10377064043";"221235913";"2018-11-26 15:31:02";"2018-11-26 15:53:28";;
"10376993090";"221235913";"2018-11-26 15:18:13";"2018-11-26 15:30:53";"HT2.1_Las herramientas tecnol�gicas usadas en el curso LADA- PDF fueron f�ciles de usar.";"4"
"10376993090";"221235913";"2018-11-26 15:18:13";"2018-11-26 15:30:53";"HT1.2_Las herramientas tecnol�gicas usadas en el curso LADA- Imagen funcionaron de manera adecuada.";"2"
"10376993090";"221235913";"2018-11-26 15:18:13";"2018-11-26 15:30:53";"HT2.2_Las herramientas tecnol�gicas usadas en el curso LADA- Imagen fueron f�ciles de usar.";"4"
"10376993090";"221235913";"2018-11-26 15:18:13";"2018-11-26 15:30:53";"HT1.3_Las herramientas tecnol�gicas usadas en el curso LADA- Video funcionaron de manera adecuada.";"2"
"10376993090";"221235913";"2018-11-26 15:18:13";"2018-11-26 15:30:53";"HT2.3_Las herramientas tecnol�gicas usadas en el curso LADA- Video fueron f�ciles de usar.";"4"
"10376993090";"221235913";"2018-11-26 15:18:13";"2018-11-26 15:30:53";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10376993090";"221235913";"2018-11-26 15:18:13";"2018-11-26 15:30:53";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (bisemestre).";"5"
"10376993090";"221235913";"2018-11-26 15:18:13";"2018-11-26 15:30:53";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"5"
"10376993090";"221235913";"2018-11-26 15:18:13";"2018-11-26 15:30:53";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"2"
"10376993090";"221235913";"2018-11-26 15:18:13";"2018-11-26 15:30:53";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"3"
"10376993090";"221235913";"2018-11-26 15:18:13";"2018-11-26 15:30:53";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"3"
"10376993090";"221235913";"2018-11-26 15:18:13";"2018-11-26 15:30:53";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"3"
"10376993090";"221235913";"2018-11-26 15:18:13";"2018-11-26 15:30:53";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"3"
"10376993090";"221235913";"2018-11-26 15:18:13";"2018-11-26 15:30:53";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"4"
"10376993090";"221235913";"2018-11-26 15:18:13";"2018-11-26 15:30:53";"Response";"3"
"10376993090";"221235913";"2018-11-26 15:18:13";"2018-11-26 15:30:53";"Response";"3"
"10376993090";"221235913";"2018-11-26 15:18:13";"2018-11-26 15:30:53";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10376993090";"221235913";"2018-11-26 15:18:13";"2018-11-26 15:30:53";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"5"
"10376993090";"221235913";"2018-11-26 15:18:13";"2018-11-26 15:30:53";"C3_Los recursos de aprendizaje seleccionados para el curso (Pel�culas, pdf, im�genes, videos) fueron pertinentes para mi aprendizaje.";"5"
"10376993090";"221235913";"2018-11-26 15:18:13";"2018-11-26 15:30:53";"C4_La informaci�n contenida en los recursos de aprendizaje (Pel�culas, pdf, im�genes, videos) fue clara.";"5"
"10376993090";"221235913";"2018-11-26 15:18:13";"2018-11-26 15:30:53";"C5_La informaci�n contenida en los recursos de aprendizaje (Pel�culas, pdf, im�genes, videos) fue suficiente.";"4"
"10376993090";"221235913";"2018-11-26 15:18:13";"2018-11-26 15:30:53";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10376993090";"221235913";"2018-11-26 15:18:13";"2018-11-26 15:30:53";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"4"
"10376993090";"221235913";"2018-11-26 15:18:13";"2018-11-26 15:30:53";"Socializaci�n en clase de�El viaje de Chihiro";"5"
"10376993090";"221235913";"2018-11-26 15:18:13";"2018-11-26 15:30:53";"Socializaci�n en clase de�La naranja mec�nica";"5"
"10376993090";"221235913";"2018-11-26 15:18:13";"2018-11-26 15:30:53";"Socializaci�n en clase de Fresas salvajes";"5"
"10376993090";"221235913";"2018-11-26 15:18:13";"2018-11-26 15:30:53";"Escritura del texto corto semanal";"5"
"10376993090";"221235913";"2018-11-26 15:18:13";"2018-11-26 15:30:53";"Socializaci�n del texto corto semanal";"5"
"10376993090";"221235913";"2018-11-26 15:18:13";"2018-11-26 15:30:53";"Lectura (Preparaci�n clase presencial)";"5"
"10376993090";"221235913";"2018-11-26 15:18:13";"2018-11-26 15:30:53";"Retroalimentaci�n por parte de los monitores a los comentarios de LADA,en SICUA.";"3"
"10376993090";"221235913";"2018-11-26 15:18:13";"2018-11-26 15:30:53";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"3"
"10376993090";"221235913";"2018-11-26 15:18:13";"2018-11-26 15:30:53";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"3"
"10376993090";"221235913";"2018-11-26 15:18:13";"2018-11-26 15:30:53";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"2"
"10376993090";"221235913";"2018-11-26 15:18:13";"2018-11-26 15:30:53";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"2"
"10376993090";"221235913";"2018-11-26 15:18:13";"2018-11-26 15:30:53";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10376993090";"221235913";"2018-11-26 15:18:13";"2018-11-26 15:30:53";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10376993090";"221235913";"2018-11-26 15:18:13";"2018-11-26 15:30:53";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"2"
"10376993090";"221235913";"2018-11-26 15:18:13";"2018-11-26 15:30:53";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"3"
"10376993090";"221235913";"2018-11-26 15:18:13";"2018-11-26 15:30:53";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"3"
"10376993090";"221235913";"2018-11-26 15:18:13";"2018-11-26 15:30:53";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10376993090";"221235913";"2018-11-26 15:18:13";"2018-11-26 15:30:53";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10376993090";"221235913";"2018-11-26 15:18:13";"2018-11-26 15:30:53";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10376993090";"221235913";"2018-11-26 15:18:13";"2018-11-26 15:30:53";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10376993090";"221235913";"2018-11-26 15:18:13";"2018-11-26 15:30:53";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10376993090";"221235913";"2018-11-26 15:18:13";"2018-11-26 15:30:53";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"10376993090";"221235913";"2018-11-26 15:18:13";"2018-11-26 15:30:53";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"10376993090";"221235913";"2018-11-26 15:18:13";"2018-11-26 15:30:53";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10376993090";"221235913";"2018-11-26 15:18:13";"2018-11-26 15:30:53";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10376993090";"221235913";"2018-11-26 15:18:13";"2018-11-26 15:30:53";;
"10376984995";"221235913";"2018-11-26 15:18:55";"2018-11-26 15:24:01";"HT2.1_Las herramientas tecnol�gicas usadas en el curso LADA- PDF fueron f�ciles de usar.";"2"
"10376984995";"221235913";"2018-11-26 15:18:55";"2018-11-26 15:24:01";"HT1.2_Las herramientas tecnol�gicas usadas en el curso LADA- Imagen funcionaron de manera adecuada.";"3"
"10376984995";"221235913";"2018-11-26 15:18:55";"2018-11-26 15:24:01";"HT2.2_Las herramientas tecnol�gicas usadas en el curso LADA- Imagen fueron f�ciles de usar.";"3"
"10376984995";"221235913";"2018-11-26 15:18:55";"2018-11-26 15:24:01";"HT1.3_Las herramientas tecnol�gicas usadas en el curso LADA- Video funcionaron de manera adecuada.";"3"
"10376984995";"221235913";"2018-11-26 15:18:55";"2018-11-26 15:24:01";"HT2.3_Las herramientas tecnol�gicas usadas en el curso LADA- Video fueron f�ciles de usar.";"3"
"10376984995";"221235913";"2018-11-26 15:18:55";"2018-11-26 15:24:01";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10376984995";"221235913";"2018-11-26 15:18:55";"2018-11-26 15:24:01";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (bisemestre).";"5"
"10376984995";"221235913";"2018-11-26 15:18:55";"2018-11-26 15:24:01";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"5"
"10376984995";"221235913";"2018-11-26 15:18:55";"2018-11-26 15:24:01";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"2"
"10376984995";"221235913";"2018-11-26 15:18:55";"2018-11-26 15:24:01";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10376984995";"221235913";"2018-11-26 15:18:55";"2018-11-26 15:24:01";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10376984995";"221235913";"2018-11-26 15:18:55";"2018-11-26 15:24:01";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10376984995";"221235913";"2018-11-26 15:18:55";"2018-11-26 15:24:01";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10376984995";"221235913";"2018-11-26 15:18:55";"2018-11-26 15:24:01";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"0"
"10376984995";"221235913";"2018-11-26 15:18:55";"2018-11-26 15:24:01";"Response";"6"
"10376984995";"221235913";"2018-11-26 15:18:55";"2018-11-26 15:24:01";"Response";"3"
"10376984995";"221235913";"2018-11-26 15:18:55";"2018-11-26 15:24:01";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"10376984995";"221235913";"2018-11-26 15:18:55";"2018-11-26 15:24:01";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"5"
"10376984995";"221235913";"2018-11-26 15:18:55";"2018-11-26 15:24:01";"C3_Los recursos de aprendizaje seleccionados para el curso (Pel�culas, pdf, im�genes, videos) fueron pertinentes para mi aprendizaje.";"5"
"10376984995";"221235913";"2018-11-26 15:18:55";"2018-11-26 15:24:01";"C4_La informaci�n contenida en los recursos de aprendizaje (Pel�culas, pdf, im�genes, videos) fue clara.";"5"
"10376984995";"221235913";"2018-11-26 15:18:55";"2018-11-26 15:24:01";"C5_La informaci�n contenida en los recursos de aprendizaje (Pel�culas, pdf, im�genes, videos) fue suficiente.";"5"
"10376984995";"221235913";"2018-11-26 15:18:55";"2018-11-26 15:24:01";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10376984995";"221235913";"2018-11-26 15:18:55";"2018-11-26 15:24:01";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10376984995";"221235913";"2018-11-26 15:18:55";"2018-11-26 15:24:01";"Socializaci�n en clase de�El viaje de Chihiro";"4"
"10376984995";"221235913";"2018-11-26 15:18:55";"2018-11-26 15:24:01";"Socializaci�n en clase de�La naranja mec�nica";"5"
"10376984995";"221235913";"2018-11-26 15:18:55";"2018-11-26 15:24:01";"Socializaci�n en clase de Fresas salvajes";"4"
"10376984995";"221235913";"2018-11-26 15:18:55";"2018-11-26 15:24:01";"Escritura del texto corto semanal";"5"
"10376984995";"221235913";"2018-11-26 15:18:55";"2018-11-26 15:24:01";"Socializaci�n del texto corto semanal";"5"
"10376984995";"221235913";"2018-11-26 15:18:55";"2018-11-26 15:24:01";"Lectura (Preparaci�n clase presencial)";"5"
"10376984995";"221235913";"2018-11-26 15:18:55";"2018-11-26 15:24:01";"Retroalimentaci�n por parte de los monitores a los comentarios de LADA,en SICUA.";"5"
"10376984995";"221235913";"2018-11-26 15:18:55";"2018-11-26 15:24:01";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
