"10370954712";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:54:14";"Response";"4"
"10370954712";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:54:14";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"10370954712";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:54:14";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"5"
"10370954712";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:54:14";"C3_Los recursos de aprendizaje seleccionados para el curso (Lecturas, documentales, recursos infogr�ficos, pel�culas) fueron pertinentes para mi aprendizaje.";"5"
"10370954712";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:54:14";"C4_La informaci�n contenida en los recursos de aprendizaje (Lecturas, documentales, recursos infogr�ficos, pel�culas) fue clara.";"5"
"10370954712";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:54:14";"C5_La informaci�n contenida en los recursos de aprendizaje (Lecturas, documentales, recursos infogr�ficos, pel�culas) fue suficiente.";"5"
"10370954712";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:54:14";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10370954712";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:54:14";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10370954712";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:54:14";"Grupos de expertos (M�dulo 1-Semana 1/M�dulo 2-Semana 3/M�dulo 3-Semana 6)";"5"
"10370954712";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:54:14";"Philips 66�(M�dulo 1-Semana 2)";"5"
"10370954712";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:54:14";"Visita al museo del oro (M�dulo 2- Semana 4)";"5"
"10370954712";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:54:14";"Lectura�colaborativa en NB (M�dulo 1-Semana 2)";"5"
"10370954712";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:54:14";"Coevaluaci�n (M�dulo 2 -Semana 3)";"5"
"10370954712";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:54:14";"Participaci�n de los tableros colaborativos (M�dulo 3 - Semana 5 y 6)";"5"
"10370954712";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:54:14";"Juego de roles�(M�dulo 3)";"5"
"10370954712";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:54:14";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"5"
"10370954712";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:54:14";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"5"
"10370954712";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:54:14";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"5"
"10370954712";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:54:14";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"5"
"10370954712";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:54:14";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10370954712";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:54:14";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10370954712";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:54:14";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"5"
"10370954712";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:54:14";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"5"
"10370954712";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:54:14";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"5"
"10370954712";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:54:14";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10370954712";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:54:14";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10370954712";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:54:14";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10370954712";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:54:14";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10370954712";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:54:14";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"10370954712";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:54:14";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"10370954712";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:54:14";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"10370954712";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:54:14";"E8_La interacci�n y comunicaci�n con mi profesora fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10370954712";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:54:14";"AC1_La profesora gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10370954712";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:54:14";;
"10370954603";"221041013";"2018-11-22 15:48:47";"2018-11-22 15:54:17";"HT2_Las herramientas tecnol�gicas usadas en el curso (Diario, NB y tablero colaborativo) fueron f�ciles de usar.";"1"
"10370954603";"221041013";"2018-11-22 15:48:47";"2018-11-22 15:54:17";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10370954603";"221041013";"2018-11-22 15:48:47";"2018-11-22 15:54:17";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10370954603";"221041013";"2018-11-22 15:48:47";"2018-11-22 15:54:17";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (bimestre).";"1"
"10370954603";"221041013";"2018-11-22 15:48:47";"2018-11-22 15:54:17";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"2"
"10370954603";"221041013";"2018-11-22 15:48:47";"2018-11-22 15:54:17";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"3"
"10370954603";"221041013";"2018-11-22 15:48:47";"2018-11-22 15:54:17";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"0"
"10370954603";"221041013";"2018-11-22 15:48:47";"2018-11-22 15:54:17";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"0"
"10370954603";"221041013";"2018-11-22 15:48:47";"2018-11-22 15:54:17";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10370954603";"221041013";"2018-11-22 15:48:47";"2018-11-22 15:54:17";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10370954603";"221041013";"2018-11-22 15:48:47";"2018-11-22 15:54:17";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"4"
"10370954603";"221041013";"2018-11-22 15:48:47";"2018-11-22 15:54:17";"Response";"3"
"10370954603";"221041013";"2018-11-22 15:48:47";"2018-11-22 15:54:17";"Response";"4"
"10370954603";"221041013";"2018-11-22 15:48:47";"2018-11-22 15:54:17";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10370954603";"221041013";"2018-11-22 15:48:47";"2018-11-22 15:54:17";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10370954603";"221041013";"2018-11-22 15:48:47";"2018-11-22 15:54:17";"C3_Los recursos de aprendizaje seleccionados para el curso (Lecturas, documentales, recursos infogr�ficos, pel�culas) fueron pertinentes para mi aprendizaje.";"4"
"10370954603";"221041013";"2018-11-22 15:48:47";"2018-11-22 15:54:17";"C4_La informaci�n contenida en los recursos de aprendizaje (Lecturas, documentales, recursos infogr�ficos, pel�culas) fue clara.";"4"
"10370954603";"221041013";"2018-11-22 15:48:47";"2018-11-22 15:54:17";"C5_La informaci�n contenida en los recursos de aprendizaje (Lecturas, documentales, recursos infogr�ficos, pel�culas) fue suficiente.";"4"
"10370954603";"221041013";"2018-11-22 15:48:47";"2018-11-22 15:54:17";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10370954603";"221041013";"2018-11-22 15:48:47";"2018-11-22 15:54:17";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10370954603";"221041013";"2018-11-22 15:48:47";"2018-11-22 15:54:17";"Grupos de expertos (M�dulo 1-Semana 1/M�dulo 2-Semana 3/M�dulo 3-Semana 6)";"3"
"10370954603";"221041013";"2018-11-22 15:48:47";"2018-11-22 15:54:17";"Philips 66�(M�dulo 1-Semana 2)";"3"
"10370954603";"221041013";"2018-11-22 15:48:47";"2018-11-22 15:54:17";"Visita al museo del oro (M�dulo 2- Semana 4)";"4"
"10370954603";"221041013";"2018-11-22 15:48:47";"2018-11-22 15:54:17";"Lectura�colaborativa en NB (M�dulo 1-Semana 2)";"3"
"10370954603";"221041013";"2018-11-22 15:48:47";"2018-11-22 15:54:17";"Coevaluaci�n (M�dulo 2 -Semana 3)";"4"
"10370954603";"221041013";"2018-11-22 15:48:47";"2018-11-22 15:54:17";"Participaci�n de los tableros colaborativos (M�dulo 3 - Semana 5 y 6)";"3"
"10370954603";"221041013";"2018-11-22 15:48:47";"2018-11-22 15:54:17";"Juego de roles�(M�dulo 3)";"4"
"10370954603";"221041013";"2018-11-22 15:48:47";"2018-11-22 15:54:17";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"3"
"10370954603";"221041013";"2018-11-22 15:48:47";"2018-11-22 15:54:17";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"3"
"10370954603";"221041013";"2018-11-22 15:48:47";"2018-11-22 15:54:17";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"3"
"10370954603";"221041013";"2018-11-22 15:48:47";"2018-11-22 15:54:17";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"3"
"10370954603";"221041013";"2018-11-22 15:48:47";"2018-11-22 15:54:17";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"3"
"10370954603";"221041013";"2018-11-22 15:48:47";"2018-11-22 15:54:17";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"3"
"10370954603";"221041013";"2018-11-22 15:48:47";"2018-11-22 15:54:17";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"5"
"10370954603";"221041013";"2018-11-22 15:48:47";"2018-11-22 15:54:17";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10370954603";"221041013";"2018-11-22 15:48:47";"2018-11-22 15:54:17";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10370954603";"221041013";"2018-11-22 15:48:47";"2018-11-22 15:54:17";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10370954603";"221041013";"2018-11-22 15:48:47";"2018-11-22 15:54:17";"E2_Los criterios de evaluaci�n fueron claros.";"4"
"10370954603";"221041013";"2018-11-22 15:48:47";"2018-11-22 15:54:17";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"10370954603";"221041013";"2018-11-22 15:48:47";"2018-11-22 15:54:17";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10370954603";"221041013";"2018-11-22 15:48:47";"2018-11-22 15:54:17";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"10370954603";"221041013";"2018-11-22 15:48:47";"2018-11-22 15:54:17";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10370954603";"221041013";"2018-11-22 15:48:47";"2018-11-22 15:54:17";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"10370954603";"221041013";"2018-11-22 15:48:47";"2018-11-22 15:54:17";"E8_La interacci�n y comunicaci�n con mi profesora fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10370954603";"221041013";"2018-11-22 15:48:47";"2018-11-22 15:54:17";"AC1_La profesora gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"3"
"10370954603";"221041013";"2018-11-22 15:48:47";"2018-11-22 15:54:17";;
"10370954330";"221041013";"2018-11-22 15:48:15";"2018-11-22 15:54:16";"HT2_Las herramientas tecnol�gicas usadas en el curso (Diario, NB y tablero colaborativo) fueron f�ciles de usar.";"3"
"10370954330";"221041013";"2018-11-22 15:48:15";"2018-11-22 15:54:16";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"4"
"10370954330";"221041013";"2018-11-22 15:48:15";"2018-11-22 15:54:16";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10370954330";"221041013";"2018-11-22 15:48:15";"2018-11-22 15:54:16";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (bimestre).";"3"
"10370954330";"221041013";"2018-11-22 15:48:15";"2018-11-22 15:54:16";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"1"
"10370954330";"221041013";"2018-11-22 15:48:15";"2018-11-22 15:54:16";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"4"
"10370954330";"221041013";"2018-11-22 15:48:15";"2018-11-22 15:54:16";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"4"
"10370954330";"221041013";"2018-11-22 15:48:15";"2018-11-22 15:54:16";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"4"
"10370954330";"221041013";"2018-11-22 15:48:15";"2018-11-22 15:54:16";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"3"
"10370954330";"221041013";"2018-11-22 15:48:15";"2018-11-22 15:54:16";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"3"
"10370954330";"221041013";"2018-11-22 15:48:15";"2018-11-22 15:54:16";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"3"
"10370954330";"221041013";"2018-11-22 15:48:15";"2018-11-22 15:54:16";"Response";"3"
"10370954330";"221041013";"2018-11-22 15:48:15";"2018-11-22 15:54:16";"Response";"4"
"10370954330";"221041013";"2018-11-22 15:48:15";"2018-11-22 15:54:16";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10370954330";"221041013";"2018-11-22 15:48:15";"2018-11-22 15:54:16";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10370954330";"221041013";"2018-11-22 15:48:15";"2018-11-22 15:54:16";"C3_Los recursos de aprendizaje seleccionados para el curso (Lecturas, documentales, recursos infogr�ficos, pel�culas) fueron pertinentes para mi aprendizaje.";"5"
"10370954330";"221041013";"2018-11-22 15:48:15";"2018-11-22 15:54:16";"C4_La informaci�n contenida en los recursos de aprendizaje (Lecturas, documentales, recursos infogr�ficos, pel�culas) fue clara.";"4"
"10370954330";"221041013";"2018-11-22 15:48:15";"2018-11-22 15:54:16";"C5_La informaci�n contenida en los recursos de aprendizaje (Lecturas, documentales, recursos infogr�ficos, pel�culas) fue suficiente.";"4"
"10370954330";"221041013";"2018-11-22 15:48:15";"2018-11-22 15:54:16";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10370954330";"221041013";"2018-11-22 15:48:15";"2018-11-22 15:54:16";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"4"
"10370954330";"221041013";"2018-11-22 15:48:15";"2018-11-22 15:54:16";"Grupos de expertos (M�dulo 1-Semana 1/M�dulo 2-Semana 3/M�dulo 3-Semana 6)";"4"
"10370954330";"221041013";"2018-11-22 15:48:15";"2018-11-22 15:54:16";"Philips 66�(M�dulo 1-Semana 2)";"4"
"10370954330";"221041013";"2018-11-22 15:48:15";"2018-11-22 15:54:16";"Visita al museo del oro (M�dulo 2- Semana 4)";"3"
"10370954330";"221041013";"2018-11-22 15:48:15";"2018-11-22 15:54:16";"Lectura�colaborativa en NB (M�dulo 1-Semana 2)";"2"
"10370954330";"221041013";"2018-11-22 15:48:15";"2018-11-22 15:54:16";"Coevaluaci�n (M�dulo 2 -Semana 3)";"3"
"10370954330";"221041013";"2018-11-22 15:48:15";"2018-11-22 15:54:16";"Participaci�n de los tableros colaborativos (M�dulo 3 - Semana 5 y 6)";"4"
"10370954330";"221041013";"2018-11-22 15:48:15";"2018-11-22 15:54:16";"Juego de roles�(M�dulo 3)";"5"
"10370954330";"221041013";"2018-11-22 15:48:15";"2018-11-22 15:54:16";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10370954330";"221041013";"2018-11-22 15:48:15";"2018-11-22 15:54:16";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10370954330";"221041013";"2018-11-22 15:48:15";"2018-11-22 15:54:16";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"5"
"10370954330";"221041013";"2018-11-22 15:48:15";"2018-11-22 15:54:16";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"5"
"10370954330";"221041013";"2018-11-22 15:48:15";"2018-11-22 15:54:16";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10370954330";"221041013";"2018-11-22 15:48:15";"2018-11-22 15:54:16";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10370954330";"221041013";"2018-11-22 15:48:15";"2018-11-22 15:54:16";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"3"
"10370954330";"221041013";"2018-11-22 15:48:15";"2018-11-22 15:54:16";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10370954330";"221041013";"2018-11-22 15:48:15";"2018-11-22 15:54:16";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10370954330";"221041013";"2018-11-22 15:48:15";"2018-11-22 15:54:16";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"3"
"10370954330";"221041013";"2018-11-22 15:48:15";"2018-11-22 15:54:16";"E2_Los criterios de evaluaci�n fueron claros.";"3"
"10370954330";"221041013";"2018-11-22 15:48:15";"2018-11-22 15:54:16";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"10370954330";"221041013";"2018-11-22 15:48:15";"2018-11-22 15:54:16";"E4_La retroalimentaci�n que recib� fue constructiva.";"3"
"10370954330";"221041013";"2018-11-22 15:48:15";"2018-11-22 15:54:16";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"3"
"10370954330";"221041013";"2018-11-22 15:48:15";"2018-11-22 15:54:16";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"3"
"10370954330";"221041013";"2018-11-22 15:48:15";"2018-11-22 15:54:16";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"3"
"10370954330";"221041013";"2018-11-22 15:48:15";"2018-11-22 15:54:16";"E8_La interacci�n y comunicaci�n con mi profesora fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10370954330";"221041013";"2018-11-22 15:48:15";"2018-11-22 15:54:16";"AC1_La profesora gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"3"
"10370954330";"221041013";"2018-11-22 15:48:15";"2018-11-22 15:54:16";;
"10370954202";"221041013";"2018-11-22 15:48:04";"2018-11-22 15:52:16";"HT2_Las herramientas tecnol�gicas usadas en el curso (Diario, NB y tablero colaborativo) fueron f�ciles de usar.";"4"
"10370954202";"221041013";"2018-11-22 15:48:04";"2018-11-22 15:52:16";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"4"
"10370954202";"221041013";"2018-11-22 15:48:04";"2018-11-22 15:52:16";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10370954202";"221041013";"2018-11-22 15:48:04";"2018-11-22 15:52:16";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (bimestre).";"3"
"10370954202";"221041013";"2018-11-22 15:48:04";"2018-11-22 15:52:16";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"4"
"10370954202";"221041013";"2018-11-22 15:48:04";"2018-11-22 15:52:16";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"4"
"10370954202";"221041013";"2018-11-22 15:48:04";"2018-11-22 15:52:16";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"4"
"10370954202";"221041013";"2018-11-22 15:48:04";"2018-11-22 15:52:16";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"4"
"10370954202";"221041013";"2018-11-22 15:48:04";"2018-11-22 15:52:16";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10370954202";"221041013";"2018-11-22 15:48:04";"2018-11-22 15:52:16";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10370954202";"221041013";"2018-11-22 15:48:04";"2018-11-22 15:52:16";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"4"
"10370954202";"221041013";"2018-11-22 15:48:04";"2018-11-22 15:52:16";"Response";"7"
"10370954202";"221041013";"2018-11-22 15:48:04";"2018-11-22 15:52:16";"Response";"3"
"10370954202";"221041013";"2018-11-22 15:48:04";"2018-11-22 15:52:16";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10370954202";"221041013";"2018-11-22 15:48:04";"2018-11-22 15:52:16";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10370954202";"221041013";"2018-11-22 15:48:04";"2018-11-22 15:52:16";"C3_Los recursos de aprendizaje seleccionados para el curso (Lecturas, documentales, recursos infogr�ficos, pel�culas) fueron pertinentes para mi aprendizaje.";"4"
"10370954202";"221041013";"2018-11-22 15:48:04";"2018-11-22 15:52:16";"C4_La informaci�n contenida en los recursos de aprendizaje (Lecturas, documentales, recursos infogr�ficos, pel�culas) fue clara.";"4"
"10370954202";"221041013";"2018-11-22 15:48:04";"2018-11-22 15:52:16";"C5_La informaci�n contenida en los recursos de aprendizaje (Lecturas, documentales, recursos infogr�ficos, pel�culas) fue suficiente.";"4"
"10370954202";"221041013";"2018-11-22 15:48:04";"2018-11-22 15:52:16";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10370954202";"221041013";"2018-11-22 15:48:04";"2018-11-22 15:52:16";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"4"
"10370954202";"221041013";"2018-11-22 15:48:04";"2018-11-22 15:52:16";"Grupos de expertos (M�dulo 1-Semana 1/M�dulo 2-Semana 3/M�dulo 3-Semana 6)";"5"
"10370954202";"221041013";"2018-11-22 15:48:04";"2018-11-22 15:52:16";"Philips 66�(M�dulo 1-Semana 2)";"5"
"10370954202";"221041013";"2018-11-22 15:48:04";"2018-11-22 15:52:16";"Visita al museo del oro (M�dulo 2- Semana 4)";"5"
"10370954202";"221041013";"2018-11-22 15:48:04";"2018-11-22 15:52:16";"Lectura�colaborativa en NB (M�dulo 1-Semana 2)";"5"
"10370954202";"221041013";"2018-11-22 15:48:04";"2018-11-22 15:52:16";"Coevaluaci�n (M�dulo 2 -Semana 3)";"4"
"10370954202";"221041013";"2018-11-22 15:48:04";"2018-11-22 15:52:16";"Participaci�n de los tableros colaborativos (M�dulo 3 - Semana 5 y 6)";"5"
"10370954202";"221041013";"2018-11-22 15:48:04";"2018-11-22 15:52:16";"Juego de roles�(M�dulo 3)";"5"
"10370954202";"221041013";"2018-11-22 15:48:04";"2018-11-22 15:52:16";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10370954202";"221041013";"2018-11-22 15:48:04";"2018-11-22 15:52:16";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10370954202";"221041013";"2018-11-22 15:48:04";"2018-11-22 15:52:16";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10370954202";"221041013";"2018-11-22 15:48:04";"2018-11-22 15:52:16";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10370954202";"221041013";"2018-11-22 15:48:04";"2018-11-22 15:52:16";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10370954202";"221041013";"2018-11-22 15:48:04";"2018-11-22 15:52:16";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10370954202";"221041013";"2018-11-22 15:48:04";"2018-11-22 15:52:16";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10370954202";"221041013";"2018-11-22 15:48:04";"2018-11-22 15:52:16";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10370954202";"221041013";"2018-11-22 15:48:04";"2018-11-22 15:52:16";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10370954202";"221041013";"2018-11-22 15:48:04";"2018-11-22 15:52:16";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10370954202";"221041013";"2018-11-22 15:48:04";"2018-11-22 15:52:16";"E2_Los criterios de evaluaci�n fueron claros.";"4"
"10370954202";"221041013";"2018-11-22 15:48:04";"2018-11-22 15:52:16";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"10370954202";"221041013";"2018-11-22 15:48:04";"2018-11-22 15:52:16";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10370954202";"221041013";"2018-11-22 15:48:04";"2018-11-22 15:52:16";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10370954202";"221041013";"2018-11-22 15:48:04";"2018-11-22 15:52:16";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10370954202";"221041013";"2018-11-22 15:48:04";"2018-11-22 15:52:16";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"10370954202";"221041013";"2018-11-22 15:48:04";"2018-11-22 15:52:16";"E8_La interacci�n y comunicaci�n con mi profesora fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10370954202";"221041013";"2018-11-22 15:48:04";"2018-11-22 15:52:16";"AC1_La profesora gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"4"
"10370954202";"221041013";"2018-11-22 15:48:04";"2018-11-22 15:52:16";;
"10370953966";"221041013";"2018-11-22 15:48:16";"2018-11-22 15:52:59";"HT2_Las herramientas tecnol�gicas usadas en el curso (Diario, NB y tablero colaborativo) fueron f�ciles de usar.";"4"
