"10223038783";"216963145";"2018-09-18 0:10:57";"2018-09-18 0:16:32";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"5"
"10223038783";"216963145";"2018-09-18 0:10:57";"2018-09-18 0:16:32";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"5"
"10223038783";"216963145";"2018-09-18 0:10:57";"2018-09-18 0:16:32";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10223038783";"216963145";"2018-09-18 0:10:57";"2018-09-18 0:16:32";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10223038783";"216963145";"2018-09-18 0:10:57";"2018-09-18 0:16:32";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"5"
"10223038783";"216963145";"2018-09-18 0:10:57";"2018-09-18 0:16:32";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"5"
"10223038783";"216963145";"2018-09-18 0:10:57";"2018-09-18 0:16:32";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"5"
"10223038783";"216963145";"2018-09-18 0:10:57";"2018-09-18 0:16:32";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10223038783";"216963145";"2018-09-18 0:10:57";"2018-09-18 0:16:32";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10223038783";"216963145";"2018-09-18 0:10:57";"2018-09-18 0:16:32";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10223038783";"216963145";"2018-09-18 0:10:57";"2018-09-18 0:16:32";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10223038783";"216963145";"2018-09-18 0:10:57";"2018-09-18 0:16:32";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"10223038783";"216963145";"2018-09-18 0:10:57";"2018-09-18 0:16:32";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"10223038783";"216963145";"2018-09-18 0:10:57";"2018-09-18 0:16:32";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"10223038783";"216963145";"2018-09-18 0:10:57";"2018-09-18 0:16:32";"E8_La interacci�n y comunicaci�n con mi profesor/asistente de docencia fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10223038783";"216963145";"2018-09-18 0:10:57";"2018-09-18 0:16:32";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10223038783";"216963145";"2018-09-18 0:10:57";"2018-09-18 0:16:32";"Reconocer�el desarrollo de la administraci�n p�blica como disciplina a nivel internacional y, a nivel nacional, identificar� los principales momentos de cambio de la administraci�n p�blica colombiana.";"5"
"10223038783";"216963145";"2018-09-18 0:10:57";"2018-09-18 0:16:32";"Identificar�los principales rasgos caracter�sticos que diferencian la gesti�n en lo p�blico, as� como las tendencias m�s recientes que vinculan enfoque a resultados, orientaci�n al servicio y modelos de gobernanza colaborativa.";"5"
"10223038783";"216963145";"2018-09-18 0:10:57";"2018-09-18 0:16:32";"Identificar y aplicar� las aproximaciones de valores p�blicos y generaci�n de valor p�blico como marco para sus acciones en la gesti�n p�blica.";"5"
"10223038783";"216963145";"2018-09-18 0:10:57";"2018-09-18 0:16:32";;
"10222854092";"216963145";"2018-09-17 21:08:27";"2018-10-03 9:19:36";"HT1_Las herramientas tecnol�gicas usadas en el curso�(Coggle, Timeline, Gliffy, Padlet, Collaborate) funcionaron de manera adecuada.";"4"
"10222854092";"216963145";"2018-09-17 21:08:27";"2018-10-03 9:19:36";"HT2_Las herramientas tecnol�gicas usadas en el curso (Coggle, Timeline, Gliffy, Padlet, Collaborate) fueron f�ciles de usar.";"4"
"10222854092";"216963145";"2018-09-17 21:08:27";"2018-10-03 9:19:36";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"4"
"10222854092";"216963145";"2018-09-17 21:08:27";"2018-10-03 9:19:36";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10222854092";"216963145";"2018-09-17 21:08:27";"2018-10-03 9:19:36";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semana, etc.).";"4"
"10222854092";"216963145";"2018-09-17 21:08:27";"2018-10-03 9:19:36";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"4"
"10222854092";"216963145";"2018-09-17 21:08:27";"2018-10-03 9:19:36";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"4"
"10222854092";"216963145";"2018-09-17 21:08:27";"2018-10-03 9:19:36";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"4"
"10222854092";"216963145";"2018-09-17 21:08:27";"2018-10-03 9:19:36";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"4"
"10222854092";"216963145";"2018-09-17 21:08:27";"2018-10-03 9:19:36";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10222854092";"216963145";"2018-09-17 21:08:27";"2018-10-03 9:19:36";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10222854092";"216963145";"2018-09-17 21:08:27";"2018-10-03 9:19:36";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"4"
"10222854092";"216963145";"2018-09-17 21:08:27";"2018-10-03 9:19:36";"Response";"20"
"10222854092";"216963145";"2018-09-17 21:08:27";"2018-10-03 9:19:36";"Response";"5"
"10222854092";"216963145";"2018-09-17 21:08:27";"2018-10-03 9:19:36";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10222854092";"216963145";"2018-09-17 21:08:27";"2018-10-03 9:19:36";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10222854092";"216963145";"2018-09-17 21:08:27";"2018-10-03 9:19:36";"C3_Los recursos de aprendizaje seleccionados para el curso (videos, lecturas, presentaciones, gu�as) fueron pertinentes para mi aprendizaje.";"4"
"10222854092";"216963145";"2018-09-17 21:08:27";"2018-10-03 9:19:36";"C4_La informaci�n contenida en los recursos de aprendizaje (videos, lecturas, presentaciones, gu�as) fue clara.";"4"
"10222854092";"216963145";"2018-09-17 21:08:27";"2018-10-03 9:19:36";"C5_La informaci�n contenida en los recursos de aprendizaje (videos, lecturas, presentaciones, gu�as) fue suficiente.";"4"
"10222854092";"216963145";"2018-09-17 21:08:27";"2018-10-03 9:19:36";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10222854092";"216963145";"2018-09-17 21:08:27";"2018-10-03 9:19:36";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"4"
"10222854092";"216963145";"2018-09-17 21:08:27";"2018-10-03 9:19:36";"Discusi�n en plenaria (presencial)";"3"
"10222854092";"216963145";"2018-09-17 21:08:27";"2018-10-03 9:19:36";"Charla con practicante experto";"4"
"10222854092";"216963145";"2018-09-17 21:08:27";"2018-10-03 9:19:36";"Sesiones sincr�nicas";"5"
"10222854092";"216963145";"2018-09-17 21:08:27";"2018-10-03 9:19:36";"Ficha de lectura";"4"
"10222854092";"216963145";"2018-09-17 21:08:27";"2018-10-03 9:19:36";"Talleres/gu�as";"4"
"10222854092";"216963145";"2018-09-17 21:08:27";"2018-10-03 9:19:36";"An�lisis de casos";"4"
"10222854092";"216963145";"2018-09-17 21:08:27";"2018-10-03 9:19:36";"Mapa mental";"4"
"10222854092";"216963145";"2018-09-17 21:08:27";"2018-10-03 9:19:36";"L�nea de tiempo";"4"
"10222854092";"216963145";"2018-09-17 21:08:27";"2018-10-03 9:19:36";"Trabajo en grupo (presencial)";"4"
"10222854092";"216963145";"2018-09-17 21:08:27";"2018-10-03 9:19:36";"Trabajo final";"4"
"10222854092";"216963145";"2018-09-17 21:08:27";"2018-10-03 9:19:36";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10222854092";"216963145";"2018-09-17 21:08:27";"2018-10-03 9:19:36";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10222854092";"216963145";"2018-09-17 21:08:27";"2018-10-03 9:19:36";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10222854092";"216963145";"2018-09-17 21:08:27";"2018-10-03 9:19:36";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10222854092";"216963145";"2018-09-17 21:08:27";"2018-10-03 9:19:36";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10222854092";"216963145";"2018-09-17 21:08:27";"2018-10-03 9:19:36";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10222854092";"216963145";"2018-09-17 21:08:27";"2018-10-03 9:19:36";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10222854092";"216963145";"2018-09-17 21:08:27";"2018-10-03 9:19:36";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10222854092";"216963145";"2018-09-17 21:08:27";"2018-10-03 9:19:36";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10222854092";"216963145";"2018-09-17 21:08:27";"2018-10-03 9:19:36";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10222854092";"216963145";"2018-09-17 21:08:27";"2018-10-03 9:19:36";"E2_Los criterios de evaluaci�n fueron claros.";"4"
"10222854092";"216963145";"2018-09-17 21:08:27";"2018-10-03 9:19:36";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"10222854092";"216963145";"2018-09-17 21:08:27";"2018-10-03 9:19:36";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10222854092";"216963145";"2018-09-17 21:08:27";"2018-10-03 9:19:36";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"2"
"10222854092";"216963145";"2018-09-17 21:08:27";"2018-10-03 9:19:36";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10222854092";"216963145";"2018-09-17 21:08:27";"2018-10-03 9:19:36";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"10222854092";"216963145";"2018-09-17 21:08:27";"2018-10-03 9:19:36";"E8_La interacci�n y comunicaci�n con mi profesor/asistente de docencia fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10222854092";"216963145";"2018-09-17 21:08:27";"2018-10-03 9:19:36";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10222854092";"216963145";"2018-09-17 21:08:27";"2018-10-03 9:19:36";"Reconocer�el desarrollo de la administraci�n p�blica como disciplina a nivel internacional y, a nivel nacional, identificar� los principales momentos de cambio de la administraci�n p�blica colombiana.";"5"
"10222854092";"216963145";"2018-09-17 21:08:27";"2018-10-03 9:19:36";"Identificar�los principales rasgos caracter�sticos que diferencian la gesti�n en lo p�blico, as� como las tendencias m�s recientes que vinculan enfoque a resultados, orientaci�n al servicio y modelos de gobernanza colaborativa.";"5"
"10222854092";"216963145";"2018-09-17 21:08:27";"2018-10-03 9:19:36";"Identificar y aplicar� las aproximaciones de valores p�blicos y generaci�n de valor p�blico como marco para sus acciones en la gesti�n p�blica.";"4"
"10222854092";"216963145";"2018-09-17 21:08:27";"2018-10-03 9:19:36";;
"10222712206";"216963145";"2018-09-17 19:20:18";"2018-09-17 19:32:13";"HT1_Las herramientas tecnol�gicas usadas en el curso�(Coggle, Timeline, Gliffy, Padlet, Collaborate) funcionaron de manera adecuada.";"3"
"10222712206";"216963145";"2018-09-17 19:20:18";"2018-09-17 19:32:13";"HT2_Las herramientas tecnol�gicas usadas en el curso (Coggle, Timeline, Gliffy, Padlet, Collaborate) fueron f�ciles de usar.";"2"
"10222712206";"216963145";"2018-09-17 19:20:18";"2018-09-17 19:32:13";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"3"
"10222712206";"216963145";"2018-09-17 19:20:18";"2018-09-17 19:32:13";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"3"
"10222712206";"216963145";"2018-09-17 19:20:18";"2018-09-17 19:32:13";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semana, etc.).";"3"
"10222712206";"216963145";"2018-09-17 19:20:18";"2018-09-17 19:32:13";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"2"
"10222712206";"216963145";"2018-09-17 19:20:18";"2018-09-17 19:32:13";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"2"
"10222712206";"216963145";"2018-09-17 19:20:18";"2018-09-17 19:32:13";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"3"
"10222712206";"216963145";"2018-09-17 19:20:18";"2018-09-17 19:32:13";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"3"
"10222712206";"216963145";"2018-09-17 19:20:18";"2018-09-17 19:32:13";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"3"
"10222712206";"216963145";"2018-09-17 19:20:18";"2018-09-17 19:32:13";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"3"
"10222712206";"216963145";"2018-09-17 19:20:18";"2018-09-17 19:32:13";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"3"
"10222712206";"216963145";"2018-09-17 19:20:18";"2018-09-17 19:32:13";"Response";"20"
"10222712206";"216963145";"2018-09-17 19:20:18";"2018-09-17 19:32:13";"Response";"5"
"10222712206";"216963145";"2018-09-17 19:20:18";"2018-09-17 19:32:13";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"3"
"10222712206";"216963145";"2018-09-17 19:20:18";"2018-09-17 19:32:13";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"3"
"10222712206";"216963145";"2018-09-17 19:20:18";"2018-09-17 19:32:13";"C3_Los recursos de aprendizaje seleccionados para el curso (videos, lecturas, presentaciones, gu�as) fueron pertinentes para mi aprendizaje.";"3"
"10222712206";"216963145";"2018-09-17 19:20:18";"2018-09-17 19:32:13";"C4_La informaci�n contenida en los recursos de aprendizaje (videos, lecturas, presentaciones, gu�as) fue clara.";"4"
"10222712206";"216963145";"2018-09-17 19:20:18";"2018-09-17 19:32:13";"C5_La informaci�n contenida en los recursos de aprendizaje (videos, lecturas, presentaciones, gu�as) fue suficiente.";"4"
"10222712206";"216963145";"2018-09-17 19:20:18";"2018-09-17 19:32:13";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10222712206";"216963145";"2018-09-17 19:20:18";"2018-09-17 19:32:13";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"3"
"10222712206";"216963145";"2018-09-17 19:20:18";"2018-09-17 19:32:13";"Discusi�n en plenaria (presencial)";"5"
"10222712206";"216963145";"2018-09-17 19:20:18";"2018-09-17 19:32:13";"Charla con practicante experto";"5"
"10222712206";"216963145";"2018-09-17 19:20:18";"2018-09-17 19:32:13";"Sesiones sincr�nicas";"4"
"10222712206";"216963145";"2018-09-17 19:20:18";"2018-09-17 19:32:13";"Ficha de lectura";"4"
"10222712206";"216963145";"2018-09-17 19:20:18";"2018-09-17 19:32:13";"Talleres/gu�as";"4"
"10222712206";"216963145";"2018-09-17 19:20:18";"2018-09-17 19:32:13";"An�lisis de casos";"4"
"10222712206";"216963145";"2018-09-17 19:20:18";"2018-09-17 19:32:13";"Mapa mental";"4"
"10222712206";"216963145";"2018-09-17 19:20:18";"2018-09-17 19:32:13";"L�nea de tiempo";"4"
"10222712206";"216963145";"2018-09-17 19:20:18";"2018-09-17 19:32:13";"Trabajo en grupo (presencial)";"4"
"10222712206";"216963145";"2018-09-17 19:20:18";"2018-09-17 19:32:13";"Trabajo final";"4"
"10222712206";"216963145";"2018-09-17 19:20:18";"2018-09-17 19:32:13";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"5"
"10222712206";"216963145";"2018-09-17 19:20:18";"2018-09-17 19:32:13";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"5"
"10222712206";"216963145";"2018-09-17 19:20:18";"2018-09-17 19:32:13";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"5"
"10222712206";"216963145";"2018-09-17 19:20:18";"2018-09-17 19:32:13";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10222712206";"216963145";"2018-09-17 19:20:18";"2018-09-17 19:32:13";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10222712206";"216963145";"2018-09-17 19:20:18";"2018-09-17 19:32:13";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10222712206";"216963145";"2018-09-17 19:20:18";"2018-09-17 19:32:13";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"5"
"10222712206";"216963145";"2018-09-17 19:20:18";"2018-09-17 19:32:13";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"5"
"10222712206";"216963145";"2018-09-17 19:20:18";"2018-09-17 19:32:13";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"5"
"10222712206";"216963145";"2018-09-17 19:20:18";"2018-09-17 19:32:13";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10222712206";"216963145";"2018-09-17 19:20:18";"2018-09-17 19:32:13";"E2_Los criterios de evaluaci�n fueron claros.";"4"
"10222712206";"216963145";"2018-09-17 19:20:18";"2018-09-17 19:32:13";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"10222712206";"216963145";"2018-09-17 19:20:18";"2018-09-17 19:32:13";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10222712206";"216963145";"2018-09-17 19:20:18";"2018-09-17 19:32:13";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10222712206";"216963145";"2018-09-17 19:20:18";"2018-09-17 19:32:13";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10222712206";"216963145";"2018-09-17 19:20:18";"2018-09-17 19:32:13";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"10222712206";"216963145";"2018-09-17 19:20:18";"2018-09-17 19:32:13";"E8_La interacci�n y comunicaci�n con mi profesor/asistente de docencia fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10222712206";"216963145";"2018-09-17 19:20:18";"2018-09-17 19:32:13";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10222712206";"216963145";"2018-09-17 19:20:18";"2018-09-17 19:32:13";"Reconocer�el desarrollo de la administraci�n p�blica como disciplina a nivel internacional y, a nivel nacional, identificar� los principales momentos de cambio de la administraci�n p�blica colombiana.";"5"
"10222712206";"216963145";"2018-09-17 19:20:18";"2018-09-17 19:32:13";"Identificar�los principales rasgos caracter�sticos que diferencian la gesti�n en lo p�blico, as� como las tendencias m�s recientes que vinculan enfoque a resultados, orientaci�n al servicio y modelos de gobernanza colaborativa.";"5"
"10222712206";"216963145";"2018-09-17 19:20:18";"2018-09-17 19:32:13";"Identificar y aplicar� las aproximaciones de valores p�blicos y generaci�n de valor p�blico como marco para sus acciones en la gesti�n p�blica.";"5"
"10222712206";"216963145";"2018-09-17 19:20:18";"2018-09-17 19:32:13";;
"10222547661";"216963145";"2018-09-17 17:19:34";"2018-09-17 17:36:30";"HT1_Las herramientas tecnol�gicas usadas en el curso�(Coggle, Timeline, Gliffy, Padlet, Collaborate) funcionaron de manera adecuada.";"4"
"10222547661";"216963145";"2018-09-17 17:19:34";"2018-09-17 17:36:30";"HT2_Las herramientas tecnol�gicas usadas en el curso (Coggle, Timeline, Gliffy, Padlet, Collaborate) fueron f�ciles de usar.";"5"
"10222547661";"216963145";"2018-09-17 17:19:34";"2018-09-17 17:36:30";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10222547661";"216963145";"2018-09-17 17:19:34";"2018-09-17 17:36:30";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10222547661";"216963145";"2018-09-17 17:19:34";"2018-09-17 17:36:30";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semana, etc.).";"4"
"10222547661";"216963145";"2018-09-17 17:19:34";"2018-09-17 17:36:30";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"3"
"10222547661";"216963145";"2018-09-17 17:19:34";"2018-09-17 17:36:30";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"4"
"10222547661";"216963145";"2018-09-17 17:19:34";"2018-09-17 17:36:30";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10222547661";"216963145";"2018-09-17 17:19:34";"2018-09-17 17:36:30";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10222547661";"216963145";"2018-09-17 17:19:34";"2018-09-17 17:36:30";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10222547661";"216963145";"2018-09-17 17:19:34";"2018-09-17 17:36:30";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10222547661";"216963145";"2018-09-17 17:19:34";"2018-09-17 17:36:30";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10222547661";"216963145";"2018-09-17 17:19:34";"2018-09-17 17:36:30";"Response";"17"
"10222547661";"216963145";"2018-09-17 17:19:34";"2018-09-17 17:36:30";"Response";"4"
"10222547661";"216963145";"2018-09-17 17:19:34";"2018-09-17 17:36:30";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"10222547661";"216963145";"2018-09-17 17:19:34";"2018-09-17 17:36:30";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10222547661";"216963145";"2018-09-17 17:19:34";"2018-09-17 17:36:30";"C3_Los recursos de aprendizaje seleccionados para el curso (videos, lecturas, presentaciones, gu�as) fueron pertinentes para mi aprendizaje.";"5"
"10222547661";"216963145";"2018-09-17 17:19:34";"2018-09-17 17:36:30";"C4_La informaci�n contenida en los recursos de aprendizaje (videos, lecturas, presentaciones, gu�as) fue clara.";"5"
"10222547661";"216963145";"2018-09-17 17:19:34";"2018-09-17 17:36:30";"C5_La informaci�n contenida en los recursos de aprendizaje (videos, lecturas, presentaciones, gu�as) fue suficiente.";"5"
"10222547661";"216963145";"2018-09-17 17:19:34";"2018-09-17 17:36:30";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10222547661";"216963145";"2018-09-17 17:19:34";"2018-09-17 17:36:30";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"4"
"10222547661";"216963145";"2018-09-17 17:19:34";"2018-09-17 17:36:30";"Discusi�n en plenaria (presencial)";"5"
"10222547661";"216963145";"2018-09-17 17:19:34";"2018-09-17 17:36:30";"Charla con practicante experto";"4"
"10222547661";"216963145";"2018-09-17 17:19:34";"2018-09-17 17:36:30";"Sesiones sincr�nicas";"4"
"10222547661";"216963145";"2018-09-17 17:19:34";"2018-09-17 17:36:30";"Ficha de lectura";"5"
"10222547661";"216963145";"2018-09-17 17:19:34";"2018-09-17 17:36:30";"Talleres/gu�as";"5"
"10222547661";"216963145";"2018-09-17 17:19:34";"2018-09-17 17:36:30";"An�lisis de casos";"4"
"10222547661";"216963145";"2018-09-17 17:19:34";"2018-09-17 17:36:30";"Mapa mental";"5"
"10222547661";"216963145";"2018-09-17 17:19:34";"2018-09-17 17:36:30";"L�nea de tiempo";"5"
"10222547661";"216963145";"2018-09-17 17:19:34";"2018-09-17 17:36:30";"Trabajo en grupo (presencial)";"4"
"10222547661";"216963145";"2018-09-17 17:19:34";"2018-09-17 17:36:30";"Trabajo final";"5"
"10222547661";"216963145";"2018-09-17 17:19:34";"2018-09-17 17:36:30";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"5"
"10222547661";"216963145";"2018-09-17 17:19:34";"2018-09-17 17:36:30";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"3"
"10222547661";"216963145";"2018-09-17 17:19:34";"2018-09-17 17:36:30";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10222547661";"216963145";"2018-09-17 17:19:34";"2018-09-17 17:36:30";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10222547661";"216963145";"2018-09-17 17:19:34";"2018-09-17 17:36:30";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10222547661";"216963145";"2018-09-17 17:19:34";"2018-09-17 17:36:30";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10222547661";"216963145";"2018-09-17 17:19:34";"2018-09-17 17:36:30";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"5"
"10222547661";"216963145";"2018-09-17 17:19:34";"2018-09-17 17:36:30";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"5"
"10222547661";"216963145";"2018-09-17 17:19:34";"2018-09-17 17:36:30";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"5"
"10222547661";"216963145";"2018-09-17 17:19:34";"2018-09-17 17:36:30";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10222547661";"216963145";"2018-09-17 17:19:34";"2018-09-17 17:36:30";"E2_Los criterios de evaluaci�n fueron claros.";"4"
"10222547661";"216963145";"2018-09-17 17:19:34";"2018-09-17 17:36:30";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10222547661";"216963145";"2018-09-17 17:19:34";"2018-09-17 17:36:30";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10222547661";"216963145";"2018-09-17 17:19:34";"2018-09-17 17:36:30";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"3"
"10222547661";"216963145";"2018-09-17 17:19:34";"2018-09-17 17:36:30";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10222547661";"216963145";"2018-09-17 17:19:34";"2018-09-17 17:36:30";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"10222547661";"216963145";"2018-09-17 17:19:34";"2018-09-17 17:36:30";"E8_La interacci�n y comunicaci�n con mi profesor/asistente de docencia fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10222547661";"216963145";"2018-09-17 17:19:34";"2018-09-17 17:36:30";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
