"10240834658";"217444212";"2018-09-26 10:37:34";"2018-09-26 10:48:42";"C3_Los recursos de aprendizaje seleccionados para el curso (lecturas, gu�as, videos) fueron pertinentes para mi aprendizaje.";"5"
"10240834658";"217444212";"2018-09-26 10:37:34";"2018-09-26 10:48:42";"C4_La informaci�n contenida en los recursos de aprendizaje (lecturas, gu�as, videos) fue clara.";"5"
"10240834658";"217444212";"2018-09-26 10:37:34";"2018-09-26 10:48:42";"C5_La informaci�n contenida en los recursos de aprendizaje (lecturas, gu�as, videos) fue suficiente.";"5"
"10240834658";"217444212";"2018-09-26 10:37:34";"2018-09-26 10:48:42";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10240834658";"217444212";"2018-09-26 10:37:34";"2018-09-26 10:48:42";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"4"
"10240834658";"217444212";"2018-09-26 10:37:34";"2018-09-26 10:48:42";"Leer y preparar argumentos";"5"
"10240834658";"217444212";"2018-09-26 10:37:34";"2018-09-26 10:48:42";"Mesa redonda y plenaria con expertos";"5"
"10240834658";"217444212";"2018-09-26 10:37:34";"2018-09-26 10:48:42";"Sesi�n sincr�nica";"5"
"10240834658";"217444212";"2018-09-26 10:37:34";"2018-09-26 10:48:42";"Caso de estudio individual";"5"
"10240834658";"217444212";"2018-09-26 10:37:34";"2018-09-26 10:48:42";"Talleres grupales";"5"
"10240834658";"217444212";"2018-09-26 10:37:34";"2018-09-26 10:48:42";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"3"
"10240834658";"217444212";"2018-09-26 10:37:34";"2018-09-26 10:48:42";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"3"
"10240834658";"217444212";"2018-09-26 10:37:34";"2018-09-26 10:48:42";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"3"
"10240834658";"217444212";"2018-09-26 10:37:34";"2018-09-26 10:48:42";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"3"
"10240834658";"217444212";"2018-09-26 10:37:34";"2018-09-26 10:48:42";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10240834658";"217444212";"2018-09-26 10:37:34";"2018-09-26 10:48:42";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"2"
"10240834658";"217444212";"2018-09-26 10:37:34";"2018-09-26 10:48:42";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"2"
"10240834658";"217444212";"2018-09-26 10:37:34";"2018-09-26 10:48:42";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10240834658";"217444212";"2018-09-26 10:37:34";"2018-09-26 10:48:42";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"2"
"10240834658";"217444212";"2018-09-26 10:37:34";"2018-09-26 10:48:42";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10240834658";"217444212";"2018-09-26 10:37:34";"2018-09-26 10:48:42";"E2_Los criterios de evaluaci�n fueron claros.";"4"
"10240834658";"217444212";"2018-09-26 10:37:34";"2018-09-26 10:48:42";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"10240834658";"217444212";"2018-09-26 10:37:34";"2018-09-26 10:48:42";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10240834658";"217444212";"2018-09-26 10:37:34";"2018-09-26 10:48:42";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10240834658";"217444212";"2018-09-26 10:37:34";"2018-09-26 10:48:42";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10240834658";"217444212";"2018-09-26 10:37:34";"2018-09-26 10:48:42";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"10240834658";"217444212";"2018-09-26 10:37:34";"2018-09-26 10:48:42";"E8_La interacci�n y comunicaci�n con mi profesor y asistente de docencia fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10240834658";"217444212";"2018-09-26 10:37:34";"2018-09-26 10:48:42";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10240834658";"217444212";"2018-09-26 10:37:34";"2018-09-26 10:48:42";"Identificar las caracter�sticas de las organizaciones para comprender c�mo cambian y c�mo se desarrollan.";"5"
"10240834658";"217444212";"2018-09-26 10:37:34";"2018-09-26 10:48:42";"Analizar los arreglos institucionales que definen las oportunidades y restricciones para las organizaciones p�blicas.";"5"
"10240834658";"217444212";"2018-09-26 10:37:34";"2018-09-26 10:48:42";"Comprender el alcance de la Gobernanza p�blica y c�mo afecta a la gesti�n p�blica.";"5"
"10240834658";"217444212";"2018-09-26 10:37:34";"2018-09-26 10:48:42";;
"10239642092";"217444212";"2018-09-25 23:03:44";"2018-09-25 23:07:52";"HT1_Las herramientas tecnol�gicas usadas en el curso (Padlet, Lucidchart, Wiki, Moodle) funcionaron de manera adecuada.";"5"
"10239642092";"217444212";"2018-09-25 23:03:44";"2018-09-25 23:07:52";"HT2_Las herramientas tecnol�gicas usadas en el curso (Padlet, Lucidchart, Wiki, Moodle) fueron f�ciles de usar.";"5"
"10239642092";"217444212";"2018-09-25 23:03:44";"2018-09-25 23:07:52";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10239642092";"217444212";"2018-09-25 23:03:44";"2018-09-25 23:07:52";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10239642092";"217444212";"2018-09-25 23:03:44";"2018-09-25 23:07:52";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semana, etc.).";"5"
"10239642092";"217444212";"2018-09-25 23:03:44";"2018-09-25 23:07:52";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"5"
"10239642092";"217444212";"2018-09-25 23:03:44";"2018-09-25 23:07:52";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"4"
"10239642092";"217444212";"2018-09-25 23:03:44";"2018-09-25 23:07:52";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"4"
"10239642092";"217444212";"2018-09-25 23:03:44";"2018-09-25 23:07:52";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"4"
"10239642092";"217444212";"2018-09-25 23:03:44";"2018-09-25 23:07:52";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10239642092";"217444212";"2018-09-25 23:03:44";"2018-09-25 23:07:52";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10239642092";"217444212";"2018-09-25 23:03:44";"2018-09-25 23:07:52";"O9_Gracias a las indicaciones recibidas en el curso (inducci�n al aula, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10239642092";"217444212";"2018-09-25 23:03:44";"2018-09-25 23:07:52";"Response";"10"
"10239642092";"217444212";"2018-09-25 23:03:44";"2018-09-25 23:07:52";"Response";"5"
"10239642092";"217444212";"2018-09-25 23:03:44";"2018-09-25 23:07:52";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"10239642092";"217444212";"2018-09-25 23:03:44";"2018-09-25 23:07:52";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"5"
"10239642092";"217444212";"2018-09-25 23:03:44";"2018-09-25 23:07:52";"C3_Los recursos de aprendizaje seleccionados para el curso (lecturas, gu�as, videos) fueron pertinentes para mi aprendizaje.";"5"
"10239642092";"217444212";"2018-09-25 23:03:44";"2018-09-25 23:07:52";"C4_La informaci�n contenida en los recursos de aprendizaje (lecturas, gu�as, videos) fue clara.";"5"
"10239642092";"217444212";"2018-09-25 23:03:44";"2018-09-25 23:07:52";"C5_La informaci�n contenida en los recursos de aprendizaje (lecturas, gu�as, videos) fue suficiente.";"5"
"10239642092";"217444212";"2018-09-25 23:03:44";"2018-09-25 23:07:52";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10239642092";"217444212";"2018-09-25 23:03:44";"2018-09-25 23:07:52";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10239642092";"217444212";"2018-09-25 23:03:44";"2018-09-25 23:07:52";"Leer y preparar argumentos";"5"
"10239642092";"217444212";"2018-09-25 23:03:44";"2018-09-25 23:07:52";"Mesa redonda y plenaria con expertos";"4"
"10239642092";"217444212";"2018-09-25 23:03:44";"2018-09-25 23:07:52";"Sesi�n sincr�nica";"3"
"10239642092";"217444212";"2018-09-25 23:03:44";"2018-09-25 23:07:52";"Caso de estudio individual";"4"
"10239642092";"217444212";"2018-09-25 23:03:44";"2018-09-25 23:07:52";"Talleres grupales";"4"
"10239642092";"217444212";"2018-09-25 23:03:44";"2018-09-25 23:07:52";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"5"
"10239642092";"217444212";"2018-09-25 23:03:44";"2018-09-25 23:07:52";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"5"
"10239642092";"217444212";"2018-09-25 23:03:44";"2018-09-25 23:07:52";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"5"
"10239642092";"217444212";"2018-09-25 23:03:44";"2018-09-25 23:07:52";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"5"
"10239642092";"217444212";"2018-09-25 23:03:44";"2018-09-25 23:07:52";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10239642092";"217444212";"2018-09-25 23:03:44";"2018-09-25 23:07:52";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10239642092";"217444212";"2018-09-25 23:03:44";"2018-09-25 23:07:52";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10239642092";"217444212";"2018-09-25 23:03:44";"2018-09-25 23:07:52";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10239642092";"217444212";"2018-09-25 23:03:44";"2018-09-25 23:07:52";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"5"
"10239642092";"217444212";"2018-09-25 23:03:44";"2018-09-25 23:07:52";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10239642092";"217444212";"2018-09-25 23:03:44";"2018-09-25 23:07:52";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10239642092";"217444212";"2018-09-25 23:03:44";"2018-09-25 23:07:52";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10239642092";"217444212";"2018-09-25 23:03:44";"2018-09-25 23:07:52";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10239642092";"217444212";"2018-09-25 23:03:44";"2018-09-25 23:07:52";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"10239642092";"217444212";"2018-09-25 23:03:44";"2018-09-25 23:07:52";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"10239642092";"217444212";"2018-09-25 23:03:44";"2018-09-25 23:07:52";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"10239642092";"217444212";"2018-09-25 23:03:44";"2018-09-25 23:07:52";"E8_La interacci�n y comunicaci�n con mi profesor y asistente de docencia fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10239642092";"217444212";"2018-09-25 23:03:44";"2018-09-25 23:07:52";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10239642092";"217444212";"2018-09-25 23:03:44";"2018-09-25 23:07:52";"Identificar las caracter�sticas de las organizaciones para comprender c�mo cambian y c�mo se desarrollan.";"5"
"10239642092";"217444212";"2018-09-25 23:03:44";"2018-09-25 23:07:52";"Analizar los arreglos institucionales que definen las oportunidades y restricciones para las organizaciones p�blicas.";"5"
"10239642092";"217444212";"2018-09-25 23:03:44";"2018-09-25 23:07:52";"Comprender el alcance de la Gobernanza p�blica y c�mo afecta a la gesti�n p�blica.";"5"
"10239642092";"217444212";"2018-09-25 23:03:44";"2018-09-25 23:07:52";;
"10239260831";"217444212";"2018-09-25 18:45:43";"2018-09-25 18:59:37";"HT1_Las herramientas tecnol�gicas usadas en el curso (Padlet, Lucidchart, Wiki, Moodle) funcionaron de manera adecuada.";"4"
"10239260831";"217444212";"2018-09-25 18:45:43";"2018-09-25 18:59:37";"HT2_Las herramientas tecnol�gicas usadas en el curso (Padlet, Lucidchart, Wiki, Moodle) fueron f�ciles de usar.";"5"
"10239260831";"217444212";"2018-09-25 18:45:43";"2018-09-25 18:59:37";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10239260831";"217444212";"2018-09-25 18:45:43";"2018-09-25 18:59:37";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10239260831";"217444212";"2018-09-25 18:45:43";"2018-09-25 18:59:37";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semana, etc.).";"5"
"10239260831";"217444212";"2018-09-25 18:45:43";"2018-09-25 18:59:37";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"5"
"10239260831";"217444212";"2018-09-25 18:45:43";"2018-09-25 18:59:37";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
"10239260831";"217444212";"2018-09-25 18:45:43";"2018-09-25 18:59:37";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10239260831";"217444212";"2018-09-25 18:45:43";"2018-09-25 18:59:37";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10239260831";"217444212";"2018-09-25 18:45:43";"2018-09-25 18:59:37";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10239260831";"217444212";"2018-09-25 18:45:43";"2018-09-25 18:59:37";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10239260831";"217444212";"2018-09-25 18:45:43";"2018-09-25 18:59:37";"O9_Gracias a las indicaciones recibidas en el curso (inducci�n al aula, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10239260831";"217444212";"2018-09-25 18:45:43";"2018-09-25 18:59:37";"Response";"15"
"10239260831";"217444212";"2018-09-25 18:45:43";"2018-09-25 18:59:37";"Response";"4"
"10239260831";"217444212";"2018-09-25 18:45:43";"2018-09-25 18:59:37";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"10239260831";"217444212";"2018-09-25 18:45:43";"2018-09-25 18:59:37";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"5"
"10239260831";"217444212";"2018-09-25 18:45:43";"2018-09-25 18:59:37";"C3_Los recursos de aprendizaje seleccionados para el curso (lecturas, gu�as, videos) fueron pertinentes para mi aprendizaje.";"5"
"10239260831";"217444212";"2018-09-25 18:45:43";"2018-09-25 18:59:37";"C4_La informaci�n contenida en los recursos de aprendizaje (lecturas, gu�as, videos) fue clara.";"5"
"10239260831";"217444212";"2018-09-25 18:45:43";"2018-09-25 18:59:37";"C5_La informaci�n contenida en los recursos de aprendizaje (lecturas, gu�as, videos) fue suficiente.";"5"
"10239260831";"217444212";"2018-09-25 18:45:43";"2018-09-25 18:59:37";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10239260831";"217444212";"2018-09-25 18:45:43";"2018-09-25 18:59:37";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10239260831";"217444212";"2018-09-25 18:45:43";"2018-09-25 18:59:37";"Leer y preparar argumentos";"5"
"10239260831";"217444212";"2018-09-25 18:45:43";"2018-09-25 18:59:37";"Mesa redonda y plenaria con expertos";"5"
"10239260831";"217444212";"2018-09-25 18:45:43";"2018-09-25 18:59:37";"Sesi�n sincr�nica";"5"
"10239260831";"217444212";"2018-09-25 18:45:43";"2018-09-25 18:59:37";"Caso de estudio individual";"5"
"10239260831";"217444212";"2018-09-25 18:45:43";"2018-09-25 18:59:37";"Talleres grupales";"5"
"10239260831";"217444212";"2018-09-25 18:45:43";"2018-09-25 18:59:37";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"5"
"10239260831";"217444212";"2018-09-25 18:45:43";"2018-09-25 18:59:37";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"5"
"10239260831";"217444212";"2018-09-25 18:45:43";"2018-09-25 18:59:37";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"5"
"10239260831";"217444212";"2018-09-25 18:45:43";"2018-09-25 18:59:37";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"5"
"10239260831";"217444212";"2018-09-25 18:45:43";"2018-09-25 18:59:37";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10239260831";"217444212";"2018-09-25 18:45:43";"2018-09-25 18:59:37";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10239260831";"217444212";"2018-09-25 18:45:43";"2018-09-25 18:59:37";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"5"
"10239260831";"217444212";"2018-09-25 18:45:43";"2018-09-25 18:59:37";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"5"
"10239260831";"217444212";"2018-09-25 18:45:43";"2018-09-25 18:59:37";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"5"
"10239260831";"217444212";"2018-09-25 18:45:43";"2018-09-25 18:59:37";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10239260831";"217444212";"2018-09-25 18:45:43";"2018-09-25 18:59:37";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10239260831";"217444212";"2018-09-25 18:45:43";"2018-09-25 18:59:37";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10239260831";"217444212";"2018-09-25 18:45:43";"2018-09-25 18:59:37";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10239260831";"217444212";"2018-09-25 18:45:43";"2018-09-25 18:59:37";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"10239260831";"217444212";"2018-09-25 18:45:43";"2018-09-25 18:59:37";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"10239260831";"217444212";"2018-09-25 18:45:43";"2018-09-25 18:59:37";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"10239260831";"217444212";"2018-09-25 18:45:43";"2018-09-25 18:59:37";"E8_La interacci�n y comunicaci�n con mi profesor y asistente de docencia fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10239260831";"217444212";"2018-09-25 18:45:43";"2018-09-25 18:59:37";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10239260831";"217444212";"2018-09-25 18:45:43";"2018-09-25 18:59:37";"Identificar las caracter�sticas de las organizaciones para comprender c�mo cambian y c�mo se desarrollan.";"5"
"10239260831";"217444212";"2018-09-25 18:45:43";"2018-09-25 18:59:37";"Analizar los arreglos institucionales que definen las oportunidades y restricciones para las organizaciones p�blicas.";"5"
"10239260831";"217444212";"2018-09-25 18:45:43";"2018-09-25 18:59:37";"Comprender el alcance de la Gobernanza p�blica y c�mo afecta a la gesti�n p�blica.";"5"
"10239260831";"217444212";"2018-09-25 18:45:43";"2018-09-25 18:59:37";;
