"10372081410";"221104223";"2018-11-23 8:38:42";"2018-11-23 8:51:11";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"2"
"10372081410";"221104223";"2018-11-23 8:38:42";"2018-11-23 8:51:11";"C3.1_Los recursos de aprendizaje (videos, lecturas y gu�as) seleccionados para el curso fueron pertinentes para mi aprendizaje.";"3"
"10372081410";"221104223";"2018-11-23 8:38:42";"2018-11-23 8:51:11";"C4.1_La informaci�n contenida en los�recursos de aprendizaje (videos, lecturas y gu�as) fue clara.";"2"
"10372081410";"221104223";"2018-11-23 8:38:42";"2018-11-23 8:51:11";"C5.1_La informaci�n contenida en los�recursos de aprendizaje (videos, lecturas y gu�as) fue suficiente.";"3"
"10372081410";"221104223";"2018-11-23 8:38:42";"2018-11-23 8:51:11";"C3.2_La galer�a fue�pertinente para mi aprendizaje.";"4"
"10372081410";"221104223";"2018-11-23 8:38:42";"2018-11-23 8:51:11";"C4.2_La informaci�n contenida en la galer�a fue clara.";"4"
"10372081410";"221104223";"2018-11-23 8:38:42";"2018-11-23 8:51:11";"C5.2_La informaci�n contenida en la galer�a fue suficiente.";"4"
"10372081410";"221104223";"2018-11-23 8:38:42";"2018-11-23 8:51:11";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10372081410";"221104223";"2018-11-23 8:38:42";"2018-11-23 8:51:11";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"4"
"10372081410";"221104223";"2018-11-23 8:38:42";"2018-11-23 8:51:11";"Formulaci�n del problema y definici�n de alternativas";"4"
"10372081410";"221104223";"2018-11-23 8:38:42";"2018-11-23 8:51:11";"An�lisis estrat�gico de actores";"4"
"10372081410";"221104223";"2018-11-23 8:38:42";"2018-11-23 8:51:11";"An�lisis din�mico de actores";"4"
"10372081410";"221104223";"2018-11-23 8:38:42";"2018-11-23 8:51:11";"Criterios de evaluaci�n de alternativas";"3"
"10372081410";"221104223";"2018-11-23 8:38:42";"2018-11-23 8:51:11";"Sesiones presenciales";"4"
"10372081410";"221104223";"2018-11-23 8:38:42";"2018-11-23 8:51:11";"Sesiones sincr�nicas virtuales";"4"
"10372081410";"221104223";"2018-11-23 8:38:42";"2018-11-23 8:51:11";"Sesiones de asesor�a";"4"
"10372081410";"221104223";"2018-11-23 8:38:42";"2018-11-23 8:51:11";"Manejo de cuenta en Twiter";"4"
"10372081410";"221104223";"2018-11-23 8:38:42";"2018-11-23 8:51:11";"Foros de dudas";"4"
"10372081410";"221104223";"2018-11-23 8:38:42";"2018-11-23 8:51:11";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10372081410";"221104223";"2018-11-23 8:38:42";"2018-11-23 8:51:11";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10372081410";"221104223";"2018-11-23 8:38:42";"2018-11-23 8:51:11";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10372081410";"221104223";"2018-11-23 8:38:42";"2018-11-23 8:51:11";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"2"
"10372081410";"221104223";"2018-11-23 8:38:42";"2018-11-23 8:51:11";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10372081410";"221104223";"2018-11-23 8:38:42";"2018-11-23 8:51:11";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10372081410";"221104223";"2018-11-23 8:38:42";"2018-11-23 8:51:11";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10372081410";"221104223";"2018-11-23 8:38:42";"2018-11-23 8:51:11";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10372081410";"221104223";"2018-11-23 8:38:42";"2018-11-23 8:51:11";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10372081410";"221104223";"2018-11-23 8:38:42";"2018-11-23 8:51:11";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"2"
"10372081410";"221104223";"2018-11-23 8:38:42";"2018-11-23 8:51:11";"E2_Los criterios de evaluaci�n fueron claros.";"2"
"10372081410";"221104223";"2018-11-23 8:38:42";"2018-11-23 8:51:11";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"10372081410";"221104223";"2018-11-23 8:38:42";"2018-11-23 8:51:11";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10372081410";"221104223";"2018-11-23 8:38:42";"2018-11-23 8:51:11";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10372081410";"221104223";"2018-11-23 8:38:42";"2018-11-23 8:51:11";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10372081410";"221104223";"2018-11-23 8:38:42";"2018-11-23 8:51:11";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"10372081410";"221104223";"2018-11-23 8:38:42";"2018-11-23 8:51:11";"E8_La interacci�n y comunicaci�n con mi profesor(a) fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10372081410";"221104223";"2018-11-23 8:38:42";"2018-11-23 8:51:11";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10372081410";"221104223";"2018-11-23 8:38:42";"2018-11-23 8:51:11";"Dise�ar estrategicamente alternativas de pol�tica.";"4"
"10372081410";"221104223";"2018-11-23 8:38:42";"2018-11-23 8:51:11";"Analizar actores, recursos e intereses.";"4"
"10372081410";"221104223";"2018-11-23 8:38:42";"2018-11-23 8:51:11";"Aplicar la evaluaci�n multicriterio y prospectiva sint�tica.";"3"
"10372081410";"221104223";"2018-11-23 8:38:42";"2018-11-23 8:51:11";"Participar y contribuir al proceso de pol�ticas p�blicas";"4"
"10372081410";"221104223";"2018-11-23 8:38:42";"2018-11-23 8:51:11";;
"10372081281";"221104223";"2018-11-23 8:38:44";"2018-11-23 8:43:16";"HT1_Las herramientas tecnol�gicas usadas en el curso (Moodle, el espacio de trabajo grupal y galer�a) funcionaron de manera adecuada.";"4"
"10372081281";"221104223";"2018-11-23 8:38:44";"2018-11-23 8:43:16";"HT2_Las herramientas tecnol�gicas usadas en el curso�(Moodle, el espacio de trabajo grupal y galer�a) fueron f�ciles de usar.";"4"
"10372081281";"221104223";"2018-11-23 8:38:44";"2018-11-23 8:43:16";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"4"
"10372081281";"221104223";"2018-11-23 8:38:44";"2018-11-23 8:43:16";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10372081281";"221104223";"2018-11-23 8:38:44";"2018-11-23 8:43:16";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semana, etc.).";"5"
"10372081281";"221104223";"2018-11-23 8:38:44";"2018-11-23 8:43:16";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"5"
"10372081281";"221104223";"2018-11-23 8:38:44";"2018-11-23 8:43:16";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
"10372081281";"221104223";"2018-11-23 8:38:44";"2018-11-23 8:43:16";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10372081281";"221104223";"2018-11-23 8:38:44";"2018-11-23 8:43:16";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10372081281";"221104223";"2018-11-23 8:38:44";"2018-11-23 8:43:16";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10372081281";"221104223";"2018-11-23 8:38:44";"2018-11-23 8:43:16";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10372081281";"221104223";"2018-11-23 8:38:44";"2018-11-23 8:43:16";"O9_Gracias a las indicaciones recibidas en el curso (video tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10372081281";"221104223";"2018-11-23 8:38:44";"2018-11-23 8:43:16";"Response";"10"
"10372081281";"221104223";"2018-11-23 8:38:44";"2018-11-23 8:43:16";"Response";"3"
"10372081281";"221104223";"2018-11-23 8:38:44";"2018-11-23 8:43:16";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"10372081281";"221104223";"2018-11-23 8:38:44";"2018-11-23 8:43:16";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"5"
"10372081281";"221104223";"2018-11-23 8:38:44";"2018-11-23 8:43:16";"C3.1_Los recursos de aprendizaje (videos, lecturas y gu�as) seleccionados para el curso fueron pertinentes para mi aprendizaje.";"5"
"10372081281";"221104223";"2018-11-23 8:38:44";"2018-11-23 8:43:16";"C4.1_La informaci�n contenida en los�recursos de aprendizaje (videos, lecturas y gu�as) fue clara.";"5"
"10372081281";"221104223";"2018-11-23 8:38:44";"2018-11-23 8:43:16";"C5.1_La informaci�n contenida en los�recursos de aprendizaje (videos, lecturas y gu�as) fue suficiente.";"5"
"10372081281";"221104223";"2018-11-23 8:38:44";"2018-11-23 8:43:16";"C3.2_La galer�a fue�pertinente para mi aprendizaje.";"5"
"10372081281";"221104223";"2018-11-23 8:38:44";"2018-11-23 8:43:16";"C4.2_La informaci�n contenida en la galer�a fue clara.";"5"
"10372081281";"221104223";"2018-11-23 8:38:44";"2018-11-23 8:43:16";"C5.2_La informaci�n contenida en la galer�a fue suficiente.";"5"
"10372081281";"221104223";"2018-11-23 8:38:44";"2018-11-23 8:43:16";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10372081281";"221104223";"2018-11-23 8:38:44";"2018-11-23 8:43:16";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10372081281";"221104223";"2018-11-23 8:38:44";"2018-11-23 8:43:16";"Formulaci�n del problema y definici�n de alternativas";"5"
"10372081281";"221104223";"2018-11-23 8:38:44";"2018-11-23 8:43:16";"An�lisis estrat�gico de actores";"5"
"10372081281";"221104223";"2018-11-23 8:38:44";"2018-11-23 8:43:16";"An�lisis din�mico de actores";"5"
"10372081281";"221104223";"2018-11-23 8:38:44";"2018-11-23 8:43:16";"Criterios de evaluaci�n de alternativas";"5"
"10372081281";"221104223";"2018-11-23 8:38:44";"2018-11-23 8:43:16";"Sesiones presenciales";"5"
"10372081281";"221104223";"2018-11-23 8:38:44";"2018-11-23 8:43:16";"Sesiones sincr�nicas virtuales";"5"
"10372081281";"221104223";"2018-11-23 8:38:44";"2018-11-23 8:43:16";"Sesiones de asesor�a";"5"
"10372081281";"221104223";"2018-11-23 8:38:44";"2018-11-23 8:43:16";"Manejo de cuenta en Twiter";"5"
"10372081281";"221104223";"2018-11-23 8:38:44";"2018-11-23 8:43:16";"Foros de dudas";"5"
"10372081281";"221104223";"2018-11-23 8:38:44";"2018-11-23 8:43:16";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"5"
"10372081281";"221104223";"2018-11-23 8:38:44";"2018-11-23 8:43:16";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"5"
"10372081281";"221104223";"2018-11-23 8:38:44";"2018-11-23 8:43:16";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"5"
"10372081281";"221104223";"2018-11-23 8:38:44";"2018-11-23 8:43:16";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"5"
"10372081281";"221104223";"2018-11-23 8:38:44";"2018-11-23 8:43:16";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10372081281";"221104223";"2018-11-23 8:38:44";"2018-11-23 8:43:16";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10372081281";"221104223";"2018-11-23 8:38:44";"2018-11-23 8:43:16";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"5"
"10372081281";"221104223";"2018-11-23 8:38:44";"2018-11-23 8:43:16";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"5"
"10372081281";"221104223";"2018-11-23 8:38:44";"2018-11-23 8:43:16";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"5"
"10372081281";"221104223";"2018-11-23 8:38:44";"2018-11-23 8:43:16";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10372081281";"221104223";"2018-11-23 8:38:44";"2018-11-23 8:43:16";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10372081281";"221104223";"2018-11-23 8:38:44";"2018-11-23 8:43:16";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10372081281";"221104223";"2018-11-23 8:38:44";"2018-11-23 8:43:16";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10372081281";"221104223";"2018-11-23 8:38:44";"2018-11-23 8:43:16";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"10372081281";"221104223";"2018-11-23 8:38:44";"2018-11-23 8:43:16";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"10372081281";"221104223";"2018-11-23 8:38:44";"2018-11-23 8:43:16";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"10372081281";"221104223";"2018-11-23 8:38:44";"2018-11-23 8:43:16";"E8_La interacci�n y comunicaci�n con mi profesor(a) fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10372081281";"221104223";"2018-11-23 8:38:44";"2018-11-23 8:43:16";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10372081281";"221104223";"2018-11-23 8:38:44";"2018-11-23 8:43:16";"Dise�ar estrategicamente alternativas de pol�tica.";"5"
"10372081281";"221104223";"2018-11-23 8:38:44";"2018-11-23 8:43:16";"Analizar actores, recursos e intereses.";"5"
"10372081281";"221104223";"2018-11-23 8:38:44";"2018-11-23 8:43:16";"Aplicar la evaluaci�n multicriterio y prospectiva sint�tica.";"5"
"10372081281";"221104223";"2018-11-23 8:38:44";"2018-11-23 8:43:16";"Participar y contribuir al proceso de pol�ticas p�blicas";"5"
"10372081281";"221104223";"2018-11-23 8:38:44";"2018-11-23 8:43:16";;
"10372078663";"221104223";"2018-11-23 8:36:29";"2018-11-23 8:46:59";"HT1_Las herramientas tecnol�gicas usadas en el curso (Moodle, el espacio de trabajo grupal y galer�a) funcionaron de manera adecuada.";"5"
"10372078663";"221104223";"2018-11-23 8:36:29";"2018-11-23 8:46:59";"HT2_Las herramientas tecnol�gicas usadas en el curso�(Moodle, el espacio de trabajo grupal y galer�a) fueron f�ciles de usar.";"5"
"10372078663";"221104223";"2018-11-23 8:36:29";"2018-11-23 8:46:59";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10372078663";"221104223";"2018-11-23 8:36:29";"2018-11-23 8:46:59";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10372078663";"221104223";"2018-11-23 8:36:29";"2018-11-23 8:46:59";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semana, etc.).";"5"
"10372078663";"221104223";"2018-11-23 8:36:29";"2018-11-23 8:46:59";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"2"
"10372078663";"221104223";"2018-11-23 8:36:29";"2018-11-23 8:46:59";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"4"
"10372078663";"221104223";"2018-11-23 8:36:29";"2018-11-23 8:46:59";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10372078663";"221104223";"2018-11-23 8:36:29";"2018-11-23 8:46:59";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10372078663";"221104223";"2018-11-23 8:36:29";"2018-11-23 8:46:59";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"3"
"10372078663";"221104223";"2018-11-23 8:36:29";"2018-11-23 8:46:59";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"3"
"10372078663";"221104223";"2018-11-23 8:36:29";"2018-11-23 8:46:59";"O9_Gracias a las indicaciones recibidas en el curso (video tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"4"
"10372078663";"221104223";"2018-11-23 8:36:29";"2018-11-23 8:46:59";"Response";"15"
"10372078663";"221104223";"2018-11-23 8:36:29";"2018-11-23 8:46:59";"Response";"5"
"10372078663";"221104223";"2018-11-23 8:36:29";"2018-11-23 8:46:59";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10372078663";"221104223";"2018-11-23 8:36:29";"2018-11-23 8:46:59";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10372078663";"221104223";"2018-11-23 8:36:29";"2018-11-23 8:46:59";"C3.1_Los recursos de aprendizaje (videos, lecturas y gu�as) seleccionados para el curso fueron pertinentes para mi aprendizaje.";"4"
"10372078663";"221104223";"2018-11-23 8:36:29";"2018-11-23 8:46:59";"C4.1_La informaci�n contenida en los�recursos de aprendizaje (videos, lecturas y gu�as) fue clara.";"4"
"10372078663";"221104223";"2018-11-23 8:36:29";"2018-11-23 8:46:59";"C5.1_La informaci�n contenida en los�recursos de aprendizaje (videos, lecturas y gu�as) fue suficiente.";"4"
"10372078663";"221104223";"2018-11-23 8:36:29";"2018-11-23 8:46:59";"C3.2_La galer�a fue�pertinente para mi aprendizaje.";"4"
"10372078663";"221104223";"2018-11-23 8:36:29";"2018-11-23 8:46:59";"C4.2_La informaci�n contenida en la galer�a fue clara.";"4"
"10372078663";"221104223";"2018-11-23 8:36:29";"2018-11-23 8:46:59";"C5.2_La informaci�n contenida en la galer�a fue suficiente.";"4"
"10372078663";"221104223";"2018-11-23 8:36:29";"2018-11-23 8:46:59";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10372078663";"221104223";"2018-11-23 8:36:29";"2018-11-23 8:46:59";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10372078663";"221104223";"2018-11-23 8:36:29";"2018-11-23 8:46:59";"Formulaci�n del problema y definici�n de alternativas";"5"
"10372078663";"221104223";"2018-11-23 8:36:29";"2018-11-23 8:46:59";"An�lisis estrat�gico de actores";"5"
"10372078663";"221104223";"2018-11-23 8:36:29";"2018-11-23 8:46:59";"An�lisis din�mico de actores";"5"
"10372078663";"221104223";"2018-11-23 8:36:29";"2018-11-23 8:46:59";"Criterios de evaluaci�n de alternativas";"5"
"10372078663";"221104223";"2018-11-23 8:36:29";"2018-11-23 8:46:59";"Sesiones presenciales";"5"
"10372078663";"221104223";"2018-11-23 8:36:29";"2018-11-23 8:46:59";"Sesiones sincr�nicas virtuales";"5"
"10372078663";"221104223";"2018-11-23 8:36:29";"2018-11-23 8:46:59";"Sesiones de asesor�a";"5"
"10372078663";"221104223";"2018-11-23 8:36:29";"2018-11-23 8:46:59";"Manejo de cuenta en Twiter";"5"
"10372078663";"221104223";"2018-11-23 8:36:29";"2018-11-23 8:46:59";"Foros de dudas";"5"
"10372078663";"221104223";"2018-11-23 8:36:29";"2018-11-23 8:46:59";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"5"
"10372078663";"221104223";"2018-11-23 8:36:29";"2018-11-23 8:46:59";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"5"
"10372078663";"221104223";"2018-11-23 8:36:29";"2018-11-23 8:46:59";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"5"
"10372078663";"221104223";"2018-11-23 8:36:29";"2018-11-23 8:46:59";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"3"
"10372078663";"221104223";"2018-11-23 8:36:29";"2018-11-23 8:46:59";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10372078663";"221104223";"2018-11-23 8:36:29";"2018-11-23 8:46:59";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10372078663";"221104223";"2018-11-23 8:36:29";"2018-11-23 8:46:59";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"5"
"10372078663";"221104223";"2018-11-23 8:36:29";"2018-11-23 8:46:59";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"5"
"10372078663";"221104223";"2018-11-23 8:36:29";"2018-11-23 8:46:59";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"5"
"10372078663";"221104223";"2018-11-23 8:36:29";"2018-11-23 8:46:59";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10372078663";"221104223";"2018-11-23 8:36:29";"2018-11-23 8:46:59";"E2_Los criterios de evaluaci�n fueron claros.";"4"
"10372078663";"221104223";"2018-11-23 8:36:29";"2018-11-23 8:46:59";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"10372078663";"221104223";"2018-11-23 8:36:29";"2018-11-23 8:46:59";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10372078663";"221104223";"2018-11-23 8:36:29";"2018-11-23 8:46:59";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10372078663";"221104223";"2018-11-23 8:36:29";"2018-11-23 8:46:59";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10372078663";"221104223";"2018-11-23 8:36:29";"2018-11-23 8:46:59";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"10372078663";"221104223";"2018-11-23 8:36:29";"2018-11-23 8:46:59";"E8_La interacci�n y comunicaci�n con mi profesor(a) fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10372078663";"221104223";"2018-11-23 8:36:29";"2018-11-23 8:46:59";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10372078663";"221104223";"2018-11-23 8:36:29";"2018-11-23 8:46:59";"Dise�ar estrategicamente alternativas de pol�tica.";"5"
"10372078663";"221104223";"2018-11-23 8:36:29";"2018-11-23 8:46:59";"Analizar actores, recursos e intereses.";"5"
"10372078663";"221104223";"2018-11-23 8:36:29";"2018-11-23 8:46:59";"Aplicar la evaluaci�n multicriterio y prospectiva sint�tica.";"5"
"10372078663";"221104223";"2018-11-23 8:36:29";"2018-11-23 8:46:59";"Participar y contribuir al proceso de pol�ticas p�blicas";"4"
"10372078663";"221104223";"2018-11-23 8:36:29";"2018-11-23 8:46:59";;
"10372076479";"221104223";"2018-11-23 8:35:40";"2018-11-23 8:53:47";"HT1_Las herramientas tecnol�gicas usadas en el curso (Moodle, el espacio de trabajo grupal y galer�a) funcionaron de manera adecuada.";"4"
"10372076479";"221104223";"2018-11-23 8:35:40";"2018-11-23 8:53:47";"HT2_Las herramientas tecnol�gicas usadas en el curso�(Moodle, el espacio de trabajo grupal y galer�a) fueron f�ciles de usar.";"4"
"10372076479";"221104223";"2018-11-23 8:35:40";"2018-11-23 8:53:47";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"4"
"10372076479";"221104223";"2018-11-23 8:35:40";"2018-11-23 8:53:47";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10372076479";"221104223";"2018-11-23 8:35:40";"2018-11-23 8:53:47";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semana, etc.).";"4"
"10372076479";"221104223";"2018-11-23 8:35:40";"2018-11-23 8:53:47";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"1"
"10372076479";"221104223";"2018-11-23 8:35:40";"2018-11-23 8:53:47";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"2"
"10372076479";"221104223";"2018-11-23 8:35:40";"2018-11-23 8:53:47";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10372076479";"221104223";"2018-11-23 8:35:40";"2018-11-23 8:53:47";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"4"
"10372076479";"221104223";"2018-11-23 8:35:40";"2018-11-23 8:53:47";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10372076479";"221104223";"2018-11-23 8:35:40";"2018-11-23 8:53:47";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10372076479";"221104223";"2018-11-23 8:35:40";"2018-11-23 8:53:47";"O9_Gracias a las indicaciones recibidas en el curso (video tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"4"
"10372076479";"221104223";"2018-11-23 8:35:40";"2018-11-23 8:53:47";"Response";"20"
"10372076479";"221104223";"2018-11-23 8:35:40";"2018-11-23 8:53:47";"Response";"5"
"10372076479";"221104223";"2018-11-23 8:35:40";"2018-11-23 8:53:47";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10372076479";"221104223";"2018-11-23 8:35:40";"2018-11-23 8:53:47";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10372076479";"221104223";"2018-11-23 8:35:40";"2018-11-23 8:53:47";"C3.1_Los recursos de aprendizaje (videos, lecturas y gu�as) seleccionados para el curso fueron pertinentes para mi aprendizaje.";"5"
"10372076479";"221104223";"2018-11-23 8:35:40";"2018-11-23 8:53:47";"C4.1_La informaci�n contenida en los�recursos de aprendizaje (videos, lecturas y gu�as) fue clara.";"4"
"10372076479";"221104223";"2018-11-23 8:35:40";"2018-11-23 8:53:47";"C5.1_La informaci�n contenida en los�recursos de aprendizaje (videos, lecturas y gu�as) fue suficiente.";"3"
"10372076479";"221104223";"2018-11-23 8:35:40";"2018-11-23 8:53:47";"C3.2_La galer�a fue�pertinente para mi aprendizaje.";"4"
"10372076479";"221104223";"2018-11-23 8:35:40";"2018-11-23 8:53:47";"C4.2_La informaci�n contenida en la galer�a fue clara.";"4"
"10372076479";"221104223";"2018-11-23 8:35:40";"2018-11-23 8:53:47";"C5.2_La informaci�n contenida en la galer�a fue suficiente.";"4"
"10372076479";"221104223";"2018-11-23 8:35:40";"2018-11-23 8:53:47";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10372076479";"221104223";"2018-11-23 8:35:40";"2018-11-23 8:53:47";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"3"
"10372076479";"221104223";"2018-11-23 8:35:40";"2018-11-23 8:53:47";"Formulaci�n del problema y definici�n de alternativas";"3"
"10372076479";"221104223";"2018-11-23 8:35:40";"2018-11-23 8:53:47";"An�lisis estrat�gico de actores";"5"
"10372076479";"221104223";"2018-11-23 8:35:40";"2018-11-23 8:53:47";"An�lisis din�mico de actores";"5"
"10372076479";"221104223";"2018-11-23 8:35:40";"2018-11-23 8:53:47";"Criterios de evaluaci�n de alternativas";"4"
"10372076479";"221104223";"2018-11-23 8:35:40";"2018-11-23 8:53:47";"Sesiones presenciales";"5"
